%,,,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2
in_alpha_p = [,,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
in_eta_i = [,,%,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.742,0.742,0.742,0.742,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.742,0.742,0.742,0.742,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074,0.074
,,%,0.005,0.007,0.01,0.015,0.005,0.007,0.01,0.015,0.005,0.007,0.01,0.015,0.005,0.007,0.01,0.015,0.005,0.007,0.01,0.015,0.005,0.007,0.01,0.015,0.005,0.007,0.01,0.015,0.005,0.007,0.01,0.015,0.049,0.074,0.099,0.148,0.005,0.007,0.01,0.015,0.005,0.007,0.01,0.015,0.005,0.007,0.01,0.015,0.005,0.007,0.01,0.015,0.005,0.007,0.01,0.015,0.005,0.007,0.01,0.015,0.005,0.007,0.01,0.015,0.005,0.007,0.01,0.015,0.005,0.007,0.01,0.015,0.005,0.007,0.01,0.015,0.005,0.007,0.01,0.015,0.005,0.007,0.01,0.015,0.005,0.007,0.01,0.015,0.005,0.007,0.01,0.015,0.005,0.007,0.01,0.015,0.005,0.007,0.01,0.015,0.005,0.007,0.01,0.015,0.005,0.007,0.01,0.015,0.049,0.074,0.099,0.148,0.005,0.007,0.01,0.015,0.005,0.007,0.01,0.015,0.005,0.007,0.01,0.015,0.005,0.007,0.01,0.015,0.005,0.007,0.01,0.015,0.005,0.007,0.01,0.015,0.005,0.007,0.01,0.015,0.005,0.007,0.01,0.015,0.005,0.007,0.01,0.015,0.005,0.007,0.01,0.015,0.005,0.007,0.01,0.015,0.005,0.007,0.01,0.015,0.005,0.007,0.01,0.015,0.005,0.007,0.01,0.015,0.005,0.007,0.01,0.015,0.005,0.007,0.01,0.015,0.005,0.007,0.01,0.015,0.005,0.007,0.01,0.015,0.005,0.007,0.01,0.015,0.005,0.007,0.01,0.015,0.005,0.007,0.01,0.015,0.005,0.007,0.01,0.015,0.005,0.007,0.01,0.015,0.005,0.007,0.01,0.015,0.005,0.007,0.01,0.015,0.005,0.007,0.01,0.015,0.005,0.007,0.01,0.015,0.005,0.007,0.01,0.015,0.005,0.007,0.01,0.015
,,%,0.035,0.04,0.04,0.045,0.035,0.04,0.04,0.045,0.035,0.04,0.04,0.045,0.035,0.04,0.04,0.045,0.035,0.04,0.04,0.045,0.035,0.04,0.04,0.045,0.035,0.04,0.04,0.045,0.035,0.04,0.04,0.045,0.346,0.396,0.396,0.445,0.035,0.04,0.04,0.045,0.035,0.04,0.04,0.045,0.035,0.04,0.04,0.045,0.035,0.04,0.04,0.045,0.035,0.04,0.04,0.045,0.035,0.04,0.04,0.045,0.035,0.04,0.04,0.045,0.035,0.04,0.04,0.045,0.035,0.04,0.04,0.045,0.035,0.04,0.04,0.045,0.035,0.04,0.04,0.045,0.035,0.04,0.04,0.045,0.035,0.04,0.04,0.045,0.035,0.04,0.04,0.045,0.035,0.04,0.04,0.045,0.035,0.04,0.04,0.045,0.035,0.04,0.04,0.045,0.035,0.04,0.04,0.045,0.346,0.396,0.396,0.445,0.035,0.04,0.04,0.045,0.035,0.04,0.04,0.045,0.035,0.04,0.04,0.045,0.035,0.04,0.04,0.045,0.035,0.04,0.04,0.045,0.035,0.04,0.04,0.045,0.035,0.04,0.04,0.045,0.035,0.04,0.04,0.045,0.035,0.04,0.04,0.045,0.035,0.04,0.04,0.045,0.035,0.04,0.04,0.045,0.035,0.04,0.04,0.045,0.035,0.04,0.04,0.045,0.035,0.04,0.04,0.045,0.035,0.04,0.04,0.045,0.035,0.04,0.04,0.045,0.035,0.04,0.04,0.045,0.035,0.04,0.04,0.045,0.035,0.04,0.04,0.045,0.035,0.04,0.04,0.045,0.035,0.04,0.04,0.045,0.035,0.04,0.04,0.045,0.035,0.04,0.04,0.045,0.035,0.04,0.04,0.045,0.035,0.04,0.04,0.045,0.035,0.04,0.04,0.045,0.035,0.04,0.04,0.045,0.035,0.04,0.04,0.045,0.035,0.04,0.04,0.045
,,%,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.198,0.198,0.198,0.198,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.198,0.198,0.198,0.198,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
in_eta_p_i = [,,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
in_eta_e = [,,%,2.00E-04,5.00E-06,1.00E-04,1.00E-04,2.00E-04,5.00E-06,1.00E-04,1.00E-04,2.00E-04,5.00E-06,1.00E-04,1.00E-04,2.00E-04,5.00E-06,1.00E-04,1.00E-04,2.00E-04,5.00E-06,1.00E-04,1.00E-04,2.00E-04,5.00E-06,1.00E-04,1.00E-04,2.00E-04,5.00E-06,1.00E-04,1.00E-04,2.00E-04,5.00E-06,1.00E-04,1.00E-04,1.77E-03,6.46E-05,4.52E-04,3.87E-04,3.33E-05,8.33E-07,1.67E-05,1.67E-05,3.33E-05,8.33E-07,1.67E-05,1.67E-05,3.33E-05,8.33E-07,1.67E-05,1.67E-05,3.33E-05,8.33E-07,1.67E-05,1.67E-05,3.33E-05,8.33E-07,1.67E-05,1.67E-05,3.33E-05,8.33E-07,1.67E-05,1.67E-05,3.33E-05,8.33E-07,1.67E-05,1.67E-05,3.33E-05,8.33E-07,1.67E-05,1.67E-05,3.33E-05,8.33E-07,1.67E-05,1.67E-05,3.33E-05,8.33E-07,1.67E-05,1.67E-05,3.33E-05,8.33E-07,1.67E-05,1.67E-05,3.33E-05,8.33E-07,1.67E-05,1.67E-05,3.33E-05,8.33E-07,1.67E-05,1.67E-05,3.33E-05,8.33E-07,1.67E-05,1.67E-05,3.33E-05,8.33E-07,1.67E-05,1.67E-05,3.33E-05,8.33E-07,1.67E-05,1.67E-05,3.33E-05,8.33E-07,1.67E-05,1.67E-05,3.33E-05,8.33E-07,1.67E-05,1.67E-05,1.77E-03,6.46E-05,4.52E-04,3.87E-04,2.00E-04,5.00E-06,1.00E-04,1.00E-04,2.00E-04,5.00E-06,1.00E-04,1.00E-04,2.00E-04,5.00E-06,1.00E-04,1.00E-04,2.00E-04,5.00E-06,1.00E-04,1.00E-04,2.00E-04,5.00E-06,1.00E-04,1.00E-04,2.00E-04,5.00E-06,1.00E-04,1.00E-04,2.00E-04,5.00E-06,1.00E-04,1.00E-04,2.00E-04,5.00E-06,1.00E-04,1.00E-04,2.00E-04,5.00E-06,1.00E-04,1.00E-04,2.00E-04,5.00E-06,1.00E-04,1.00E-04,2.00E-04,5.00E-06,1.00E-04,1.00E-04,2.00E-04,5.00E-06,1.00E-04,1.00E-04,2.00E-04,5.00E-06,1.00E-04,1.00E-04,2.00E-04,5.00E-06,1.00E-04,1.00E-04,2.00E-04,5.00E-06,1.00E-04,1.00E-04,2.00E-04,5.00E-06,1.00E-04,1.00E-04,2.00E-04,5.00E-06,1.00E-04,1.00E-04,2.00E-04,5.00E-06,1.00E-04,1.00E-04,2.00E-04,5.00E-06,1.00E-04,1.00E-04,2.00E-04,5.00E-06,1.00E-04,1.00E-04,2.00E-04,5.00E-06,1.00E-04,1.00E-04,2.00E-04,5.00E-06,1.00E-04,1.00E-04,2.00E-04,5.00E-06,1.00E-04,1.00E-04,2.00E-04,5.00E-06,1.00E-04,1.00E-04,2.00E-04,5.00E-06,1.00E-04,1.00E-04,2.00E-04,5.00E-06,1.00E-04,1.00E-04,2.00E-04,5.00E-06,1.00E-04,1.00E-04,2.00E-04,5.00E-06,1.00E-04,1.00E-04,2.00E-04,5.00E-06,1.00E-04,1.00E-04
in_eta_p_e = [,,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
