BeamScreen,H2,CO,CH4,CO2,BeamScreen_Cold,H2,CO,CH4,CO2,,,NEG_after_machine_conditioning ,H2,CO,CH4,CO2,,Module,H2,CH4,CO,CO2,,,
Sticking Probability,1.00E-12,1.00E-12,1.00E-12,1.00E-12,Sticking Probability,1.00E-12,1.00E-12,1.00E-12,1.00E-12,,,Sticking Probability,5.00E-04,1.00E-12,1.00E-01,1.00E-01,,alpha,2.00E-12,2.00E-12,2.00E-12,2.00E-12,,,
Eta_i (molecules/ion),3.30E-02,3.30E-02,3.30E-02,3.30E-02,Eta_i (molecules/ion),3.30E-02,3.30E-02,3.30E-02,3.30E-02,,,Eta_i (molecules/ion),5.40E-02,5.40E-02,5.40E-02,5.40E-02,,eta_ion,0.542818964,0.541818964,0.541818964,0.541818964,,,
,2.00E-03,3.00E-03,4.00E-03,7.00E-03,,2.00E-03,3.00E-03,4.00E-03,7.00E-03,,,,4.00E-03,5.00E-03,7.00E-03,1.10E-02,,,0.036121264,0.055181896,0.072242528,0.108363793,,,
,1.50E-02,1.70E-02,1.70E-02,2.00E-02,,1.50E-02,1.70E-02,1.70E-02,2.00E-02,,,,2.50E-02,2.90E-02,2.90E-02,3.30E-02,,,0.25284885,0.288970114,0.289970114,0.325091378,,,
,9.00E-03,9.00E-03,9.00E-03,9.00E-03,,9.00E-03,9.00E-03,9.00E-03,9.00E-03,,,,1.40E-02,1.40E-02,1.40E-02,1.40E-02,,,0.144485057,0.144485057,0.144485057,0.145485057,,,
Eta_e (molecules/electron),9.70E-04,8.70E-06,4.20E-05,9.70E-05,Eta_e (molecules/electron),9.70E-04,8.70E-06,4.20E-05,9.70E-05,,,Eta_e (molecules/electron),3.30E-05,8.30E-07,1.70E-05,1.70E-05,,eta_e,0.001774173,6.46E-05,0.000452095,0.000387369,,,
Eta_Ph (molecules/photon),2.00E-05,1.40E-06,5.70E-06,2.00E-05,Eta_Ph (molecules/photon),2.00E-05,1.40E-06,5.70E-06,2.00E-05,,,Eta_Ph (molecules/photon),2.50E-07,2.50E-09,1.20E-08,1.20E-08,,eta_ph,0.00015,4.00E-06,1.50E-05,2.50E-05,,,
LinearPumping (L/s),0,42,32,26,LinearPumping (L/s),120,42,32,26,,,LinearPumping (L/s),0,0,0,0,,Cbs,0,0,0,0,,,
OutGassing Rate (Torrl/s cm2),1.00E-16,1.00E-16,1.00E-16,1.00E-16,OutGassing Rate (Torrl/s cm2),1.00E-16,1.00E-16,1.00E-16,1.00E-16,,,OutGassing Rate (Torrl/s cm2),5.00E-14,3.00E-17,1.00E-14,1.00E-14,,Qth,7.06E-12,3.53E-15,1.76E-14,1.76E-14,,,
Cold,H2,CO,CH4,CO2,,,,,,,,,,,,,,Module EWB,2.45E-11,7.16E-14,1.48E-13,2.77E-14,,,
Sticking Probability,1.00E-12,1.00E-12,1.00E-12,1.00E-12,,,,,,,,,,,,,,Module VIP,4.07E-12,2.04E-15,1.02E-14,1.02E-14,,,
Eta_i (molecules/ion),3.30E-02,3.30E-02,3.30E-02,3.30E-02,,,,,,,,,,,,,,Module SVT,2.83E-11,3.54E-15,1.77E-14,1.77E-14,,,
,2.00E-03,3.00E-03,4.00E-03,7.00E-03,,,,,,,,Collimator,H2,CH4,CO,CO2,DoubleModule_Collimator,H2,CH4,CO,CO2,,,,
,1.50E-02,1.70E-02,1.70E-02,2.00E-02,,,,,,,,alpha,2.00E-12,2.00E-12,2.00E-12,2.00E-12,alpha,2.00E-12,2.00E-12,2.00E-12,2.00E-12,,,,
,9.00E-03,9.00E-03,9.00E-03,9.00E-03,,,,,,,,eta_ion,0.541818964,0.541818964,0.541818964,0.541818964,eta_ion,0.542818964,0.541818964,0.541818964,0.541818964,,,,
Eta_e (molecules/electron),9.70E-04,8.70E-06,4.20E-05,9.70E-05,,,,,,,,,0.036121264,0.054181896,0.072242528,0.108363793,,0.036121264,0.055181896,0.072242528,0.108363793,,,,
Eta_Ph (molecules/photon),2.00E-05,1.40E-06,5.70E-06,2.00E-05,,,,,,,,,0.25284885,0.288970114,0.288970114,0.325091378,,0.25284885,0.288970114,0.289970114,0.325091378,,,,
LinearPumping (L/s),0,0,0,0,,,,,,,,,0.144485057,0.144485057,0.144485057,0.144485057,,0.144485057,0.144485057,0.144485057,0.145485057,,,,
OutGassing Rate (Torrl/s cm2),1.00E-16,1.00E-16,1.00E-16,1.00E-16,,,,,,,,eta_e,0.00177,6.46E-05,0.000452,0.000387,eta_e,0.001774173,6.46E-05,0.000452095,0.000387369,,,,
,,,,,,,,,,,,eta_ph,0.00015,4.00E-06,1.50E-05,2.50E-05,eta_ph,0.00015,4.00E-06,1.50E-05,2.50E-05,,,,
,,,,,,,,,,,,Cbs,0,0,0,0,Cbs,0,0,0,0,,,,
,,,,,,,,,,,,Qth,5.00E-11,7.00E-16,2.50E-15,2.50E-15,Qth,1.50E-12,2.10E-15,7.50E-15,7.50E-15,,,,
,,,,,,,,,,,,BPM,H2,CH4,CO,CO2,Cu,H2,CO,CH4,CO2,,,,
,,,,,,,,,,,,alpha,2.00E-12,2.00E-12,2.00E-12,2.00E-12,Sticking Probability,1.00E-07,1.00E-07,1.00E-07,1.00E-07,,,,
,,,,,,,,,,,,eta_ion,0.542818964,0.541818964,0.541818964,0.541818964,Eta_i (molecules/ion),5.00E-03,5.00E-03,5.00E-03,5.40E-02,,,,
,,,,,,,,,,,,,0.036121264,0.055181896,0.072242528,0.108363793,,1.00E-03,1.00E-03,1.00E-03,4.00E-03,,,,
,,,,,,,,,,,,,0.25284885,0.288970114,0.289970114,0.325091378,,3.00E-03,3.00E-03,3.00E-03,2.50E-02,,,,
,,,,,,,,,,,,,0.144485057,0.144485057,0.144485057,0.145485057,,1.00E-03,1.00E-03,1.00E-03,1.40E-02,,,,
,,,,,,,,,,,,eta_e,0.001774173,6.46E-05,0.000452095,0.000387369,Eta_e (molecules/electron),1.80E-05,6.50E-07,4.50E-06,3.90E-06,,,,
,,,,,,,,,,,,eta_ph,0.00015,4.00E-06,1.50E-05,2.50E-05,Eta_Ph (molecules/photon),1.50E-04,4.00E-06,1.50E-05,2.50E-05,,,,
,,,,,,,,,,,,Cbs,0,0,0,0,LinearPumping (L/s),0,0,0,0,,,,
,,,,,,,,,,,,Qth,7.06E-11,7.06E-14,7.06E-14,7.06E-14,OutGassing Rate (Torrl/s cm2),7.06E-12,3.53E-15,1.76E-14,1.76E-14,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
unknown,H2,CO,CH4,CO2,SpareChambers,H2,CH4,CO,CO2,,,,,,,,,,,,,,,,
Sticking Probability,5.00E-03,1.00E-12,5.00E-01,5.00E-01,alpha,2.00E-12,2.00E-12,2.00E-12,2.00E-12,,,,,,,,,,,,,,,,
Eta_i (molecules/ion),5.40E-02,5.40E-02,5.40E-02,5.40E-02,eta_ion,0.542818964,0.541818964,0.541818964,0.541818964,,,,,,,Transition area,,,,,,,,,
,4.00E-03,5.00E-03,7.00E-03,1.10E-02,,0.036121264,0.055181896,0.072242528,0.108363793,,,,,,,Valve,H2,CH4,CO,CO2,Flange,H2,CH4,CO,CO2
,2.50E-02,2.90E-02,2.90E-02,3.30E-02,,0.25284885,0.288970114,0.289970114,0.325091378,,,,,,,alpha,1.00E-07,0,1.00E-07,1.00E-07,alpha,2.00E-12,2.00E-12,2.00E-12,2.00E-12
,1.40E-02,1.40E-02,1.40E-02,1.40E-02,,0.144485057,0.144485057,0.144485057,0.145485057,,,,,,,eta_ion,0.541818964,0.541818964,0.541818964,0.541818964,eta_ion,0.542818964,0.541818964,0.541818964,0.541818964
Eta_e (molecules/electron),3.30E-05,8.30E-07,1.70E-05,1.70E-05,eta_e,0.001774173,6.46E-05,0.000452095,0.000387369,,,,,,,,0.036121264,0.054181896,0.072242528,0.108363793,,0.036121264,0.055181896,0.072242528,0.108363793
Eta_Ph (molecules/photon),2.50E-07,2.50E-09,1.20E-08,1.20E-08,eta_ph,0.00015,4.00E-06,1.50E-05,2.50E-05,,,,,,,,0.25284885,0.288970114,0.288970114,0.325091378,,0.25284885,0.288970114,0.289970114,0.325091378
LinearPumping (L/s),0,0,0,0,Cbs,0,0,0,0,,,,,,,,0.144485057,0.144485057,0.144485057,0.144485057,,0.144485057,0.144485057,0.144485057,0.145485057
OutGassing Rate (Torrl/s cm2),5.00E-14,3.00E-17,1.00E-14,1.00E-14,Qth,5.00E-14,3.00E-17,1.00E-14,1.00E-14,,,,,,,eta_e,0.00177,6.46E-05,0.000452,0.000387,eta_e,0.001774173,6.46E-05,0.000452095,0.000387369
,,,,,,,,,,,,,,,,eta_ph,0.00015,4.00E-06,1.50E-05,2.50E-05,eta_ph,0.00015,4.00E-06,1.50E-05,2.50E-05
,,,,,,,,,,,,,,,,Cbs,0,0,0,0,Cbs,0,0,0,0
,,,,,,,,,,,,,,,,Qth,1.00E-12,5.00E-15,1.00E-14,5.00E-15,Qth,7.06E-11,7.06E-14,7.06E-14,7.06E-14
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Close to experiment,,,,,,,,,,,,,,,,,,,,,,,,,
CT2_dish_assembly_part2,H2,CH4,CO,CO2,compensator_3.2m,H2,CH4,CO,CO2,,,,,,,,,,,,,,,,
alpha,2.00E-12,2.00E-12,2.00E-12,2.00E-12,alpha,2.00E-12,2.00E-12,2.00E-12,2.00E-12,,,,,,,,,,,,,,,,
eta_ion,0.54,0.54,0.54,0.54,eta_ion,0.054,0.054,0.054,0.054,,,,,,,,,,,,,,,,
,0.04,0.05,0.07,0.11,,0.004,0.005,0.007,0.011,,,,,,,,,,,,,,,,
,0.25,0.29,0.29,0.33,,0.025,0.029,0.029,0.033,,,,,,,,,,,,,,,,
,0.14,0.14,0.14,0.14,,0.014,0.014,0.014,0.014,,,,,,,,,,,,,,,,
eta_e,0.0018,6.50E-05,0.00045,0.00039,eta_e,3.30E-05,8.30E-07,1.70E-05,1.70E-05,,,,,,,,,,,,,,,,
eta_ph,0.00015,4.00E-06,1.50E-05,2.50E-05,eta_ph,2.50E-07,2.90E-09,1.20E-08,1.20E-08,,,,,,,,,,,,,,,,
Cbs,0,0,0,0,Cbs,0,0,0,0,,,,,,,,,,,,,,,,
Qth,4.29E-12,1.79E-17,1.79E-17,1.79E-17,Qth,4.23E-12,2.11E-15,1.06E-14,1.06E-14,,,,,,,,,,,,,,,,
Bellows,H2,CH4,CO,CO2,,,,,,,,,,,,,,,,,,,,,
alpha,1.00E-07,0,1.00E-07,1.00E-07,,,,,,,,,,,,,,,,,,,,,
eta_ion,0.541818964,0.541818964,0.541818964,0.541818964,,,,,,,,,,,,,,,,,,,,,
,0.036121264,0.054181896,0.072242528,0.108363793,,,,,,,,,,,,,,,,,,,,,
,0.25284885,0.288970114,0.288970114,0.325091378,,,,,,,,,,,,,,,,,,,,,
,0.144485057,0.144485057,0.144485057,0.144485057,,,,,,,,,,,,,,,,,,,,,
eta_e,0.001774173,6.46E-05,0.000452095,0.000387369,,,,,,,,,,,,,,,,,,,,,
eta_ph,0.00015,4.00E-06,1.50E-05,2.50E-05,,,,,,,,,,,,,,,,,,,,,
Cbs,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
Qth,1.00E-12,5.00E-15,1.00E-14,5.00E-15,,,,,,,,,,,,,,,,,,,,,
