%,,,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2
in_Segment = [,,%,1,0,0,0,2,0,0,0,3,0,0,0,4,0,0,0,5,0,0,0,6,0,0,0,7,0,0,0,8,0,0,0,9,0,0,0,10,0,0,0,11,0,0,0,12,0,0,0,13,0,0,0,14,0,0,0,15,0,0,0,16,0,0,0
in_d = [,[mm],%,58,0,0,0,58,0,0,0,58,0,0,0,58,0,0,0,58,0,0,0,80,0,0,0,80,0,0,0,120,0,0,0,90,0,0,0,34,0,0,0,100,0,0,0,63,0,0,0,63,0,0,0,42.36,0,0,0,42.36,0,0,0,42.36,0,0,0
in_L = [,[mm],%,3650,0,0,0,639,0,0,0,4538,0,0,0,173,0,0,0,1807,0,0,0,2500,0,0,0,1206,0,0,0,4086,0,0,0,401,0,0,0,2130,0,0,0,95,0,0,0,390,0,0,0,565,0,0,0,478,0,0,0,7700,0,0,0,250,0,0,0
in_dist_ref = [,[mm],%,0,0,0,0,3650,0,0,0,4289,0,0,0,8827,0,0,0,9000,0,0,0,10807,0,0,0,13307,0,0,0,14513,0,0,0,18599,0,0,0,19000,0,0,0,21130,0,0,0,21225,0,0,0,21615,0,0,0,22180,0,0,0,22658,0,0,0,30358,0,0,0
in_T = [,[K],%,300,0,0,0,300,0,0,0,300,0,0,0,300,0,0,0,300,0,0,0,300,0,0,0,300,0,0,0,300,0,0,0,300,0,0,0,300,0,0,0,300,0,0,0,300,0,0,0,300,0,0,0,15,0,0,0,10,0,0,0,15,0,0,0
in_S = [,[l/s] (H2),%,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,[l/s] (CH4),%,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,[l/s] (CO),%,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0
,[l/s] (CO2),%,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0
in_g = [,[torrl/s],%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
in_sigma = [,[m2],%,8.90E-23,0,0,0,8.90E-23,0,0,0,8.90E-23,0,0,0,8.90E-23,0,0,0,8.90E-23,0,0,0,8.90E-23,0,0,0,8.90E-23,0,0,0,8.90E-23,0,0,0,8.90E-23,0,0,0,8.90E-23,0,0,0,8.90E-23,0,0,0,8.90E-23,0,0,0,8.90E-23,0,0,0,8.90E-23,0,0,0,8.90E-23,0,0,0,8.90E-23,0,0,0
,,%,0,6.36E-22,0,0,0,6.36E-22,0,0,0,6.36E-22,0,0,0,6.36E-22,0,0,0,6.36E-22,0,0,0,6.36E-22,0,0,0,6.36E-22,0,0,0,6.36E-22,0,0,0,6.36E-22,0,0,0,6.36E-22,0,0,0,6.36E-22,0,0,0,6.36E-22,0,0,0,6.36E-22,0,0,0,6.36E-22,0,0,0,6.36E-22,0,0,0,6.36E-22,0,0
,,%,0,0,5.50E-22,0,0,0,5.50E-22,0,0,0,5.50E-22,0,0,0,5.50E-22,0,0,0,5.50E-22,0,0,0,5.50E-22,0,0,0,5.50E-22,0,0,0,5.50E-22,0,0,0,5.50E-22,0,0,0,5.50E-22,0,0,0,5.50E-22,0,0,0,5.50E-22,0,0,0,5.50E-22,0,0,0,5.50E-22,0,0,0,5.50E-22,0,0,0,5.50E-22,0
,,%,0,0,0,8.58E-22,0,0,0,8.58E-22,0,0,0,8.58E-22,0,0,0,8.58E-22,0,0,0,8.58E-22,0,0,0,8.58E-22,0,0,0,8.58E-22,0,0,0,8.58E-22,0,0,0,8.58E-22,0,0,0,8.58E-22,0,0,0,8.58E-22,0,0,0,8.58E-22,0,0,0,8.58E-22,0,0,0,8.58E-22,0,0,0,8.58E-22,0,0,0,8.58E-22
in_alpha = [,,%,0.005,0,0,0,0.0000001,0,0,0,0.005,0,0,0,0.0000001,0,0,0,0.005,0,0,0,0.005,0,0,0,0.005,0,0,0,0.005,0,0,0,0.0000001,0,0,0,0.005,0,0,0,0.0000001,0,0,0,0.0000001,0,0,0,0.0000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,%,0,1.00E-10,0,0,0,0,0,0,0,1.00E-10,0,0,0,0,0,0,0,1.00E-10,0,0,0,1.00E-10,0,0,0,1.00E-10,0,0,0,1.00E-10,0,0,0,0,0,0,0,1.00E-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,%,0,0,0.5,0,0,0,0.0000001,0,0,0,0.5,0,0,0,0.0000001,0,0,0,0.5,0,0,0,0.5,0,0,0,0.5,0,0,0,0.5,0,0,0,0.0000001,0,0,0,0.5,0,0,0,0.0000001,0,0,0,0.0000001,0,0,0,0.0000001,0,0,0,0,0,0,0,0,0,0,0,0,0
,,%,0,0,0,0.5,0,0,0,0.0000001,0,0,0,0.5,0,0,0,0.0000001,0,0,0,0.5,0,0,0,0.5,0,0,0,0.5,0,0,0,0.5,0,0,0,0.0000001,0,0,0,0.5,0,0,0,0.0000001,0,0,0,0.0000001,0,0,0,0.0000001,0,0,0,0,0,0,0,0,0,0,0,0
in_alpha_p = [,,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
in_eta_i = [,,%,0.054181896,0.054181896,0.054181896,0.054181896,0.541818964,0.541818964,0.541818964,0.541818964,0.054181896,0.054181896,0.054181896,0.054181896,0.541818964,0.541818964,0.541818964,0.541818964,0.054181896,0.054181896,0.054181896,0.054181896,0.054181896,0.054181896,0.054181896,0.054181896,0.054181896,0.054181896,0.054181896,0.054181896,0.054181896,0.054181896,0.054181896,0.054181896,0.541818964,0.541818964,0.541818964,0.541818964,0.074205603,0.074205603,1.074205603,0.074205603,0.541818964,0.541818964,0.541818964,0.541818964,0.541818964,0.541818964,0.541818964,0.541818964,0.541818964,0.541818964,0.541818964,0.541818964,0.325091378,0.325091378,0.325091378,0.325091378,0.325091378,0.325091378,0.325091378,0.325091378,0.325091378,0.325091378,0.325091378,0.325091378
,,%,0.003612126,0.00541819,0.007224253,0.010836379,0.036121264,0.054181896,0.072242528,0.108363793,0.003612126,0.00541819,0.007224253,0.010836379,0.036121264,0.054181896,0.072242528,0.108363793,0.003612126,0.00541819,0.007224253,0.010836379,0.003612126,0.00541819,0.007224253,0.010836379,0.003612126,0.00541819,0.007224253,0.010836379,0.003612126,0.00541819,0.007224253,0.010836379,0.036121264,0.054181896,0.072242528,0.108363793,0.00494704,0.015,1.00989408,0.014841121,0.036121264,0.054181896,0.072242528,0.108363793,0.036121264,0.054181896,0.072242528,0.108363793,0.036121264,0.054181896,0.072242528,0.108363793,0.021672759,0.032509138,0.043345517,0.065018276,0.021672759,0.032509138,0.043345517,0.065018276,0.021672759,0.032509138,0.043345517,0.065018276
,,%,0.025284885,0.028897011,0.028897011,0.032509138,0.25284885,0.288970114,0.288970114,0.325091378,0.025284885,0.028897011,0.028897011,0.032509138,0.25284885,0.288970114,0.288970114,0.325091378,0.025284885,0.028897011,0.028897011,0.032509138,0.025284885,0.028897011,0.028897011,0.032509138,0.025284885,0.028897011,0.028897011,0.032509138,0.025284885,0.028897011,0.028897011,0.032509138,0.25284885,0.288970114,0.288970114,0.325091378,0.034629282,0.08,0.039576322,0.044523362,0.25284885,0.288970114,0.288970114,0.325091378,0.25284885,0.288970114,0.288970114,0.325091378,0.25284885,0.288970114,0.288970114,0.325091378,0.15170931,0.173382068,0.173382068,0.195054827,0.15170931,0.173382068,0.173382068,0.195054827,0.15170931,0.173382068,0.173382068,0.195054827
,,%,0.014448506,0.014448506,0.014448506,0.014448506,0.144485057,0.144485057,0.144485057,0.144485057,0.014448506,0.014448506,0.014448506,0.014448506,0.144485057,0.144485057,0.144485057,0.144485057,0.014448506,0.014448506,0.014448506,0.014448506,0.014448506,0.014448506,0.014448506,0.014448506,0.014448506,0.014448506,0.014448506,0.014448506,0.014448506,0.014448506,0.014448506,0.014448506,0.144485057,0.144485057,0.144485057,0.144485057,0.019788161,0.04,1.019788161,0.019788161,0.144485057,0.144485057,0.144485057,0.144485057,0.144485057,0.144485057,0.144485057,0.144485057,0.144485057,0.144485057,0.144485057,0.144485057,0.086691034,0.086691034,0.086691034,0.086691034,0.086691034,0.086691034,0.086691034,0.086691034,0.086691034,0.086691034,0.086691034,0.086691034
in_eta_p_i = [,,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
in_eta_e = [,,%,3.33E-05,8.33E-07,1.67E-05,1.67E-05,0.001774173,6.46E-05,0.000452095,0.000387369,3.33E-05,8.33E-07,1.67E-05,1.67E-05,0.001774173,6.46E-05,0.000452095,0.000387369,3.33E-05,8.33E-07,1.67E-05,1.67E-05,3.33E-05,8.33E-07,1.67E-05,1.67E-05,3.33E-05,8.33E-07,1.67E-05,1.67E-05,3.33E-05,8.33E-07,1.67E-05,1.67E-05,0.001774173,6.46E-05,0.000452095,0.000387369,3.33E-05,8.33E-07,1.67E-05,1.67E-05,0.001774173,6.46E-05,0.000452095,0.000387369,0.001774173,6.46E-05,0.000452095,0.000387369,0.001774173,6.46E-05,0.000452095,0.000387369,9.68E-03,8.72E-05,4.17E-04,9.68E-04,9.68E-03,8.72E-05,4.17E-04,9.68E-04,9.68E-03,8.72E-05,4.17E-04,9.68E-04
in_eta_p_e = [,,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
in_eta_ph = [,,%,0.00000025,2.50E-09,2.50E-09,2.50E-09,0.00015,0.000004,0.000015,0.000025,0.00000025,2.50E-09,2.50E-09,2.50E-09,0.00015,0.000004,0.000015,0.000025,0.00000025,2.50E-09,2.50E-09,2.50E-09,0.00000025,2.50E-09,2.50E-09,2.50E-09,0.00000025,2.50E-09,2.50E-09,2.50E-09,0.00000025,2.50E-09,2.50E-09,2.50E-09,0.00015,0.000004,0.000015,0.000025,0.00000025,2.50E-09,2.50E-09,2.50E-09,0.00015,0.000004,0.000015,0.000025,0.00015,0.000004,0.000015,0.000025,0.00015,0.000004,0.000015,0.000025,1.98E-05,1.42E-06,5.67E-06,1.98E-05,1.98E-05,1.42E-06,5.67E-06,1.98E-05,1.98E-05,1.42E-06,5.67E-06,1.98E-05
in_eta_p_ph = [,,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
in_Cbs = [,[l/s/m],%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0
,,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.42640687,0,0,0,42.42640687,0,0,0,42.42640687,0,0
,,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.07134903,0,0,0,32.07134903,0,0,0,32.07134903,0
,,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.58408596,0,0,0,25.58408596,0,0,0,25.58408596
in_Qth = [,,%,5.00E-14,3.00E-17,1.00E-14,1.00E-14,1.00E-12,5.00E-15,1.00E-14,5.00E-15,5.00E-14,3.00E-17,1.00E-14,1.00E-14,1.00E-12,5.00E-15,1.00E-14,5.00E-15,5.00E-14,3.00E-17,1.00E-14,1.00E-14,5.00E-14,3.00E-17,1.00E-14,1.00E-14,5.00E-14,3.00E-17,1.00E-14,1.00E-14,5.00E-14,3.00E-17,1.00E-14,1.00E-14,1.00E-12,5.00E-15,1.00E-14,5.00E-15,5.00E-14,3.00E-17,1.00E-14,1.00E-14,1.00E-12,5.00E-15,1.00E-14,5.00E-15,1.00E-12,5.00E-15,1.00E-14,5.00E-15,1.00E-12,5.00E-15,1.00E-14,5.00E-15,0,0,0,0,0,0,0,0,0,0,0,0
in_n_e = [,,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
in_N_e = [,[e-/m/s],%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
in_Gamma_ph = [,[ph/m/s],%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
in_S_Nplus1 = [,[l/s] (H2),%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0
,[l/s] (CH4),%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0
,[l/s] (CO),%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0
,[l/s] (CO2),%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0
in_g_Nplus1 = [,[torrl/s],%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
