%,,,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2
,,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000001,0,0,0,0.0000001,0,0,0,0.5,0,0,0,0.0000001,0,0,0,0.5,0,0,0,0.5,0,0,0,0.0000001,0,0,0,0.5,0,0,0,0.0000001,0,0,0,0.5,0,0,0,0.0000001,0,0,0,0.0000001,0,0,0,0.0000001,0,0,0,0.0000001,0,0,0,0.5,0,0,0,0.0000001,0,0,0,0.5,0,0,0,0.0000001,0,0,0,0.0000001,0,0,0,0.0000001,0,0,0,0.5,0,0,0,0.0000001,0,0,0,0.5,0,0,0,0.0000001,0,0,0,0.5,0,0,0,0.0000001,0,0,0,0.5,0,0,0,0.0000001,0,0,0,0.5,0,0,0,0.0000001,0,0,0,0.5,0,0,0,0.0000001,0,0,0,0.5,0,0,0,0.0000001,0,0,0,0.0000001,0,0,0,0.0000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0000001,0,0,0,0.0000001,0,0,0,0.5,0,0,0,0.0000001,0,0,0,0.5,0,0,0,0.5,0,0,0,0.0000001,0,0,0,0.5,0,0,0,0.0000001,0,0,0,0.5,0,0,0,0.0000001,0,0,0,0.0000001,0,0,0,0.0000001,0,0,0,0.0000001,0,0,0,0.5,0,0,0,0.0000001,0,0,0,0.5,0,0,0,0.0000001,0,0,0,0.0000001,0,0,0,0.0000001,0,0,0,0.5,0,0,0,0.0000001,0,0,0,0.5,0,0,0,0.0000001,0,0,0,0.5,0,0,0,0.0000001,0,0,0,0.5,0,0,0,0.0000001,0,0,0,0.5,0,0,0,0.0000001,0,0,0,0.5,0,0,0,0.0000001,0,0,0,0.5,0,0,0,0.0000001,0,0,0,0.0000001,0,0,0,0.0000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
in_alpha_p = [,,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
in_eta_i = [,,%,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.05,0.05,0.05,0.05,0.54,0.54,0.54,0.54,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.54,0.54,0.54,0.54,0.05,0.05,0.05,0.05,0.54,0.54,0.54,0.54,0.05,0.05,0.05,0.05,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.05,0.05,0.05,0.05,0.54,0.54,0.54,0.54,0.05,0.05,0.05,0.05,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.05,0.05,0.05,0.05,0.54,0.54,0.54,0.54,0.05,0.05,0.05,0.05,0.54,0.54,0.54,0.54,0.05,0.05,0.05,0.05,0.54,0.54,0.54,0.54,0.05,0.05,0.05,0.05,0.54,0.54,0.54,0.54,0.05,0.05,0.05,0.05,0.54,0.54,0.54,0.54,0.054181896,0.054181896,0.054181896,0.054181896,0.54,0.54,0.54,0.54,0.054181896,0.054181896,0.054181896,0.054181896,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.325091378,0.325091378,0.325091378,0.325091378,0.325091378,0.325091378,0.325091378,0.325091378,0.325091378,0.325091378,0.325091378,0.325091378,0.325091378,0.325091378,0.325091378,0.325091378,0.325091378,0.325091378,0.325091378,0.325091378
,,%,0.02,0.03,0.04,0.07,0.02,0.03,0.04,0.07,0.02,0.03,0.04,0.07,0.02,0.03,0.04,0.07,0.02,0.03,0.04,0.07,0.02,0.03,0.04,0.07,0.02,0.03,0.04,0.07,0.02,0.03,0.04,0.07,0.02,0.03,0.04,0.07,0.02,0.03,0.04,0.07,0.02,0.03,0.04,0.07,0.02,0.03,0.04,0.07,0.04,0.05,0.07,0.11,0.04,0.05,0.07,0.11,0,0.01,0.01,0.01,0.04,0.05,0.07,0.11,0,0.01,0.01,0.01,0,0.01,0.01,0.01,0.04,0.05,0.07,0.11,0,0.01,0.01,0.01,0.04,0.05,0.07,0.11,0,0.01,0.01,0.01,0.04,0.05,0.07,0.11,0.04,0.05,0.07,0.11,0.04,0.05,0.07,0.11,0.04,0.05,0.07,0.11,0,0.01,0.01,0.01,0.04,0.05,0.07,0.11,0,0.01,0.01,0.01,0.04,0.05,0.07,0.11,0.04,0.05,0.07,0.11,0.04,0.05,0.07,0.11,0,0.01,0.01,0.01,0.04,0.05,0.07,0.11,0,0.01,0.01,0.01,0.04,0.05,0.07,0.11,0,0.01,0.01,0.01,0.04,0.05,0.07,0.11,0,0.01,0.01,0.01,0.04,0.05,0.07,0.11,0,0.01,0.01,0.01,0.04,0.05,0.07,0.11,0.003612126,0.00541819,0.007224253,0.010836379,0.04,0.05,0.07,0.11,0.003612126,0.00541819,0.007224253,0.010836379,0.04,0.05,0.07,0.11,0.04,0.05,0.07,0.11,0.04,0.05,0.07,0.11,0.021672759,0.032509138,0.043345517,0.065018276,0.021672759,0.032509138,0.043345517,0.065018276,0.021672759,0.032509138,0.043345517,0.065018276,0.021672759,0.032509138,0.043345517,0.065018276,0.021672759,0.032509138,0.043345517,0.065018276
,,%,0.15,0.17,0.17,0.2,0.15,0.17,0.17,0.2,0.15,0.17,0.17,0.2,0.15,0.17,0.17,0.2,0.15,0.17,0.17,0.2,0.15,0.17,0.17,0.2,0.15,0.17,0.17,0.2,0.15,0.17,0.17,0.2,0.15,0.17,0.17,0.2,0.15,0.17,0.17,0.2,0.15,0.17,0.17,0.2,0.15,0.17,0.17,0.2,0.25,0.29,0.29,0.33,0.25,0.29,0.29,0.33,0.03,0.03,0.03,0.03,0.25,0.29,0.29,0.33,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.25,0.29,0.29,0.33,0.03,0.03,0.03,0.03,0.25,0.29,0.29,0.33,0.03,0.03,0.03,0.03,0.25,0.29,0.29,0.33,0.25,0.29,0.29,0.33,0.25,0.29,0.29,0.33,0.25,0.29,0.29,0.33,0.03,0.03,0.03,0.03,0.25,0.29,0.29,0.33,0.03,0.03,0.03,0.03,0.25,0.29,0.29,0.33,0.25,0.29,0.29,0.33,0.25,0.29,0.29,0.33,0.03,0.03,0.03,0.03,0.25,0.29,0.29,0.33,0.03,0.03,0.03,0.03,0.25,0.29,0.29,0.33,0.03,0.03,0.03,0.03,0.25,0.29,0.29,0.33,0.03,0.03,0.03,0.03,0.25,0.29,0.29,0.33,0.03,0.03,0.03,0.03,0.25,0.29,0.29,0.33,0.025284885,0.028897011,0.028897011,0.032509138,0.25,0.29,0.29,0.33,0.025284885,0.028897011,0.028897011,0.032509138,0.25,0.29,0.29,0.33,0.25,0.29,0.29,0.33,0.25,0.29,0.29,0.33,0.15170931,0.173382068,0.173382068,0.195054827,0.15170931,0.173382068,0.173382068,0.195054827,0.15170931,0.173382068,0.173382068,0.195054827,0.15170931,0.173382068,0.173382068,0.195054827,0.15170931,0.173382068,0.173382068,0.195054827
,,%,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.09,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.01,0.01,0.01,0.01,0.14,0.14,0.14,0.14,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.14,0.14,0.14,0.14,0.01,0.01,0.01,0.01,0.14,0.14,0.14,0.14,0.01,0.01,0.01,0.01,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.01,0.01,0.01,0.01,0.14,0.14,0.14,0.14,0.01,0.01,0.01,0.01,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.01,0.01,0.01,0.01,0.14,0.14,0.14,0.14,0.01,0.01,0.01,0.01,0.14,0.14,0.14,0.14,0.01,0.01,0.01,0.01,0.14,0.14,0.14,0.14,0.01,0.01,0.01,0.01,0.14,0.14,0.14,0.14,0.01,0.01,0.01,0.01,0.14,0.14,0.14,0.14,0.014448506,0.014448506,0.014448506,0.014448506,0.14,0.14,0.14,0.14,0.014448506,0.014448506,0.014448506,0.014448506,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.14,0.086691034,0.086691034,0.086691034,0.086691034,0.086691034,0.086691034,0.086691034,0.086691034,0.086691034,0.086691034,0.086691034,0.086691034,0.086691034,0.086691034,0.086691034,0.086691034,0.086691034,0.086691034,0.086691034,0.086691034
in_eta_p_i = [,,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
