%,,,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2
in_eta_e = [,,%,0.00968,0.0000872,0.000417,0.000968,0.00968,0.0000872,0.000417,0.000968,0.00968,0.0000872,0.000417,0.000968,0.00968,0.0000872,0.000417,0.000968,0.00968,0.0000872,0.000417,0.000968,0.00968,0.0000872,0.000417,0.000968,0.00968,0.0000872,0.000417,0.000968,0.00968,0.0000872,0.000417,0.000968,0.00968,0.0000872,0.000417,0.000968,0.00968,0.0000872,0.000417,0.000968,0.00968,0.0000872,0.000417,0.000968,0.00968,0.0000872,0.000417,0.000968,0.00177,0.0000646,0.000452,0.000387,0.00177,0.0000646,0.000452,0.000387,0.0000333,0.000000833,0.0000167,0.0000167,0.00177,0.0000646,0.000452,0.000387,0.0000333,0.000000833,0.0000167,0.0000167,0.0000333,0.000000833,0.0000167,0.0000167,0.00177,0.0000646,0.000452,0.000387,0.0000333,0.000000833,0.0000167,0.0000167,0.00177,0.0000646,0.000452,0.000387,0.0000333,0.000000833,0.0000167,0.0000167,0.00177,0.0000646,0.000452,0.000387,0.00177,0.0000646,0.000452,0.000387,0.00177,0.0000646,0.000452,0.000387,0.00177,0.0000646,0.000452,0.000387,0.0000333,0.000000833,0.0000167,0.0000167,0.00177,0.0000646,0.000452,0.000387,0.0000333,0.000000833,0.0000167,0.0000167,0.00177,0.0000646,0.000452,0.000387,0.00177,0.0000646,0.000452,0.000387,0.00177,0.0000646,0.000452,0.000387,0.0000333,0.000000833,0.0000167,0.0000167,0.00177,0.0000646,0.000452,0.000387,0.0000333,0.000000833,0.0000167,0.0000167,0.00177,0.0000646,0.000452,0.000387,0.0000333,0.000000833,0.0000167,0.0000167,0.00177,0.0000646,0.000452,0.000387,0.0000333,0.000000833,0.0000167,0.0000167,0.00177,0.0000646,0.000452,0.000387,0.0000333,0.000000833,0.0000167,0.0000167,0.00177,0.0000646,0.000452,0.000387,3.33333E-05,8.33333E-07,1.66667E-05,1.66667E-05,0.00177,0.0000646,0.000452,0.000387,3.33333E-05,8.33333E-07,1.66667E-05,1.66667E-05,0.00177,0.0000646,0.000452,0.000387,0.00177,0.0000646,0.000452,0.000387,0.00177,0.0000646,0.000452,0.000387,0.009677306,8.71847E-05,0.000416573,0.000968421,0.009677306,8.71847E-05,0.000416573,0.000968421,0.009677306,8.71847E-05,0.000416573,0.000968421,0.009677306,8.71847E-05,0.000416573,0.000968421,0.009677306,8.71847E-05,0.000416573,0.000968421
in_eta_p_e = [,,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
in_eta_ph = [,,%,0.0000198,0.00000142,0.00000567,0.0000198,0.0000198,0.00000142,0.00000567,0.0000198,0.0000198,0.00000142,0.00000567,0.0000198,0.0000198,0.00000142,0.00000567,0.0000198,0.0000198,0.00000142,0.00000567,0.0000198,0.0000198,0.00000142,0.00000567,0.0000198,0.0000198,0.00000142,0.00000567,0.0000198,0.0000198,0.00000142,0.00000567,0.0000198,0.0000198,0.00000142,0.00000567,0.0000198,0.0000198,0.00000142,0.00000567,0.0000198,0.0000198,0.00000142,0.00000567,0.0000198,0.0000198,0.00000142,0.00000567,0.0000198,0.00015,0.000004,0.000015,0.000025,0.00015,0.000004,0.000015,0.000025,0.00000025,2.5E-09,1.25E-08,1.25E-08,0.00015,0.000004,0.000015,0.000025,0.00000025,2.5E-09,1.25E-08,1.25E-08,0.00000025,2.5E-09,1.25E-08,1.25E-08,0.00015,0.000004,0.000015,0.000025,0.00000025,2.5E-09,1.25E-08,1.25E-08,0.00015,0.000004,0.000015,0.000025,0.00000025,2.5E-09,1.25E-08,1.25E-08,0.00015,0.000004,0.000015,0.000025,0.00015,0.000004,0.000015,0.000025,0.00015,0.000004,0.000015,0.000025,0.00015,0.000004,0.000015,0.000025,0.00000025,2.5E-09,1.25E-08,1.25E-08,0.00015,0.000004,0.000015,0.000025,0.00000025,2.5E-09,1.25E-08,1.25E-08,0.00015,0.000004,0.000015,0.000025,0.00015,0.000004,0.000015,0.000025,0.00015,0.000004,0.000015,0.000025,0.00000025,2.5E-09,1.25E-08,1.25E-08,0.00015,0.000004,0.000015,0.000025,0.00000025,2.5E-09,1.25E-08,1.25E-08,0.00015,0.000004,0.000015,0.000025,0.00000025,2.5E-09,1.25E-08,1.25E-08,0.00015,0.000004,0.000015,0.000025,0.00000025,2.5E-09,1.25E-08,1.25E-08,0.00015,0.000004,0.000015,0.000025,0.00000025,2.5E-09,1.25E-08,1.25E-08,0.00015,0.000004,0.000015,0.000025,0.00000025,2.5E-09,1.25E-08,1.25E-08,0.00015,0.000004,0.000015,0.000025,0.00000025,2.5E-09,1.25E-08,1.25E-08,0.00015,0.000004,0.000015,0.000025,0.00015,0.000004,0.000015,0.000025,0.00015,0.000004,0.000015,0.000025,1.98425E-05,1.41732E-06,5.66929E-06,1.98425E-05,1.98425E-05,1.41732E-06,5.66929E-06,1.98425E-05,1.98425E-05,1.41732E-06,5.66929E-06,1.98425E-05,1.98425E-05,1.41732E-06,5.66929E-06,1.98425E-05,1.98425E-05,1.41732E-06,5.66929E-06,1.98425E-05
in_eta_p_ph = [,,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
in_Cbs = [,[l/s/m],%,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0
,,%,0,42.43,0,0,0,42.43,0,0,0,42.43,0,0,0,42.43,0,0,0,42.43,0,0,0,42.43,0,0,0,42.43,0,0,0,42.43,0,0,0,42.43,0,0,0,42.43,0,0,0,42.43,0,0,0,42.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.42640687,0,0,0,42.42640687,0,0,0,42.42640687,0,0,0,42.42640687,0,0,0,42.42640687,0,0
,,%,0,0,32.07,0,0,0,32.07,0,0,0,32.07,0,0,0,32.07,0,0,0,32.07,0,0,0,32.07,0,0,0,32.07,0,0,0,32.07,0,0,0,32.07,0,0,0,32.07,0,0,0,32.07,0,0,0,32.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.07134903,0,0,0,32.07134903,0,0,0,32.07134903,0,0,0,32.07134903,0,0,0,32.07134903,0
,,%,0,0,0,25.58,0,0,0,25.58,0,0,0,25.58,0,0,0,25.58,0,0,0,25.58,0,0,0,25.58,0,0,0,25.58,0,0,0,25.58,0,0,0,25.58,0,0,0,25.58,0,0,0,25.58,0,0,0,25.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25.58408596,0,0,0,25.58408596,0,0,0,25.58408596,0,0,0,25.58408596,0,0,0,25.58408596
in_Qth = [,,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1E-12,5E-15,1E-14,5E-15,1E-12,5E-15,1E-14,5E-15,5E-14,3E-17,1E-14,1E-14,1E-12,5E-15,1E-14,5E-15,5E-14,3E-17,1E-14,1E-14,5E-14,3E-17,1E-14,1E-14,1E-12,5E-15,1E-14,5E-15,5E-14,3E-17,1E-14,1E-14,1E-12,5E-15,1E-14,5E-15,5E-14,3E-17,1E-14,1E-14,5E-12,1E-13,1E-12,1E-12,5E-12,1E-13,1E-12,1E-12,5E-12,1E-13,1E-12,1E-12,5E-12,1E-13,1E-12,1E-12,5E-14,3E-17,1E-14,1E-14,1E-12,5E-15,1E-14,5E-15,5E-14,3E-17,1E-14,1E-14,1E-12,5E-15,1E-14,5E-15,1E-12,5E-15,1E-14,5E-15,1E-12,5E-15,1E-14,5E-15,5E-14,3E-17,1E-14,1E-14,1E-12,5E-15,1E-14,5E-15,5E-14,3E-17,1E-14,1E-14,1E-12,5E-15,1E-14,5E-15,5E-14,3E-17,1E-14,1E-14,1E-12,5E-15,1E-14,5E-15,5E-14,3E-17,1E-14,1E-14,1E-12,5E-15,1E-14,5E-15,5E-14,3E-17,1E-14,1E-14,1E-12,5E-15,1E-14,5E-15,5E-14,3E-17,1E-14,1E-14,1E-12,5E-15,1E-14,5E-15,5E-14,3E-17,1E-14,1E-14,1E-12,5E-15,1E-14,5E-15,1E-12,5E-15,1E-14,5E-15,1E-12,5E-15,1E-14,5E-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
in_n_e = [,,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
in_N_e = [,[e-/m/s],%,1.2E+14,0,0,0,1.2E+14,0,0,0,1.2E+14,0,0,0,1.2E+14,0,0,0,1.2E+14,0,0,0,1.2E+14,0,0,0,1.2E+14,0,0,0,1.2E+14,0,0,0,1.2E+14,0,0,0,1.2E+14,0,0,0,1.2E+14,0,0,0,1.2E+14,0,0,0,1.2E+14,0,0,0,1.2E+14,0,0,0,6E+13,0,0,0,1.2E+14,0,0,0,6E+13,0,0,0,6E+13,0,0,0,1.2E+14,0,0,0,6E+13,0,0,0,1.2E+14,0,0,0,6E+13,0,0,0,1.2E+14,0,0,0,1.2E+14,0,0,0,1.2E+14,0,0,0,1.2E+14,0,0,0,6E+13,0,0,0,1.2E+14,0,0,0,6E+13,0,0,0,1.2E+14,0,0,0,1.2E+14,0,0,0,1.2E+14,0,0,0,6E+13,0,0,0,1.2E+14,0,0,0,6E+13,0,0,0,1.2E+14,0,0,0,6E+13,0,0,0,1.2E+14,0,0,0,6E+13,0,0,0,1.2E+14,0,0,0,6E+13,0,0,0,1.2E+14,0,0,0,6E+13,0,0,0,1.2E+14,0,0,0,6E+13,0,0,0,1.2E+14,0,0,0,1.2E+14,0,0,0,1.2E+14,0,0,0,1.2E+14,0,0,0,1.2E+14,0,0,0,1.2E+14,0,0,0,1.2E+14,0,0,0,1.2E+14,0,0,0
in_Gamma_ph = [,[ph/m/s],%,3E+15,0,0,0,3E+15,0,0,0,3E+15,0,0,0,3E+15,0,0,0,3E+15,0,0,0,3E+15,0,0,0,3E+15,0,0,0,3E+15,0,0,0,3E+15,0,0,0,3E+15,0,0,0,3E+15,0,0,0,3E+15,0,0,0,3E+15,0,0,0,3E+15,0,0,0,3E+15,0,0,0,3E+15,0,0,0,3E+15,0,0,0,3E+15,0,0,0,3E+15,0,0,0,3E+15,0,0,0,3E+15,0,0,0,3E+15,0,0,0,3E+15,0,0,0,3E+15,0,0,0,3E+15,0,0,0,3E+15,0,0,0,3E+15,0,0,0,3E+15,0,0,0,3E+15,0,0,0,3E+15,0,0,0,3E+15,0,0,0,3E+15,0,0,0,3E+15,0,0,0,3E+15,0,0,0,3E+15,0,0,0,3E+15,0,0,0,3E+15,0,0,0,3E+15,0,0,0,3E+15,0,0,0,3E+15,0,0,0,3E+15,0,0,0,3E+15,0,0,0,3E+15,0,0,0,3E+15,0,0,0,3E+15,0,0,0,3E+15,0,0,0,3E+15,0,0,0,3E+15,0,0,0,3E+15,0,0,0,3E+15,0,0,0,3E+15,0,0,0,3E+15,0,0,0,3E+15,0,0,0
in_S_Nplus1 = [,[l/s] (H2),%,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,[l/s] (CH4),%,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,[l/s] (CO),%,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,[l/s] (CO2),%,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
in_g_Nplus1 = [,[torrl/s],%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
