0.0025,6.26E-06,2.61414E-05,2.75724E-05,4.06E-05
1.9025,3.16778E-05,7.55E-05,5.04285E-05,0.00012998
1.9075,3.00785E-05,8.60E-05,3.22232E-05,0.000139756
1.9125,3.41066E-05,9.54E-05,3.55256E-05,0.000144643
1.9175,3.78325E-05,1.07E-04,3.93335E-05,0.000159018
1.9225,4.39371E-05,1.21E-04,4.40648E-05,0.00016797
1.9275,5.06034E-05,1.35E-04,4.88709E-05,0.000182097
1.9325,5.5332E-05,1.52E-04,5.43684E-05,0.000197035
1.9375,6.31541E-05,1.70E-04,6.06773E-05,0.000216376
1.9425,7.2562E-05,1.92E-04,6.79517E-05,0.000239537
1.9475,8.24327E-05,2.29E-04,7.61734E-05,0.000279113
1.9525,9.67487E-05,2.53E-04,8.96516E-05,0.000303882
1.9575,0.000109066,2.57E-04,0.000100233,0.000302869
1.9625,0.000110382,2.56E-04,0.000101658,0.000297189
1.9675,0.000114961,2.52E-04,0.000103555,0.000287832
1.9725,0.000116721,2.42E-04,0.000101973,0.000263318
1.9775,0.000112443,2.18E-04,0.000102348,0.00022896
1.9825,0.00010372,1.71E-04,9.52372E-05,0.000183542
1.9875,8.30904E-05,1.14E-04,7.88312E-05,0.000130732
1.9925,5.45155E-05,7.61E-05,5.25099E-05,0.000100723
1.9975,3.30819E-05,6.40E-05,3.34835E-05,8.91225E-05
2.0025,2.77809E-05,5.70E-05,2.72774E-05,8.1297E-05
2.0075,2.38791E-05,4.76E-05,2.50262E-05,7.27532E-05
2.0125,2.00992E-05,2.86E-05,2.04865E-05,5.26475E-05
2.0175,1.16519E-05,1.18E-05,1.23639E-05,3.31662E-05
2.0225,5.10E-06,5.64E-06,5.09E-06,2.90E-05
2.0275,2.53E-06,3.10E-06,2.43E-06,2.76E-05
2.0325,1.23E-06,2.02E-06,1.53E-06,2.82E-05
2.0375,9.65E-07,1.87E-06,1.17E-06,2.88E-05
2.0425,7.91E-07,2.14E-06,1.25E-06,2.73E-05
2.0475,6.80E-07,4.03E-06,2.09E-06,2.65E-05
2.0525,1.40E-06,9.18E-06,4.48E-06,2.73E-05
2.0575,2.81E-06,1.70E-05,1.00898E-05,2.89E-05
2.0625,5.76E-06,2.26E-05,1.74608E-05,3.02E-05
2.0675,7.38E-06,2.38E-05,2.21378E-05,3.05E-05
2.0725,8.33E-06,2.44E-05,2.3383E-05,3.04E-05
2.0775,9.24E-06,2.34E-05,2.50128E-05,3.05E-05
2.0825,8.75E-06,2.42E-05,2.52344E-05,3.15E-05
2.0875,8.58E-06,2.34E-05,2.47784E-05,3.10E-05
2.0925,8.80E-06,2.31E-05,2.61094E-05,3.16E-05
2.0975,8.40E-06,2.36E-05,2.63675E-05,3.10E-05
2.1025,8.63E-06,2.46E-05,2.64836E-05,3.22E-05
2.1075,8.42E-06,2.33E-05,2.58574E-05,2.99E-05
2.1125,8.63E-06,2.27E-05,2.44865E-05,3.20E-05
2.1175,8.25E-06,2.34E-05,2.51589E-05,2.93E-05
2.1225,8.52E-06,2.27E-05,2.66392E-05,3.15E-05
2.1275,8.19E-06,2.28E-05,2.81746E-05,3.20E-05
2.1325,8.34E-06,2.20E-05,2.82942E-05,3.05E-05
2.1375,8.43E-06,2.33E-05,2.77686E-05,3.11E-05
2.1425,8.19E-06,2.30E-05,2.73688E-05,3.06E-05
2.1475,8.04E-06,2.38E-05,2.82669E-05,3.01E-05
2.1525,8.39E-06,2.43E-05,2.80997E-05,3.14E-05
2.1575,8.32E-06,2.48E-05,2.6959E-05,2.84E-05
2.1625,8.49E-06,2.50E-05,2.52749E-05,3.11E-05
2.1675,8.75E-06,2.60E-05,2.45205E-05,3.12E-05
2.1725,8.58E-06,2.51E-05,2.48437E-05,3.16E-05
2.1775,8.34E-06,2.49E-05,2.369E-05,3.19E-05
2.1825,8.38E-06,2.59E-05,2.49316E-05,3.33E-05
2.1875,9.05E-06,2.44E-05,2.58125E-05,3.11E-05
2.1925,8.35E-06,2.45E-05,2.49904E-05,3.20E-05
2.1975,8.59E-06,2.39E-05,2.31627E-05,3.11E-05
2.2025,8.75E-06,2.38E-05,2.27617E-05,3.04E-05
2.2075,8.43E-06,2.54E-05,2.26301E-05,2.88E-05
2.2125,8.86E-06,2.61E-05,2.27726E-05,2.98E-05
2.2175,8.46E-06,2.56E-05,2.47012E-05,2.97E-05
2.2225,8.75E-06,2.37E-05,2.61434E-05,2.96E-05
2.2275,8.44E-06,2.32E-05,2.64756E-05,3.14E-05
2.2325,8.37E-06,2.51E-05,2.69786E-05,2.91E-05
2.2375,8.03E-06,2.48E-05,2.66155E-05,3.07E-05
2.2425,8.31E-06,2.32E-05,2.62443E-05,3.04E-05
2.2475,7.75E-06,2.17E-05,2.6472E-05,2.95E-05
2.2525,7.75E-06,2.30E-05,2.67886E-05,3.29E-05
2.2575,7.56E-06,2.51E-05,2.65562E-05,3.13E-05
2.2625,8.61E-06,2.57E-05,2.5605E-05,3.00E-05
2.2675,8.82E-06,2.66E-05,2.51494E-05,2.95E-05
2.2725,8.92E-06,2.63E-05,2.56163E-05,3.01E-05
2.2775,8.68E-06,2.65E-05,2.68392E-05,3.14E-05
2.2825,9.06E-06,2.66E-05,2.60351E-05,3.03E-05
2.2875,8.44E-06,2.56E-05,2.59147E-05,3.08E-05
2.2925,8.82E-06,2.34E-05,2.55271E-05,3.09E-05
2.2975,8.42E-06,2.24E-05,2.47509E-05,3.17E-05
2.3025,8.14E-06,2.15E-05,2.33492E-05,3.00E-05
2.3075,7.56E-06,2.28E-05,2.36556E-05,3.06E-05
2.3125,7.73E-06,2.34E-05,2.18233E-05,3.16E-05
2.3175,8.13E-06,2.42E-05,2.14683E-05,3.04E-05
2.3225,7.91E-06,2.43E-05,2.25649E-05,3.04E-05
2.3275,8.15E-06,2.54E-05,2.4842E-05,3.02E-05
2.3325,8.08E-06,2.50E-05,2.54851E-05,3.00E-05
2.3375,8.37E-06,2.34E-05,2.59921E-05,3.17E-05
2.3425,8.11E-06,2.28E-05,2.61424E-05,2.95E-05
2.3475,7.85E-06,2.27E-05,2.50325E-05,3.02E-05
2.3525,7.53E-06,2.17E-05,2.4292E-05,3.08E-05
2.3575,7.93E-06,2.08E-05,2.3369E-05,2.97E-05
2.3625,7.46E-06,2.17E-05,2.37656E-05,3.17E-05
2.3675,7.29E-06,2.33E-05,2.46106E-05,3.07E-05
2.3725,7.90E-06,2.32E-05,2.54207E-05,3.00E-05
2.3775,8.10E-06,2.43E-05,2.60368E-05,2.98E-05
2.3825,7.97E-06,2.52E-05,2.62809E-05,3.01E-05
2.3875,8.36E-06,2.49E-05,2.60261E-05,2.93E-05
2.3925,8.38E-06,2.38E-05,2.47868E-05,3.13E-05
2.3975,7.89E-06,2.36E-05,2.37695E-05,2.89E-05
2.4025,8.16E-06,2.37E-05,2.39834E-05,2.95E-05
2.4075,7.86E-06,2.41E-05,2.51907E-05,2.97E-05
2.4125,8.24E-06,2.43E-05,2.62819E-05,2.72E-05
2.4175,8.20E-06,2.28E-05,2.61791E-05,3.05E-05
2.4225,7.31E-06,2.20E-05,2.61155E-05,3.14E-05
2.4275,7.30E-06,2.17E-05,2.546E-05,3.19E-05
2.4325,7.33E-06,2.17E-05,2.42173E-05,2.93E-05
2.4375,7.17E-06,2.18E-05,2.43552E-05,3.03E-05
2.4425,7.27E-06,2.15E-05,2.41292E-05,2.89E-05
2.4475,7.73E-06,2.20E-05,2.44718E-05,3.05E-05
2.4525,7.31E-06,2.24E-05,2.45516E-05,3.03E-05
2.4575,7.57E-06,2.37E-05,2.45214E-05,3.19E-05
2.4625,7.60E-06,2.51E-05,2.48212E-05,2.95E-05
2.4675,7.41E-06,2.45E-05,2.5277E-05,3.03E-05
2.4725,7.84E-06,2.31E-05,2.45784E-05,2.90E-05
2.4775,7.26E-06,2.13E-05,2.39815E-05,3.03E-05
2.4825,6.99E-06,2.31E-05,2.21404E-05,2.98E-05
2.4875,7.63E-06,2.43E-05,2.26605E-05,2.95E-05
2.4925,8.15E-06,2.40E-05,2.27972E-05,2.92E-05
2.4975,7.55E-06,2.39E-05,2.32244E-05,3.19E-05
2.5025,7.99E-06,2.51E-05,2.41017E-05,2.96E-05
2.5075,7.82E-06,2.44E-05,2.39821E-05,3.01E-05
2.5125,7.33E-06,2.37E-05,2.41386E-05,2.97E-05
2.5175,7.51E-06,2.33E-05,2.32494E-05,3.14E-05
2.5225,7.28E-06,2.42E-05,2.23706E-05,3.00E-05
2.5275,7.53E-06,2.37E-05,2.30676E-05,3.08E-05
2.5325,7.96E-06,2.20E-05,2.45984E-05,3.02E-05
2.5375,7.68E-06,2.16E-05,2.43357E-05,2.92E-05
2.5425,6.95E-06,2.06E-05,2.34111E-05,3.15E-05
2.5475,7.13E-06,2.12E-05,2.45491E-05,3.18E-05
2.5525,7.25E-06,2.34E-05,2.48153E-05,3.10E-05
2.5575,7.44E-06,2.32E-05,2.53397E-05,2.96E-05
2.5625,7.55E-06,2.47E-05,2.58234E-05,2.98E-05
2.5675,7.58E-06,2.43E-05,2.47925E-05,2.93E-05
2.5725,7.43E-06,2.41E-05,2.27199E-05,2.82E-05
2.5775,7.70E-06,2.51E-05,2.24893E-05,3.07E-05
2.5825,7.84E-06,2.61E-05,2.24706E-05,3.00E-05
2.5875,8.11E-06,2.47E-05,2.34821E-05,3.06E-05
2.5925,8.05E-06,2.31E-05,2.31111E-05,3.10E-05
2.5975,7.39E-06,2.13E-05,2.44016E-05,2.97E-05
2.6025,6.94E-06,2.10E-05,2.51316E-05,2.98E-05
2.6075,6.85E-06,2.03E-05,2.38188E-05,2.94E-05
2.6125,6.71E-06,2.16E-05,2.29065E-05,3.04E-05
2.6175,7.18E-06,2.34E-05,2.20183E-05,2.88E-05
2.6225,7.13E-06,2.48E-05,2.20669E-05,2.93E-05
2.6275,7.76E-06,2.53E-05,2.37406E-05,3.17E-05
2.6325,7.60E-06,2.40E-05,2.4198E-05,3.15E-05
2.6375,7.87E-06,2.33E-05,2.4504E-05,3.05E-05
2.6425,7.40E-06,2.26E-05,2.42362E-05,3.05E-05
2.6475,6.74E-06,2.36E-05,2.34793E-05,3.08E-05
2.6525,7.79E-06,2.40E-05,2.2439E-05,3.15E-05
2.6575,6.89E-06,2.47E-05,2.08285E-05,2.80E-05
2.6625,7.33E-06,2.31E-05,2.14979E-05,3.05E-05
2.6675,7.55E-06,2.36E-05,2.26945E-05,3.14E-05
2.6725,7.67E-06,2.35E-05,2.23068E-05,2.99E-05
2.6775,7.35E-06,2.33E-05,2.30731E-05,2.98E-05
2.6825,7.44E-06,2.35E-05,2.43885E-05,2.92E-05
2.6875,7.49E-06,2.42E-05,2.48462E-05,3.05E-05
2.6925,7.34E-06,2.38E-05,2.52833E-05,3.05E-05
2.6975,7.28E-06,2.17E-05,2.57405E-05,3.00E-05
2.7025,6.62E-06,2.20E-05,2.51079E-05,3.09E-05
2.7075,6.27E-06,2.42E-05,2.46546E-05,3.16E-05
2.7125,6.89E-06,2.56E-05,2.46527E-05,3.05E-05
2.7175,7.47E-06,2.68E-05,2.49211E-05,3.07E-05
2.7225,7.34E-06,2.54E-05,2.47931E-05,2.94E-05
2.7275,7.38E-06,2.45E-05,2.4709E-05,3.00E-05
2.7325,6.84E-06,2.36E-05,2.43124E-05,3.06E-05
2.7375,7.10E-06,2.41E-05,2.52258E-05,2.87E-05
2.7425,7.48E-06,2.47E-05,2.50392E-05,3.04E-05
2.7475,7.63E-06,2.54E-05,2.52499E-05,3.11E-05
2.7525,7.17E-06,2.45E-05,2.55326E-05,3.08E-05
2.7575,7.23E-06,2.44E-05,2.5598E-05,2.86E-05
2.7625,7.32E-06,2.44E-05,2.60251E-05,3.11E-05
2.7675,7.08E-06,2.42E-05,2.61967E-05,2.97E-05
2.7725,6.94E-06,2.28E-05,2.56497E-05,2.89E-05
2.7775,6.78E-06,2.24E-05,2.48517E-05,2.95E-05
2.7825,6.72E-06,2.11E-05,2.37215E-05,3.19E-05
2.7875,6.89E-06,2.10E-05,2.29549E-05,2.98E-05
2.7925,6.14E-06,2.12E-05,2.29537E-05,3.00E-05
2.7975,6.72E-06,2.12E-05,2.39735E-05,3.10E-05
2.8025,6.74E-06,2.05E-05,2.39983E-05,3.00E-05
2.8075,6.49E-06,2.15E-05,2.4504E-05,2.97E-05
2.8125,6.40E-06,2.20E-05,2.4948E-05,2.93E-05
2.8175,6.71E-06,2.18E-05,2.49219E-05,2.92E-05
2.8225,6.42E-06,2.10E-05,2.46855E-05,3.03E-05
2.8275,6.57E-06,2.00E-05,2.48565E-05,3.05E-05
2.8325,6.39E-06,2.04E-05,2.4701E-05,3.12E-05
2.8375,6.44E-06,1.98E-05,2.52974E-05,3.07E-05
2.8425,6.30E-06,2.16E-05,2.65112E-05,3.10E-05
2.8475,6.59E-06,2.09E-05,2.70975E-05,3.11E-05
2.8525,6.65E-06,2.08E-05,2.66808E-05,3.11E-05
2.8575,6.35E-06,2.21E-05,2.59734E-05,3.06E-05
2.8625,6.01E-06,2.34E-05,2.46009E-05,3.21E-05
2.8675,6.92E-06,2.37E-05,2.42675E-05,3.07E-05
2.8725,6.57E-06,2.38E-05,2.37781E-05,3.03E-05
2.8775,6.62E-06,2.38E-05,2.47675E-05,3.02E-05
2.8825,7.10E-06,2.57E-05,2.45787E-05,3.09E-05
2.8875,7.31E-06,2.56E-05,2.47673E-05,2.94E-05
2.8925,7.62E-06,2.50E-05,2.44788E-05,2.93E-05
2.8975,7.56E-06,2.49E-05,2.42169E-05,3.17E-05
2.9025,7.56E-06,2.52E-05,2.54833E-05,2.96E-05
2.9075,7.96E-06,2.53E-05,2.70365E-05,3.28E-05
2.9125,8.19E-06,2.62E-05,2.74693E-05,3.23E-05
2.9175,8.44E-06,2.69E-05,2.75892E-05,3.22E-05
2.9225,8.33E-06,2.86E-05,2.73789E-05,3.20E-05
2.9275,8.59E-06,2.83E-05,2.82827E-05,3.22E-05
2.9325,9.14E-06,2.76E-05,2.81123E-05,3.11E-05
2.9375,8.50E-06,2.72E-05,2.99356E-05,3.19E-05
2.9425,8.91E-06,2.67E-05,2.98523E-05,3.16E-05
2.9475,8.22E-06,2.80E-05,2.96638E-05,3.19E-05
2.9525,8.55E-06,2.78E-05,2.88721E-05,3.06E-05
2.9575,8.76E-06,2.74E-05,2.82042E-05,3.19E-05
2.9625,8.93E-06,2.92E-05,3.01154E-05,3.20E-05
2.9675,8.98E-06,3.02E-05,3.19869E-05,3.12E-05
2.9725,9.00E-06,2.86E-05,3.15658E-05,3.20E-05
2.9775,8.82E-06,2.70E-05,2.98447E-05,3.15E-05
2.9825,8.89E-06,2.74E-05,2.89495E-05,3.19E-05
2.9875,8.65E-06,2.73E-05,2.85317E-05,3.13E-05
2.9925,8.49E-06,2.83E-05,2.80535E-05,3.19E-05
2.9975,8.55E-06,2.88E-05,2.69777E-05,3.04E-05
3.0025,8.61E-06,2.81E-05,2.70642E-05,2.99E-05
3.0075,8.33E-06,2.80E-05,2.71152E-05,3.13E-05
3.0125,8.46E-06,2.71E-05,2.80974E-05,3.06E-05
3.0175,8.40E-06,2.74E-05,2.97154E-05,3.15E-05
3.0225,8.63E-06,2.86E-05,2.94227E-05,3.05E-05
3.0275,7.99E-06,2.72E-05,2.87458E-05,3.19E-05
3.0325,8.51E-06,2.70E-05,2.79723E-05,3.05E-05
3.0375,8.86E-06,2.66E-05,2.76416E-05,3.23E-05
3.0425,8.04E-06,2.63E-05,2.6992E-05,3.25E-05
3.0475,8.50E-06,2.57E-05,2.68071E-05,3.21E-05
3.0525,8.57E-06,2.62E-05,2.72503E-05,3.15E-05
3.0575,8.17E-06,2.60E-05,2.68153E-05,3.17E-05
3.0625,7.92E-06,2.44E-05,2.72184E-05,3.15E-05
3.0675,7.74E-06,2.49E-05,2.70224E-05,3.11E-05
3.0725,7.81E-06,2.49E-05,2.7001E-05,3.22E-05
3.0775,7.79E-06,2.55E-05,2.65545E-05,3.12E-05
3.0825,8.04E-06,2.61E-05,2.65284E-05,3.18E-05
3.0875,7.88E-06,2.57E-05,2.70497E-05,3.25E-05
3.0925,8.27E-06,2.67E-05,2.82976E-05,3.16E-05
3.0975,8.02E-06,2.80E-05,2.79962E-05,2.96E-05
3.1025,8.27E-06,2.92E-05,2.85045E-05,3.17E-05
3.1075,8.64E-06,3.08E-05,2.88973E-05,3.16E-05
3.1125,8.78E-06,2.90E-05,2.83574E-05,3.24E-05
3.1175,8.93E-06,2.81E-05,2.76267E-05,3.13E-05
3.1225,8.37E-06,2.78E-05,2.74964E-05,2.98E-05
3.1275,8.64E-06,2.82E-05,2.84382E-05,3.21E-05
3.1325,8.41E-06,2.75E-05,2.91883E-05,3.13E-05
3.1375,8.27E-06,2.69E-05,2.88923E-05,3.10E-05
3.1425,8.21E-06,2.62E-05,2.92502E-05,3.26E-05
3.1475,7.93E-06,2.57E-05,2.96038E-05,3.11E-05
3.1525,8.00E-06,2.51E-05,2.92166E-05,3.31E-05
3.1575,7.87E-06,2.47E-05,2.78825E-05,3.06E-05
3.1625,8.22E-06,2.43E-05,2.71151E-05,3.18E-05
3.1675,7.39E-06,2.58E-05,2.67895E-05,3.23E-05
3.1725,7.78E-06,2.60E-05,2.64472E-05,3.25E-05
3.1775,8.02E-06,2.73E-05,2.65822E-05,3.13E-05
3.1825,8.43E-06,2.68E-05,2.74824E-05,3.21E-05
3.1875,8.79E-06,2.60E-05,2.85966E-05,3.08E-05
3.1925,8.11E-06,2.57E-05,3.07119E-05,3.03E-05
3.1975,8.24E-06,2.55E-05,3.06983E-05,3.07E-05
3.2025,8.06E-06,2.51E-05,2.916E-05,3.12E-05
3.2075,7.97E-06,2.57E-05,2.8695E-05,3.11E-05
3.2125,7.96E-06,2.53E-05,2.77707E-05,3.04E-05
3.2175,7.69E-06,2.48E-05,2.79715E-05,3.20E-05
3.2225,7.73E-06,2.56E-05,2.78466E-05,3.14E-05
3.2275,7.60E-06,2.49E-05,2.78152E-05,3.13E-05
3.2325,7.68E-06,2.54E-05,2.75338E-05,3.30E-05
3.2375,7.88E-06,2.59E-05,2.89053E-05,3.26E-05
3.2425,7.68E-06,2.52E-05,3.00635E-05,3.15E-05
3.2475,7.48E-06,2.57E-05,2.93979E-05,3.13E-05
3.2525,7.99E-06,2.49E-05,2.75126E-05,3.18E-05
3.2575,7.24E-06,2.68E-05,2.6505E-05,3.11E-05
3.2625,7.86E-06,2.67E-05,2.57407E-05,3.20E-05
3.2675,7.95E-06,2.66E-05,2.58356E-05,3.24E-05
3.2725,8.17E-06,2.67E-05,2.70392E-05,3.28E-05
3.2775,8.42E-06,2.82E-05,2.76106E-05,3.16E-05
3.2825,8.73E-06,3.02E-05,2.83104E-05,3.13E-05
3.2875,1.04104E-05,3.11E-05,2.87359E-05,3.40464E-05
3.2925,1.00598E-05,3.29E-05,2.90089E-05,3.28725E-05
3.2975,1.05827E-05,3.34E-05,2.88469E-05,3.46905E-05
3.3025,1.07242E-05,3.15E-05,2.92133E-05,3.42235E-05
3.3075,1.03488E-05,3.05E-05,2.90075E-05,3.29583E-05
3.3125,1.04125E-05,3.08E-05,2.9387E-05,3.21696E-05
3.3175,9.86E-06,3.16E-05,2.98606E-05,3.34E-05
3.3225,9.97E-06,3.02E-05,3.08349E-05,3.46E-05
3.3275,1.01745E-05,3.04E-05,3.05611E-05,3.4601E-05
3.3325,9.68E-06,3.21E-05,3.05552E-05,3.48E-05
3.3375,1.03081E-05,3.13E-05,3.07487E-05,3.44548E-05
3.3425,9.82E-06,3.00E-05,3.20994E-05,3.39E-05
3.3475,9.73E-06,2.93E-05,3.28682E-05,3.30E-05
3.3525,9.87E-06,2.93E-05,3.27131E-05,3.48E-05
3.3575,1.00133E-05,2.99E-05,3.15859E-05,3.34519E-05
3.3625,1.01233E-05,3.04E-05,3.0696E-05,3.52933E-05
3.3675,1.0525E-05,3.01E-05,3.10773E-05,3.21635E-05
3.3725,9.65E-06,3.16E-05,3.05565E-05,3.50E-05
3.3775,1.02394E-05,3.20E-05,3.03546E-05,3.47118E-05
3.3825,1.05783E-05,3.08E-05,2.92202E-05,3.49521E-05
3.3875,1.01695E-05,3.04E-05,3.1067E-05,3.44784E-05
3.3925,9.70E-06,2.92E-05,3.08783E-05,3.46E-05
3.3975,9.75E-06,3.02E-05,3.10433E-05,3.25E-05
3.4025,9.80E-06,3.03E-05,3.02023E-05,3.30E-05
3.4075,1.02556E-05,3.02E-05,3.04771E-05,3.33736E-05
3.4125,1.01926E-05,2.85E-05,3.2291E-05,3.45373E-05
3.4175,9.90E-06,2.85E-05,3.28535E-05,3.54E-05
3.4225,9.78E-06,2.84E-05,3.10275E-05,3.28E-05
3.4275,9.08E-06,2.80E-05,3.0355E-05,3.27E-05
3.4325,9.47E-06,2.84E-05,3.03695E-05,3.28E-05
3.4375,9.80E-06,2.86E-05,3.09358E-05,3.24E-05
3.4425,9.99E-06,3.04E-05,3.25148E-05,3.47E-05
3.4475,1.02026E-05,3.13E-05,3.30036E-05,3.40047E-05
3.4525,1.00727E-05,3.19E-05,3.18048E-05,3.31798E-05
3.4575,1.02058E-05,3.09E-05,3.093E-05,3.47181E-05
3.4625,9.70E-06,3.06E-05,3.08416E-05,3.34E-05
3.4675,9.78E-06,2.97E-05,2.95348E-05,3.45E-05
3.4725,9.81E-06,3.00E-05,2.95111E-05,3.36E-05
3.4775,9.86E-06,3.01E-05,2.87359E-05,3.25E-05
3.4825,9.80E-06,2.94E-05,3.00025E-05,3.25E-05
3.4875,1.01004E-05,2.92E-05,2.93025E-05,3.39319E-05
3.4925,9.40E-06,2.89E-05,3.05084E-05,3.31E-05
3.4975,9.46E-06,2.87E-05,2.99983E-05,3.41E-05
3.5025,9.26E-06,2.90E-05,3.00535E-05,3.45E-05
3.5075,9.27E-06,2.88E-05,2.96151E-05,3.43E-05
3.5125,9.16E-06,2.92E-05,2.96699E-05,3.46E-05
3.5175,9.55E-06,2.85E-05,2.98648E-05,3.39E-05
3.5225,1.01278E-05,2.88E-05,3.05825E-05,3.32654E-05
3.5275,9.37E-06,2.92E-05,3.07787E-05,3.40E-05
3.5325,9.33E-06,3.02E-05,3.06467E-05,3.16E-05
3.5375,9.86E-06,2.98E-05,3.13494E-05,3.39E-05
3.5425,9.82E-06,3.02E-05,3.07457E-05,3.36E-05
3.5475,9.91E-06,3.00E-05,2.99907E-05,3.64E-05
3.5525,9.69E-06,2.90E-05,3.00784E-05,3.21E-05
3.5575,9.41E-06,2.86E-05,3.06465E-05,3.33E-05
3.5625,9.23E-06,2.99E-05,3.05235E-05,3.28E-05
3.5675,9.60E-06,2.92E-05,3.01406E-05,3.40E-05
3.5725,9.98E-06,2.93E-05,3.10443E-05,3.30E-05
3.5775,9.66E-06,3.02E-05,3.17676E-05,3.31E-05
3.5825,9.91E-06,2.98E-05,3.10617E-05,3.42E-05
3.5875,9.59E-06,2.98E-05,2.98892E-05,3.42E-05
3.5925,9.46E-06,2.91E-05,2.93117E-05,3.29E-05
3.5975,9.38E-06,2.85E-05,2.86369E-05,3.44E-05
3.6025,9.39E-06,3.00E-05,2.86572E-05,3.30E-05
3.6075,9.45E-06,2.97E-05,2.90903E-05,3.41E-05
3.6125,9.80E-06,3.00E-05,2.97268E-05,3.45E-05
3.6175,9.81E-06,2.95E-05,2.92425E-05,3.64E-05
3.6225,9.57E-06,2.95E-05,2.98491E-05,3.50E-05
3.6275,9.45E-06,2.95E-05,3.03395E-05,3.42E-05
3.6325,9.06E-06,2.97E-05,3.07978E-05,3.48E-05
3.6375,9.55E-06,2.87E-05,3.18889E-05,3.35E-05
3.6425,8.86E-06,2.82E-05,3.30554E-05,3.41E-05
3.6475,9.17E-06,2.74E-05,3.3068E-05,3.38E-05
3.6525,9.29E-06,2.91E-05,3.19634E-05,3.44E-05
3.6575,9.27E-06,3.02E-05,3.09383E-05,3.75E-05
3.6625,1.00812E-05,3.07E-05,3.01469E-05,3.54296E-05
3.6675,1.05964E-05,3.09E-05,2.97307E-05,3.77447E-05
3.6725,1.05739E-05,3.14E-05,3.00358E-05,3.57448E-05
3.6775,1.0784E-05,3.17E-05,3.08828E-05,3.66751E-05
3.6825,1.04774E-05,3.27E-05,3.24452E-05,3.53735E-05
3.6875,1.06755E-05,3.20E-05,3.23719E-05,3.66709E-05
3.6925,1.11944E-05,3.18E-05,3.16984E-05,3.53371E-05
3.6975,1.04624E-05,2.90E-05,3.09447E-05,3.63953E-05
