0.0025,6.26E-06,2.61414E-05,2.75724E-05,4.06E-05
3.7025,1.01405E-05,3.02E-05,2.93306E-05,3.73203E-05
3.7075,1.05102E-05,3.12E-05,2.85177E-05,3.84683E-05
3.7125,1.03971E-05,3.31E-05,2.92813E-05,3.68401E-05
3.7175,1.06629E-05,3.33E-05,2.96642E-05,3.81725E-05
3.7225,1.16243E-05,3.33E-05,2.93598E-05,3.82256E-05
3.7275,1.18721E-05,3.29E-05,3.01129E-05,3.64649E-05
3.7325,1.153E-05,3.08E-05,3.15584E-05,3.58556E-05
3.7375,1.08529E-05,3.06E-05,3.26733E-05,3.66735E-05
3.7425,1.15735E-05,3.01E-05,3.43836E-05,3.93935E-05
3.7475,1.20539E-05,2.99E-05,3.26149E-05,3.87325E-05
3.7525,1.21464E-05,2.93E-05,3.13731E-05,3.97488E-05
3.7575,1.23227E-05,2.82E-05,3.05097E-05,4.04014E-05
3.7625,1.16476E-05,2.86E-05,2.92572E-05,3.99905E-05
3.7675,1.17489E-05,2.75E-05,2.82191E-05,3.95453E-05
3.7725,1.19847E-05,2.61E-05,2.73829E-05,3.7811E-05
3.7775,1.13293E-05,2.55E-05,2.76097E-05,4.07266E-05
3.7825,1.12417E-05,2.58E-05,2.76857E-05,4.00141E-05
3.7875,1.13607E-05,2.32E-05,2.68237E-05,4.14036E-05
3.7925,1.15133E-05,2.22E-05,2.63513E-05,4.0509E-05
3.7975,1.06095E-05,2.17E-05,2.66537E-05,4.14824E-05
3.8025,1.0748E-05,2.14E-05,2.63616E-05,3.9199E-05
3.8075,1.03321E-05,2.15E-05,2.69708E-05,3.97692E-05
3.8125,1.04679E-05,2.22E-05,2.57197E-05,4.19329E-05
3.8175,1.05788E-05,2.34E-05,2.43214E-05,4.04081E-05
3.8225,1.09589E-05,2.37E-05,2.31895E-05,4.01321E-05
3.8275,1.11894E-05,2.65E-05,2.26532E-05,3.92808E-05
3.8325,1.18918E-05,2.67E-05,2.28836E-05,4.04105E-05
3.8375,1.14708E-05,2.50E-05,2.32372E-05,4.0938E-05
3.8425,1.12676E-05,2.39E-05,2.41443E-05,4.31754E-05
3.8475,1.14537E-05,2.35E-05,2.41256E-05,3.94547E-05
3.8525,1.11557E-05,2.51E-05,2.51343E-05,4.04763E-05
3.8575,1.16366E-05,2.63E-05,2.67421E-05,4.22043E-05
3.8625,1.13562E-05,2.45E-05,2.54715E-05,3.97631E-05
3.8675,1.14275E-05,2.20E-05,2.47549E-05,4.03291E-05
3.8725,1.05893E-05,2.11E-05,2.308E-05,4.06207E-05
3.8775,1.01683E-05,2.09E-05,2.18609E-05,4.03314E-05
3.8825,9.71E-06,2.12E-05,2.36145E-05,3.76E-05
3.8875,1.04891E-05,2.14E-05,2.32156E-05,3.81083E-05
3.8925,1.03418E-05,2.27E-05,2.26861E-05,3.98127E-05
3.8975,1.05301E-05,2.21E-05,2.19375E-05,4.05303E-05
3.9025,9.90E-06,2.30E-05,2.32196E-05,3.91E-05
3.9075,1.04384E-05,2.24E-05,2.35224E-05,3.90447E-05
3.9125,1.06401E-05,2.35E-05,2.20596E-05,3.9447E-05
3.9175,1.06096E-05,2.20E-05,2.16632E-05,3.96373E-05
3.9225,1.04582E-05,2.30E-05,2.11785E-05,3.74246E-05
3.9275,1.09561E-05,2.16E-05,2.11823E-05,4.15222E-05
3.9325,1.03516E-05,2.17E-05,2.18479E-05,3.73328E-05
3.9375,9.88E-06,2.21E-05,2.42222E-05,4.09E-05
3.9425,9.85E-06,2.24E-05,2.51926E-05,4.08E-05
3.9475,1.03156E-05,2.16E-05,2.60133E-05,4.01335E-05
3.9525,1.06478E-05,2.22E-05,2.62953E-05,3.91587E-05
3.9575,1.00577E-05,2.18E-05,2.56916E-05,3.99692E-05
3.9625,9.97E-06,2.23E-05,2.49247E-05,4.10E-05
3.9675,1.02589E-05,2.17E-05,2.41164E-05,4.03824E-05
3.9725,1.00412E-05,2.18E-05,2.32328E-05,4.10001E-05
3.9775,9.75E-06,2.23E-05,2.27403E-05,3.99E-05
3.9825,1.02996E-05,2.30E-05,2.29463E-05,4.09067E-05
3.9875,1.07057E-05,2.43E-05,2.23282E-05,3.96739E-05
3.9925,1.10114E-05,2.54E-05,2.31587E-05,3.90342E-05
3.9975,1.05286E-05,2.42E-05,2.37221E-05,4.05066E-05
4.0025,1.03256E-05,2.38E-05,2.34136E-05,4.04325E-05
4.0075,1.05635E-05,2.33E-05,2.4816E-05,3.81334E-05
4.0125,1.05271E-05,2.23E-05,2.58885E-05,3.86256E-05
4.0175,9.99E-06,2.16E-05,2.52545E-05,3.95E-05
4.0225,1.01379E-05,2.28E-05,2.44888E-05,4.09845E-05
4.0275,1.03483E-05,2.27E-05,2.38975E-05,3.92614E-05
4.0325,1.05078E-05,2.23E-05,2.50153E-05,3.94141E-05
4.0375,1.0128E-05,2.20E-05,2.61936E-05,4.027E-05
4.0425,1.02575E-05,2.12E-05,2.2781E-05,4.02332E-05
4.0475,1.04086E-05,2.08E-05,2.2794E-05,4.17582E-05
4.0525,1.01122E-05,2.16E-05,2.36661E-05,4.14522E-05
4.0575,1.00939E-05,2.29E-05,2.45898E-05,4.13813E-05
4.0625,1.06313E-05,2.51E-05,2.35689E-05,4.04777E-05
4.0675,1.14131E-05,2.61E-05,2.44129E-05,4.04149E-05
4.0725,1.13752E-05,2.64E-05,2.50567E-05,4.18082E-05
4.0775,1.10916E-05,2.46E-05,2.3527E-05,4.2682E-05
4.0825,1.12074E-05,2.32E-05,2.31539E-05,4.12082E-05
4.0875,1.07787E-05,2.41E-05,2.34579E-05,4.09669E-05
4.0925,1.12126E-05,2.59E-05,2.45308E-05,4.14133E-05
4.0975,1.1605E-05,2.50E-05,2.53316E-05,4.22287E-05
4.1025,1.12441E-05,2.46E-05,2.56024E-05,4.06807E-05
4.1075,1.14966E-05,2.44E-05,2.63436E-05,4.13433E-05
4.1125,1.06318E-05,2.42E-05,2.58532E-05,4.18831E-05
4.1175,1.06779E-05,2.32E-05,2.50229E-05,4.05263E-05
4.1225,1.04814E-05,2.27E-05,2.49721E-05,3.92315E-05
4.1275,1.01639E-05,2.33E-05,2.4574E-05,4.17264E-05
4.1325,1.02043E-05,2.51E-05,2.32154E-05,4.09461E-05
4.1375,1.11544E-05,2.86E-05,2.413E-05,4.14228E-05
4.1425,1.19633E-05,2.79E-05,2.48021E-05,4.15062E-05
4.1475,1.1805E-05,2.72E-05,2.57879E-05,4.10895E-05
4.1525,1.14078E-05,2.51E-05,2.49719E-05,4.18201E-05
4.1575,1.04549E-05,2.36E-05,2.39385E-05,4.02784E-05
4.1625,1.03E-05,2.21E-05,2.35251E-05,4.1995E-05
4.1675,9.95E-06,2.16E-05,2.42371E-05,4.02E-05
4.1725,1.01296E-05,2.30E-05,2.44204E-05,4.09827E-05
4.1775,1.01884E-05,2.54E-05,2.53509E-05,4.21285E-05
4.1825,1.05829E-05,2.52E-05,2.50535E-05,4.20124E-05
4.1875,1.08432E-05,2.35E-05,2.49027E-05,4.01907E-05
4.1925,1.05021E-05,2.36E-05,2.56648E-05,4.11132E-05
4.1975,1.02202E-05,2.33E-05,2.5491E-05,4.20446E-05
4.2025,1.05479E-05,2.44E-05,2.52997E-05,4.03145E-05
4.2075,1.01644E-05,2.41E-05,2.53664E-05,4.14511E-05
4.2125,1.05286E-05,2.34E-05,2.43478E-05,4.21621E-05
4.2175,9.74E-06,2.32E-05,2.44803E-05,4.36E-05
4.2225,1.02463E-05,2.31E-05,2.51024E-05,4.25297E-05
4.2275,9.88E-06,2.13E-05,2.46179E-05,4.10E-05
4.2325,9.26E-06,2.04E-05,2.26408E-05,4.10E-05
4.2375,9.43E-06,2.02E-05,2.27201E-05,4.13E-05
4.2425,8.89E-06,2.08E-05,2.2743E-05,3.93E-05
4.2475,9.73E-06,2.12E-05,2.38279E-05,4.03E-05
4.2525,9.72E-06,2.23E-05,2.33127E-05,4.05E-05
4.2575,9.46E-06,2.21E-05,2.32949E-05,4.27E-05
4.2625,1.03562E-05,2.45E-05,2.35009E-05,4.22518E-05
4.2675,1.02374E-05,2.65E-05,2.34525E-05,4.00732E-05
4.2725,1.07454E-05,2.49E-05,2.37181E-05,4.22157E-05
4.2775,1.05231E-05,2.41E-05,2.35066E-05,4.16103E-05
4.2825,9.96E-06,2.23E-05,2.62546E-05,4.34E-05
4.2875,9.65E-06,2.18E-05,2.73145E-05,4.14E-05
4.2925,9.47E-06,2.23E-05,2.81436E-05,3.98E-05
4.2975,9.55E-06,2.32E-05,2.80183E-05,4.05E-05
4.3025,1.01853E-05,2.40E-05,2.74884E-05,4.04587E-05
4.3075,1.01939E-05,2.43E-05,2.80764E-05,4.08802E-05
4.3125,9.56E-06,2.34E-05,2.82208E-05,4.03E-05
4.3175,9.87E-06,2.28E-05,2.74459E-05,4.06E-05
4.3225,9.18E-06,2.20E-05,2.52266E-05,4.02E-05
4.3275,1.0022E-05,2.14E-05,2.37528E-05,4.28102E-05
4.3325,9.35E-06,2.13E-05,2.34401E-05,4.20E-05
4.3375,8.65E-06,2.06E-05,2.41046E-05,4.05E-05
4.3425,8.99E-06,2.20E-05,2.62091E-05,3.95E-05
4.3475,8.87E-06,2.26E-05,2.75222E-05,4.12E-05
4.3525,9.53E-06,2.28E-05,2.77682E-05,4.08E-05
4.3575,9.12E-06,2.23E-05,2.84174E-05,4.16E-05
4.3625,9.29E-06,2.13E-05,2.81857E-05,4.04E-05
4.3675,9.39E-06,2.09E-05,2.57775E-05,3.97E-05
4.3725,8.88E-06,2.00E-05,2.41762E-05,3.97E-05
4.3775,8.57E-06,2.15E-05,2.42377E-05,4.08E-05
4.3825,8.58E-06,2.28E-05,2.44549E-05,3.95E-05
4.3875,9.35E-06,2.30E-05,2.33715E-05,3.96E-05
4.3925,9.53E-06,2.36E-05,2.27172E-05,4.07E-05
4.3975,8.95E-06,2.47E-05,2.33383E-05,3.97E-05
4.4025,9.77E-06,2.34E-05,2.41474E-05,4.24E-05
4.4075,9.78E-06,2.30E-05,2.4941E-05,3.93E-05
4.4125,8.87E-06,2.35E-05,2.48575E-05,3.98E-05
4.4175,9.59E-06,2.42E-05,2.46865E-05,4.22E-05
4.4225,9.80E-06,2.52E-05,2.74261E-05,4.28E-05
4.4275,1.06961E-05,2.63E-05,2.62601E-05,4.16664E-05
4.4325,1.04891E-05,2.61E-05,2.53935E-05,4.11493E-05
4.4375,1.06853E-05,2.59E-05,2.50527E-05,4.21626E-05
4.4425,1.02428E-05,2.66E-05,2.52021E-05,4.25279E-05
4.4475,1.05328E-05,2.77E-05,2.36632E-05,3.96806E-05
4.4525,1.06714E-05,2.82E-05,2.2952E-05,4.28361E-05
4.4575,1.12908E-05,2.72E-05,2.24373E-05,4.17102E-05
4.4625,1.08604E-05,2.49E-05,2.15839E-05,4.04051E-05
4.4675,9.52E-06,2.32E-05,2.07639E-05,4.13E-05
4.4725,9.74E-06,2.58E-05,2.03851E-05,4.15E-05
4.4775,1.04628E-05,2.68E-05,2.03954E-05,4.2797E-05
4.4825,1.0521E-05,2.60E-05,2.04676E-05,4.11549E-05
4.4875,1.04265E-05,2.42E-05,2.07945E-05,4.05829E-05
4.4925,9.78E-06,2.39E-05,2.11025E-05,4.18E-05
4.4975,9.74E-06,2.50E-05,2.22873E-05,4.21E-05
4.5025,1.02047E-05,2.62E-05,2.37087E-05,4.20208E-05
4.5075,1.05987E-05,2.74E-05,2.25409E-05,4.10321E-05
4.5125,1.07331E-05,2.76E-05,2.20875E-05,4.19853E-05
4.5175,1.07988E-05,2.67E-05,2.19769E-05,4.02118E-05
4.5225,1.05511E-05,2.41E-05,2.28849E-05,4.18822E-05
4.5275,1.00034E-05,2.31E-05,2.33455E-05,4.28141E-05
4.5325,9.78E-06,2.26E-05,2.23968E-05,4.37E-05
4.5375,9.90E-06,2.19E-05,2.09023E-05,4.13E-05
4.5425,9.42E-06,2.23E-05,2.08961E-05,4.42E-05
4.5475,9.55E-06,2.35E-05,2.10658E-05,4.11E-05
4.5525,9.37E-06,2.51E-05,2.26354E-05,4.14E-05
4.5575,1.00303E-05,2.48E-05,2.45873E-05,4.12562E-05
4.5625,1.02043E-05,2.56E-05,2.47841E-05,4.03375E-05
4.5675,1.01784E-05,2.48E-05,2.30955E-05,4.22472E-05
4.5725,9.83E-06,2.29E-05,2.30047E-05,4.08E-05
4.5775,9.40E-06,2.21E-05,2.45124E-05,4.29E-05
4.5825,9.20E-06,2.30E-05,2.61512E-05,4.15E-05
4.5875,9.46E-06,2.17E-05,2.63488E-05,4.19E-05
4.5925,9.11E-06,2.14E-05,2.53208E-05,4.03E-05
4.5975,8.60E-06,2.08E-05,2.39899E-05,4.17E-05
4.6025,8.75E-06,2.06E-05,2.28375E-05,4.10E-05
4.6075,8.76E-06,2.01E-05,2.249E-05,3.97E-05
4.6125,8.64E-06,2.04E-05,2.19245E-05,4.05E-05
4.6175,8.37E-06,2.11E-05,2.08641E-05,4.21E-05
4.6225,9.11E-06,2.35E-05,2.02674E-05,4.19E-05
4.6275,9.43E-06,2.49E-05,2.13778E-05,4.31E-05
4.6325,1.00292E-05,2.50E-05,2.36898E-05,4.27309E-05
4.6375,9.71E-06,2.44E-05,2.58478E-05,4.17E-05
4.6425,9.58E-06,2.51E-05,2.65066E-05,4.12E-05
4.6475,9.99E-06,2.54E-05,2.44643E-05,3.89E-05
4.6525,9.74E-06,2.51E-05,2.48133E-05,4.31E-05
4.6575,9.83E-06,2.39E-05,2.51515E-05,4.03E-05
4.6625,9.28E-06,2.20E-05,2.6208E-05,4.08E-05
4.6675,8.70E-06,2.08E-05,2.71754E-05,4.40E-05
4.6725,9.02E-06,2.08E-05,2.68696E-05,4.27E-05
4.6775,8.86E-06,2.14E-05,2.66176E-05,3.97E-05
4.6825,9.30E-06,2.23E-05,2.58226E-05,4.00E-05
4.6875,9.35E-06,2.23E-05,2.36944E-05,4.25E-05
4.6925,9.01E-06,2.23E-05,2.26196E-05,4.30E-05
4.6975,8.73E-06,2.19E-05,2.32695E-05,3.99E-05
4.7025,8.64E-06,2.23E-05,2.53964E-05,4.09E-05
4.7075,8.69E-06,2.32E-05,2.69857E-05,4.02E-05
4.7125,8.71E-06,2.35E-05,2.7065E-05,4.11E-05
4.7175,9.18E-06,2.31E-05,2.66271E-05,4.06E-05
4.7225,8.81E-06,2.29E-05,2.56887E-05,4.29E-05
4.7275,9.10E-06,2.49E-05,2.57785E-05,4.22E-05
4.7325,9.55E-06,2.46E-05,2.57403E-05,3.97E-05
4.7375,9.25E-06,2.57E-05,2.51203E-05,4.07E-05
4.7425,9.52E-06,2.73E-05,2.43327E-05,4.09E-05
4.7475,9.93E-06,2.60E-05,2.39794E-05,4.13E-05
4.7525,1.0101E-05,2.52E-05,2.58996E-05,4.16919E-05
4.7575,9.69E-06,2.41E-05,2.66732E-05,4.19E-05
4.7625,8.58E-06,2.26E-05,2.49528E-05,4.04E-05
4.7675,9.06E-06,2.35E-05,2.40493E-05,4.24E-05
4.7725,8.16E-06,2.35E-05,2.28662E-05,4.18E-05
4.7775,9.05E-06,2.36E-05,2.35765E-05,3.99E-05
4.7825,8.94E-06,2.32E-05,2.52099E-05,4.15E-05
4.7875,8.96E-06,2.22E-05,2.49251E-05,4.17E-05
4.7925,9.02E-06,2.17E-05,2.27403E-05,4.11E-05
4.7975,8.44E-06,2.16E-05,2.11577E-05,4.31E-05
4.8025,8.26E-06,2.25E-05,2.54046E-05,4.31E-05
4.8075,8.49E-06,2.23E-05,2.62601E-05,4.35E-05
4.8125,8.56E-06,2.12E-05,2.59827E-05,4.17E-05
4.8175,8.70E-06,2.13E-05,2.64693E-05,4.13E-05
4.8225,8.44E-06,2.24E-05,2.66886E-05,4.04E-05
4.8275,8.39E-06,2.42E-05,2.71668E-05,4.22E-05
4.8325,9.25E-06,2.63E-05,2.62087E-05,4.14E-05
4.8375,9.36E-06,2.50E-05,2.55345E-05,4.20E-05
4.8425,9.59E-06,2.44E-05,2.44473E-05,4.40E-05
4.8475,9.02E-06,2.44E-05,2.48282E-05,4.69E-05
4.8525,9.26E-06,2.46E-05,2.42941E-05,5.07E-05
4.8575,9.28E-06,2.52E-05,2.41133E-05,5.20E-05
4.8625,9.38E-06,2.32E-05,2.41579E-05,5.26E-05
4.8675,9.16E-06,2.19E-05,2.37548E-05,5.15E-05
4.8725,8.37E-06,2.15E-05,2.43837E-05,5.34E-05
4.8775,8.05E-06,2.09E-05,2.47383E-05,5.33E-05
4.8825,8.35E-06,2.27E-05,2.52583E-05,5.41E-05
4.8875,8.65E-06,2.40E-05,2.67954E-05,5.57E-05
4.8925,8.83E-06,2.55E-05,2.72289E-05,5.38E-05
4.8975,9.10E-06,2.43E-05,2.72742E-05,5.36E-05
4.9025,8.89E-06,2.38E-05,2.65326E-05,5.45E-05
4.9075,9.19E-06,2.47E-05,2.71601E-05,5.17E-05
4.9125,8.89E-06,2.58E-05,2.75075E-05,4.75E-05
4.9175,9.42E-06,2.64E-05,2.65306E-05,4.26E-05
4.9225,9.11E-06,2.62E-05,2.52623E-05,4.19E-05
4.9275,9.13E-06,2.57E-05,2.47341E-05,4.28E-05
4.9325,8.93E-06,2.34E-05,2.40858E-05,3.97E-05
4.9375,8.87E-06,2.22E-05,2.51545E-05,4.11E-05
4.9425,8.47E-06,2.15E-05,2.5341E-05,3.96E-05
4.9475,7.96E-06,2.15E-05,2.53886E-05,4.00E-05
4.9525,7.89E-06,2.34E-05,2.52898E-05,3.96E-05
4.9575,8.09E-06,2.32E-05,2.5265E-05,4.07E-05
4.9625,8.78E-06,2.30E-05,2.57401E-05,4.04E-05
4.9675,8.72E-06,2.29E-05,2.55798E-05,3.92E-05
4.9725,8.59E-06,2.34E-05,2.60975E-05,4.04E-05
4.9775,8.66E-06,2.33E-05,2.47505E-05,4.05E-05
4.9825,8.74E-06,2.36E-05,2.42765E-05,4.21E-05
4.9875,8.84E-06,2.42E-05,2.37028E-05,4.06E-05
4.9925,8.37E-06,2.51E-05,2.35945E-05,4.05E-05
4.9975,8.47E-06,2.54E-05,2.46252E-05,3.91E-05
5.0025,8.75E-06,2.46E-05,2.40081E-05,4.00E-05
5.0075,8.66E-06,2.42E-05,2.32976E-05,4.28E-05
5.0125,8.86E-06,2.46E-05,2.40501E-05,4.05E-05
5.0175,9.06E-06,2.50E-05,2.40665E-05,3.96E-05
5.0225,8.94E-06,2.48E-05,2.43374E-05,3.91E-05
5.0275,9.12E-06,2.50E-05,2.49561E-05,4.14E-05
5.0325,9.10E-06,2.37E-05,2.64512E-05,4.12E-05
5.0375,8.82E-06,2.45E-05,2.71445E-05,4.18E-05
5.0425,8.41E-06,2.35E-05,2.8132E-05,4.04E-05
5.0475,8.74E-06,2.23E-05,2.82749E-05,4.14E-05
5.0525,8.81E-06,2.38E-05,2.72167E-05,3.92E-05
5.0575,8.94E-06,2.46E-05,2.74756E-05,4.12E-05
5.0625,8.78E-06,2.32E-05,2.76779E-05,4.14E-05
5.0675,8.27E-06,2.31E-05,2.79883E-05,4.11E-05
5.0725,8.60E-06,2.48E-05,2.75999E-05,4.26E-05
5.0775,8.57E-06,2.55E-05,2.67035E-05,4.07E-05
5.0825,8.46E-06,2.60E-05,2.67213E-05,4.03E-05
5.0875,9.40E-06,2.45E-05,2.65595E-05,3.95E-05
5.0925,8.73E-06,2.44E-05,2.5884E-05,3.96E-05
5.0975,8.48E-06,2.50E-05,2.61466E-05,4.08E-05
5.1025,8.76E-06,2.57E-05,2.67114E-05,4.01E-05
5.1075,8.64E-06,2.45E-05,2.5508E-05,4.08E-05
5.1125,8.13E-06,2.38E-05,2.57172E-05,4.21E-05
5.1175,8.36E-06,2.49E-05,2.48193E-05,3.97E-05
5.1225,7.88E-06,2.64E-05,2.61468E-05,3.98E-05
5.1275,8.68E-06,2.73E-05,2.53886E-05,3.98E-05
5.1325,8.88E-06,2.69E-05,2.37479E-05,3.94E-05
5.1375,8.74E-06,2.61E-05,2.24058E-05,4.05E-05
5.1425,8.84E-06,2.52E-05,2.36634E-05,4.11E-05
5.1475,8.76E-06,2.47E-05,2.36178E-05,4.18E-05
5.1525,8.54E-06,2.39E-05,2.34153E-05,4.23E-05
5.1575,8.05E-06,2.34E-05,2.45501E-05,4.01E-05
5.1625,8.03E-06,2.33E-05,2.45461E-05,4.14E-05
5.1675,7.98E-06,2.38E-05,2.41548E-05,3.95E-05
5.1725,8.52E-06,2.47E-05,2.37072E-05,4.12E-05
5.1775,8.38E-06,2.41E-05,2.27483E-05,4.15E-05
5.1825,8.31E-06,2.52E-05,2.28582E-05,4.07E-05
5.1875,8.19E-06,2.44E-05,2.30431E-05,4.23E-05
5.1925,7.81E-06,2.39E-05,2.48575E-05,4.25E-05
5.1975,8.10E-06,2.34E-05,2.59959E-05,4.03E-05
5.2025,7.94E-06,2.25E-05,2.62288E-05,4.05E-05
5.2075,7.99E-06,2.13E-05,2.56186E-05,4.07E-05
5.2125,7.49E-06,2.17E-05,2.65664E-05,4.01E-05
5.2175,7.61E-06,2.09E-05,2.61115E-05,3.92E-05
5.2225,7.81E-06,2.05E-05,2.54532E-05,3.95E-05
5.2275,7.35E-06,2.02E-05,2.50781E-05,3.98E-05
5.2325,7.26E-06,2.10E-05,2.56027E-05,4.17E-05
5.2375,7.57E-06,2.24E-05,2.50051E-05,4.05E-05
5.2425,7.64E-06,2.37E-05,2.52915E-05,3.94E-05
5.2475,8.14E-06,2.38E-05,2.53998E-05,3.81E-05
5.2525,7.92E-06,2.48E-05,2.58948E-05,3.86E-05
5.2575,7.60E-06,2.35E-05,2.62147E-05,4.11E-05
5.2625,7.45E-06,2.39E-05,2.57367E-05,4.06E-05
5.2675,8.10E-06,2.27E-05,2.51456E-05,4.00E-05
5.2725,7.59E-06,2.26E-05,2.56155E-05,4.10E-05
5.2775,7.20E-06,2.23E-05,2.39084E-05,4.00E-05
5.2825,7.17E-06,2.10E-05,2.38652E-05,4.09E-05
5.2875,7.12E-06,1.96E-05,2.41653E-05,4.15E-05
5.2925,6.90E-06,1.89E-05,2.32164E-05,3.91E-05
5.2975,6.90E-06,1.93E-05,2.27138E-05,4.10E-05
5.3025,7.29E-06,2.07E-05,2.26924E-05,3.98E-05
5.3075,6.94E-06,2.09E-05,2.41216E-05,3.91E-05
5.3125,7.22E-06,2.36E-05,2.45289E-05,3.90E-05
5.3175,7.53E-06,2.55E-05,2.3716E-05,3.97E-05
5.3225,7.85E-06,2.63E-05,2.31646E-05,4.11E-05
5.3275,8.32E-06,2.69E-05,2.24495E-05,4.28E-05
5.3325,8.45E-06,2.51E-05,2.29602E-05,4.00E-05
5.3375,7.97E-06,2.40E-05,2.3968E-05,4.06E-05
5.3425,8.22E-06,2.31E-05,2.51058E-05,4.05E-05
5.3475,8.12E-06,2.22E-05,2.46414E-05,4.15E-05
5.3525,7.23E-06,2.13E-05,2.42591E-05,3.89E-05
5.3575,6.94E-06,2.14E-05,2.49897E-05,4.09E-05
5.3625,7.12E-06,2.35E-05,2.52499E-05,4.28E-05
5.3675,7.40E-06,2.40E-05,2.55557E-05,4.02E-05
5.3725,7.45E-06,2.46E-05,2.68023E-05,4.30E-05
5.3775,7.56E-06,2.39E-05,2.69634E-05,4.08E-05
5.3825,7.72E-06,2.34E-05,2.79388E-05,3.93E-05
5.3875,7.09E-06,2.27E-05,2.71854E-05,4.16E-05
5.3925,7.28E-06,2.31E-05,2.80982E-05,4.15E-05
5.3975,7.13E-06,2.50E-05,2.83758E-05,4.03E-05
5.4025,8.03E-06,2.64E-05,2.83192E-05,3.81E-05
5.4075,8.50E-06,2.55E-05,2.65373E-05,4.02E-05
5.4125,7.84E-06,2.45E-05,2.62981E-05,4.11E-05
5.4175,8.08E-06,2.47E-05,2.4941E-05,4.05E-05
5.4225,7.20E-06,2.42E-05,2.45426E-05,4.30E-05
5.4275,7.51E-06,2.58E-05,2.45946E-05,4.13E-05
5.4325,7.91E-06,2.73E-05,2.53465E-05,4.24E-05
5.4375,8.50E-06,2.67E-05,2.47293E-05,4.14E-05
5.4425,8.03E-06,2.42E-05,2.5081E-05,4.13E-05
5.4475,7.62E-06,2.20E-05,2.51847E-05,4.06E-05
5.4525,6.70E-06,2.24E-05,2.38142E-05,4.14E-05
