,,,Modulo penning,,,,Neg,,,,Modulo,,,,Neg,,,,Modulo + SVT,,,,Neg,,,,Modulo,,,,Neg,,,,Modulo penning,,,
%,,,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2,H2,CH4,CO,CO2
in_Segment = [,,%,1,0,0,0,2,0,0,0,3,0,0,0,4,0,0,0,5,0,0,0,6,0,0,0,9,0,0,0,10,0,0,0,11,0,0,0
in_d = [,[mm],%,80,0,0,0,80,0,0,0,80,0,0,0,80,0,0,0,80,0,0,0,80,0,0,0,80,0,0,0,80,0,0,0,80,0,0,0
in_L = [,[mm],%,300,0,0,0,7000,0,0,0,300,0,0,0,7000,0,0,0,300,0,0,0,7000,0,0,0,300,0,0,0,7000,0,0,0,300,0,0,0
in_dist_ref = [,[mm],%,0,0,0,0,300,0,0,0,7300,0,0,0,7600,0,0,0,14600,0,0,0,14900,0,0,0,21900,0,0,0,22200,0,0,0,29200,0,0,0
in_T = [,[K],%,300,0,0,0,300,0,0,0,300,0,0,0,300,0,0,0,300,0,0,0,300,0,0,0,300,0,0,0,300,0,0,0,300,0,0,0
in_S = [,[l/s] (H2),%,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,[l/s] (CH4),%,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,[l/s] (CO),%,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,[l/s] (CO2),%,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
in_g = [,[torrl/s],%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
in_sigma = [,,%,8.90E-23,0,0,0,8.90E-23,0,0,0,8.90E-23,0,0,0,8.90E-23,0,0,0,8.90E-23,0,0,0,8.90E-23,0,0,0,8.90E-23,0,0,0,8.90E-23,0,0,0,8.90E-23,0,0,0
,,%,0,6.36E-22,0,0,0,6.36E-22,0,0,0,6.36E-22,0,0,0,6.36E-22,0,0,0,6.36E-22,0,0,0,6.36E-22,0,0,0,6.36E-22,0,0,0,6.36E-22,0,0,0,6.36E-22,0,0
,,%,0,0,5.50E-22,0,0,0,5.50E-22,0,0,0,5.50E-22,0,0,0,5.50E-22,0,0,0,5.50E-22,0,0,0,5.50E-22,0,0,0,5.50E-22,0,0,0,5.50E-22,0,0,0,5.50E-22,0
,,%,0,0,0,8.58E-22,0,0,0,8.58E-22,0,0,0,8.58E-22,0,0,0,8.58E-22,0,0,0,8.58E-22,0,0,0,8.58E-22,0,0,0,8.58E-22,0,0,0,8.58E-22,0,0,0,8.58E-22
in_alpha = [,,%,0.0000001,0,0,0,0.05,0,0,0,0.0000001,0,0,0,0.05,0,0,0,0.0000001,0,0,0,0.05,0,0,0,0.0000001,0,0,0,0.05,0,0,0,0.0000001,0,0,0
,,%,0,0,0,0,0,1.00E-10,0,0,0,0,0,0,0,1.00E-10,0,0,0,0,0,0,0,1.00E-10,0,0,0,0,0,0,0,1.00E-10,0,0,0,0,0,0
,,%,0,0,0.0000001,0,0,0,0.5,0,0,0,0.0000001,0,0,0,0.5,0,0,0,0.0000001,0,0,0,0.5,0,0,0,0.0000001,0,0,0,0.5,0,0,0,0.0000001,0
,,%,0,0,0,0.0000001,0,0,0,0.5,0,0,0,0.0000001,0,0,0,0.5,0,0,0,0.0000001,0,0,0,0.5,0,0,0,0.0000001,0,0,0,0.5,0,0,0,0.0000001
in_alpha_p = [,,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
in_eta_i = [,,%,0.541818964,0.541818964,0.541818964,0.541818964,0.054181896,0.054181896,0.054181896,0.054181896,0.541818964,0.541818964,0.541818964,0.541818964,0.054181896,0.054181896,0.054181896,0.054181896,0.541818964,0.541818964,0.541818964,0.541818964,0.054181896,0.054181896,0.054181896,0.054181896,0.541818964,0.541818964,0.541818964,0.541818964,0.054181896,0.054181896,0.054181896,0.054181896,0.541818964,0.541818964,0.541818964,0.541818964
,,%,0.036121264,0.054181896,0.072242528,0.108363793,0.003612126,0.00541819,0.007224253,0.010836379,0.036121264,0.054181896,0.072242528,0.108363793,0.003612126,0.00541819,0.007224253,0.010836379,0.036121264,0.054181896,0.072242528,0.108363793,0.003612126,0.00541819,0.007224253,0.010836379,0.036121264,0.054181896,0.072242528,0.108363793,0.003612126,0.00541819,0.007224253,0.010836379,0.036121264,0.054181896,0.072242528,0.108363793
,,%,0.25284885,0.288970114,0.288970114,0.325091378,0.025284885,0.028897011,0.028897011,0.032509138,0.25284885,0.288970114,0.288970114,0.325091378,0.025284885,0.028897011,0.028897011,0.032509138,0.25284885,0.288970114,0.288970114,0.325091378,0.025284885,0.028897011,0.028897011,0.032509138,0.25284885,0.288970114,0.288970114,0.325091378,0.025284885,0.028897011,0.028897011,0.032509138,0.25284885,0.288970114,0.288970114,0.325091378
,,%,0.144485057,0.144485057,0.144485057,0.144485057,0.014448506,0.014448506,0.014448506,0.014448506,0.144485057,0.144485057,0.144485057,0.144485057,0.014448506,0.014448506,0.014448506,0.014448506,0.144485057,0.144485057,0.144485057,0.144485057,0.014448506,0.014448506,0.014448506,0.014448506,0.144485057,0.144485057,0.144485057,0.144485057,0.014448506,0.014448506,0.014448506,0.014448506,0.144485057,0.144485057,0.144485057,0.144485057
in_eta_p_i = [,,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
in_eta_e = [,,%,0.001774173,6.46E-05,0.000452095,0.000387369,2.00E-04,2.00E-04,2.00E-04,2.00E-04,0.001774173,6.46E-05,0.000452095,0.000387369,2.00E-04,2.00E-04,2.00E-04,2.00E-04,0.001774173,6.46E-05,0.000452095,0.000387369,2.00E-04,2.00E-04,2.00E-04,2.00E-04,0.001774173,6.46E-05,0.000452095,0.000387369,2.00E-04,2.00E-04,2.00E-04,2.00E-04,0.001774173,6.46E-05,0.000452095,0.000387369
in_eta_p_e = [,,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
in_eta_ph = [,,%,0.00015,0.000004,0.000015,0.000025,2.50E-07,2.50E-07,2.50E-07,2.50E-07,0.00015,0.000004,0.000015,0.000025,2.50E-07,2.50E-07,2.50E-07,2.50E-07,0.00015,0.000004,0.000015,0.000025,2.50E-07,2.50E-07,2.50E-07,2.50E-07,0.00015,0.000004,0.000015,0.000025,2.50E-07,2.50E-07,2.50E-07,2.50E-07,0.00015,0.000004,0.000015,0.000025
in_eta_p_ph = [,,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
in_Cbs = [,,%,0,0,0,0,0.00E+00,0,0,0,0,0,0,0,0.00E+00,0,0,0,0,0,0,0,0.00E+00,0,0,0,0,0,0,0,0.00E+00,0,0,0,0,0,0,0
,,%,0,0,0,0,0,0.00E+00,0,0,0,0,0,0,0,0.00E+00,0,0,0,0,0,0,0,0.00E+00,0,0,0,0,0,0,0,0.00E+00,0,0,0,0,0,0
,,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
in_Qth = [,,%,7.06E-12,3.53E-15,1.76E-14,1.76E-14,1.00E-15,5.00E-18,5.00E-18,5.00E-18,7.06E-12,3.53E-15,1.76E-14,1.76E-14,1.00E-15,5.00E-18,5.00E-18,5.00E-18,2.13E-11,3.54E-15,1.77E-14,1.77E-14,1.00E-15,5.00E-18,5.00E-18,5.00E-18,7.06E-12,3.53E-15,1.76E-14,1.76E-14,1.00E-15,5.00E-18,5.00E-18,5.00E-18,7.06E-12,3.53E-15,1.76E-14,1.76E-14
in_n_e = [,,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
in_N_e = [,,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
in_Gamma_ph = [,,%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
in_S_Nplus1 = [,[l/s] (H2),%,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,[l/s] (CH4),%,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,[l/s] (CO),%,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,[l/s] (CO2),%,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
in_g_Nplus1 = [,[torrl/s],%,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
