X , H2, CH4, CO, CO2 
1e-09,5515828867.07,21126708209.6,40791503.4055,50986478.25
0.061216001,5516361035.74,21126603911.3,40791502.9986,50986478.0573
0.122432001,5517966446.73,21126291016.2,40791501.7895,50986477.4875
0.183648001,5520671963.91,21125769525.0,40791499.8134,50986476.566
0.244864001,5524522859.54,21125039438.2,40791497.1303,50986475.3356
0.306080001,5529583571.78,21124100756.7,40791493.8264,50986473.8586
0.367296001,5535938782.78,21122953481.8,40791490.0003,50986472.2036
0.428512001,5543694835.61,21121597614.8,40791485.806,50986470.4833
0.489728001,5552981513.48,21120033157.4,40791481.408,50986468.8145
0.550944001,5563954211.31,21118260111.2,40791477.0098,50986467.3432
0.612160001,5576796535.64,21116278478.1,40791472.8528,50986466.2425
0.673376001,5591723376.76,21114088260.1,40791469.211,50986465.7075
0.734592001,5608984504.06,21111689459.2,40791466.4199,50986465.9797
0.795808001,5628868745.16,21109082077.4,40791464.8541,50986467.3271
0.857024001,5651708818.42,21106266116.5,40791464.9491,50986470.0617
0.918240001,5677886899.86,21103241578.2,40791467.2055,50986474.542
0.979456001,5707841017.55,21100008464.1,40791472.1988,50986481.1808
1.040672001,5742072380.57,21096566775.1,40791480.5697,50986490.4346
1.101888001,5781153764.98,21092916511.9,40791493.0856,50986502.8558
1.163104001,5825739097.33,21089057674.5,40791510.5954,50986519.0515
1.224320001,5876574395.88,21084990262.2,40791534.0753,50986539.721
1.285536001,5934510252.65,21080714273.1,40791564.6394,50986565.6626
1.346752001,6000516065.23,21076229704.6,40791603.547,50986597.7768
1.407968001,6075696256.33,21071536552.2,40791652.2534,50986637.1076
1.469184001,6161308752.53,21066634810.3,40791712.4001,50986684.8304
1.530400001,6258786031.41,21061524471.0,40791785.8611,50986742.2873
1.591616001,6369759089.22,21056205524.3,40791874.7705,50986811.0072
1.652832001,6496084729.98,21050677957.5,40791981.5604,50986892.7326
1.714048001,6639876632.87,21044941754.9,40792108.9769,50986989.4274
1.775264001,6803540717.41,21038996897.3,40792260.1893,50987103.3655
1.836480001,6989815398.33,21032843361.1,40792438.7715,50987237.1053
1.897696001,7201817403.67,21026481118.2,40792648.8004,50987393.5672
1.958912001,7443093922.6,21019910134.8,40792894.9177,50987576.0761
2.020128001,7717681955.56,21013130370.9,40793182.393,50987788.4048
2.081344001,8030175859.75,21006141779.2,40793517.2485,50988034.869
2.142560001,8385804220.07,20998944304.0,40793906.3183,50988320.3631
2.203776001,8790517331.68,20991537879.9,40794357.3856,50988650.4621
2.264992001,9251086758.0,20983922430.8,40794879.3084,50989031.5107
2.326208001,9775218629.74,20976097867.9,40795482.1599,50989470.7234
2.387424001,10371682580.8,20968064088.0,40796177.4183,50989976.3228
2.448640001,11050458478.4,20959820971.4,40796978.1351,50990557.6569
2.509856001,11822903402.0,20951368379.9,40797899.169,50991225.3683
2.571072001,12701941665.5,20942706153.6,40798957.4393,50991991.5748
2.632288001,13702281061.6,20933834108.4,40800172.2378,50992870.0904
2.693504001,14840658947.1,20924752032.1,40801565.6337,50993876.7033
2.754720001,16136122284.9,20915459680.8,40803163.25,50995029.7071
2.815936001,17610346330.8,20905956774.3,40804995.9614,50996350.9882
2.877152001,19287997294.9,20896242991.1,40807105.2472,50997869.4291
2.938368001,21197145046.8,20886317962.4,40809561.3934,50999632.3573
2.999584001,23369732769.4,20876181266.0,40812528.4515,51001746.2888
3.060800001,25842111419.4,20865832418.1,40816499.3652,51004524.2827
3.122016001,28655647936.9,20855270865.6,40823150.5226,51009021.3045
3.183232001,31857417380.6,20844495975.7,40838452.5078,51018982.9148
3.244448001,35500990568.4,20833507025.3,40883998.3682,51047941.4984
3.305664001,39647330402.9,20822303188.0,41038263.114,51145061.7403
3.366880001,44365811876.5,20810883519.2,41586884.3051,51489278.0968
3.428096001,49735382820.9,20799246937.7,43570040.655,52732178.9651
3.489312001,55845884812.9,20787392198.5,50776219.0953,57246925.4868
3.550528001,62799556301.1,20775317841.0,77004305.3078,73677312.1817
3.611744001,70712742977.9,20763022051.9,172515007.915,133507267.791
3.672960001,79698215430.0,20837621186.8,475749044.5,323848338.0
3.734176001,87764467870.0,21039156497.1,797467181.25,526298643.875
3.795392001,94009492974.0,21214255714.0,1045537506.5,682431109.25
3.856608001,98433161792.0,21362882102.0,1219714246.75,792082515.375
3.917824001,101035381027.0,21485009131.3,1319819450.75,855134812.25
3.979040001,101816093061.0,21580620491.9,1345743056.0,871515154.25
4.040256001,100775275996.0,21649710102.2,1297442927.25,841195927.75
4.101472001,97912943637.0,21692282112.2,1174944872.25,764194758.125
4.162688001,93229145497.0,21708350902.0,978342634.5,640574504.25
4.223904001,86723966780.0,21697941073.4,707797854.75,470443238.625
4.285120001,78397528351.0,21661087437.8,363540013.25,253954210.625
4.346336001,69558249678.1,21609306071.0,129784498.39,106956715.704
4.407552001,61785468669.7,21557246601.1,65277786.4473,66391002.6576
4.468768001,54955228785.7,21504964072.1,47561287.5997,55249271.5019
4.529984001,48953249966.8,21452460360.4,42691521.1169,52186254.9732
4.591200001,43679110063.0,21399737043.6,41349405.4957,51341670.1229
4.652416001,39044564773.1,21346795500.5,40976360.0999,51106553.6965
4.713632001,34972071221.6,21293636952.6,40869871.3296,51039124.3106
4.774848001,31393490554.8,21240262488.1,40837006.7541,51018049.5726
4.836064001,28248947871.7,21186673079.4,40824744.0205,51009979.8182
4.897280001,25485830422.2,21132869597.7,40818478.8294,51005725.2039
4.958496001,23057907312.5,21078852825.3,40814160.0711,51002732.9266
5.019712001,20924555987.5,21024623466.3,40810639.0182,51000275.9735
5.080928001,19050082551.3,20970182156.6,40807568.1907,50998131.7515
5.142144001,17403124550.6,20915529471.9,40804823.9894,50996218.9498
5.203360001,15956126231.2,20860665934.9,40802347.7033,50994497.4971
5.264576001,14684877485.8,20805592022.3,40800101.4389,50992940.7946
5.325792001,13568108780.6,20750308170.0,40798055.6759,50991527.8477
5.387008001,12587135281.6,20694814778.2,40796185.5059,50990240.8555
5.448224001,11725544227.5,20639112215.9,40794469.3348,50989064.3618
5.509440001,10968920318.4,20583200824.6,40792888.275,50987984.841
5.570656001,10304604523.9,20527080921.8,40791425.7634,50986990.4301
5.631872001,9721482278.39,20470752803.8,40790067.2487,50986070.7045
5.693088001,9209797515.57,20414216748.5,40788799.987,50985216.5384
5.754304001,8760989434.51,20357473017.5,40787612.7771,50984419.9076
5.815520001,8367549263.49,20300521858.2,40786495.7998,50983673.7788
5.876736001,8022894626.35,20243363505.6,40785440.4488,50982971.9875
5.937952001,7721259408.7,20185998183.8,40784439.175,50982309.125
5.999168001,7457597281.72,20128426107.2,40783485.3905,50981680.474
6.060384001,7227497268.93,20070647482.0,40782573.3237,50981081.8996
6.121600001,7027109943.52,20012662507.0,40781697.9415,50980509.7968
6.182816001,6853083021.29,19954471374.5,40780854.8619,50979961.0269
6.244032001,6702505271.59,19896074271.2,40780040.2729,50979432.8581
6.305248001,6572857807.71,19837471378.8,40779250.8886,50978922.9379
6.366464001,6461971941.97,19778662874.6,40778483.8715,50978429.2335
6.427680001,6367992900.02,19719648932.0,40777736.7975,50977950.0082
6.488896001,6289348787.55,19660429721.1,40777007.6128,50977483.791
6.550112001,6224724289.96,19601005408.7,40776294.6013,50977029.3529
6.611328001,6173038665.06,19541376158.9,40775596.336,50976585.6694
6.672544001,6133427660.51,19481542133.5,40774911.7063,50976151.9475
6.733760001,6105229053.49,19421503491.6,40774239.841,50975727.5622
6.794976001,6087971570.65,19361260390.6,40773580.1259,50975312.0734
6.856192001,6081367003.0,19300812985.3,40772932.1873,50974905.2135
6.917408001,6085305383.65,19240161429.0,40772295.8728,50974506.8718
6.978624001,6099853147.89,19179305872.9,40771671.2834,50974117.1222
7.039840001,6125254244.81,19118246466.0,40771058.7351,50973736.1904
7.101056001,6161934218.92,19056983355.6,40770458.7866,50973364.4764
7.162272001,6210507330.17,18995516686.6,40769872.244,50973002.5576
7.223488001,6271786831.54,18933846601.9,40769300.1658,50972651.1911
7.284704001,6346798576.06,18871973241.6,40768743.9037,50972311.346
7.345920001,6436798180.92,18809896743.3,40768205.0987,50971984.1973
7.407136001,6543292036.0,18747617241.7,40767685.7228,50971671.1574
7.468352001,6668062508.19,18685134867.8,40767188.1098,50971373.8978
7.529568001,6813197763.18,18622449749.3,40766714.9953,50971094.3784
7.590784001,6981126703.86,18559562009.1,40766269.5411,50970834.8609
7.652000001,7174659609.74,18496471765.8,40765855.4456,50970597.9976
7.713216001,7397035157.39,18433179132.0,40765476.9408,50970386.8184
7.774432001,7651974608.7,18369684214.5,40765138.9029,50970204.8151
7.835648001,7943744073.56,18305987112.7,40764846.9394,50970056.0024
7.896864001,8277225888.65,18242087917.9,40764607.5141,50969945.0005
7.958080001,8658000306.77,18177986712.3,40764428.2621,50969877.2516
8.019296001,9092438863.39,18113683567.3,40764318.6811,50969859.4541
8.080512001,9587810982.63,18049178542.5,40764292.5339,50969901.0881
8.141728001,10152405606.3,17984471683.5,40764376.1557,50970019.6404
8.202944001,10795669881.3,17919563020.3,40764638.3195,50970259.3563
8.264160001,11528367225.2,17854452564.9,40765298.6293,50970759.2726
8.325376001,12362757415.8,17789140309.0,40767121.6856,50972000.5369
8.386592001,13312801716.5,17723626220.7,40772852.3313,50975706.9354
8.447808001,14394396470.5,17657910241.8,40792442.6526,50988124.438
8.509024001,15625639072.3,17591992283.5,40862090.0429,51031966.073
8.570240001,17027130764.7,17525872222.0,41113580.5895,51189919.3713
8.631456001,18622321329.1,17459549892.8,42026864.2584,51763117.1513
8.692672001,20437901428.6,17393025080.9,45350033.3705,53848350.9914
8.753888001,22504249155.4,17326297500.7,57450249.6606,61440513.4072
8.815104001,24855938193.6,17259366736.2,101519155.12,89090535.058
8.876320001,26829863490.0,17183811353.0,177010208.75,136455736.625
8.937536001,27024327157.0,17082593249.5,184670505.75,141262080.0
8.998752001,25398743706.0,16955224121.0,120893170.0,101246272.5
9.059968001,22979405769.2,16814157685.1,62776749.6421,64782530.0714
9.121184001,20852916379.7,16672883803.0,46806636.8325,54762307.3016
9.182400001,18984144866.2,16531408849.1,42419365.6091,52009429.1196
9.243616001,17341825029.2,16389733651.6,41212300.3011,51251902.8268
9.304832001,15898479514.1,16247858960.5,40878520.0023,51042315.9511
9.366048001,14629960111.1,16105785472.3,40784650.8715,50983274.2953
9.427264001,13515043728.6,15963513841.2,40756784.6275,50965661.9505
9.488480001,12535077299.8,15821044685.4,40747158.9514,50959509.7593
9.549696001,11673665687.8,15678378591.7,40742646.2265,50956579.3059
9.610912001,10916397368.8,15535516119.6,40739629.3811,50954599.4992
9.672128001,10250603304.9,15392457804.8,40737103.9779,50952938.6655
9.733344001,9665144970.24,15249204162.0,40734784.2246,50951416.1961
9.794560001,9150227985.95,15105755687.5,40732582.8695,50949976.2133
9.855776001,8697238244.51,14962112861.6,40730468.2014,50948597.8183
9.916992001,8298597781.9,14818276150.7,40728424.7002,50947270.3929
9.978208001,7947637986.18,14674246008.7,40726442.1072,50945986.7257
10.039424001,7638488020.91,14530022879.0,40724512.3261,50944741.0552
10.100640001,7365976596.69,14385607195.8,40722628.4633,50943528.4517
10.161856001,7125545447.21,14240999384.8,40720784.5343,50942344.6347
10.223072001,6913173062.17,14096199865.1,40718975.2246,50941185.8008
10.284288001,6725307400.96,13951209049.5,40717195.7326,50940048.5241
10.345504001,6558806461.34,13806027345.6,40715441.3787,50938929.5013
10.406720001,6410885708.75,13660655156.2,40713706.4368,50937824.8094
10.467936001,6279071486.53,13515092880.8,40711980.0449,50936727.3148
10.529152001,6161159627.74,13369340915.0,40710231.6086,50935617.4711
10.590368001,6055178575.9,13223399651.9,40708357.5248,50934429.6835
10.651584001,5959356397.69,13077269482.4,40705987.5209,50932930.1127
10.712800001,5872091135.67,12930950795.3,40701779.2525,50930271.5617
10.774016001,5791924005.01,12784443978.0,40690849.0793,50923372.2923
10.835232001,5738445121.19,12679633745.5,40672080.839,50911528.3003
10.896448001,5712642409.87,12623638835.1,40666229.6452,50907835.8692
10.957664001,5689185668.04,12567550299.3,40663662.9879,50906216.2173
11.018880001,5667868926.41,12511368193.7,40662383.7222,50905409.1027
11.080096001,5648505024.27,12455092573.8,40661609.3954,50904920.7721
11.141312001,5630923964.58,12398723495.2,40661033.4024,50904557.7401
11.202528001,5614971419.91,12342261013.3,40660535.5551,50904244.1542
11.263744001,5600507375.99,12285705183.5,40660068.7034,50903950.2518
11.324960001,5587404901.21,12229056061.1,40659614.2312,50903664.268
11.386176001,5575549031.0,12172313701.3,40659164.9115,50903381.6431
11.447392001,5564835757.4,12115478159.5,40658717.7817,50903100.4955
11.508608001,5555171114.97,12058549491.0,40658271.6457,50902820.063
11.569824001,5546470354.91,12001527750.9,40657825.9903,50902540.0147
11.631040001,5538657200.25,11944412994.6,40657380.5748,50902260.1928
11.692256001,5531663175.39,11887205277.2,40656935.2707,50901980.511
11.753472001,5525427004.34,11829904654.2,40656490.0017,50901700.9168
11.814688001,5519894072.14,11772511180.7,40656044.6427,50901421.3205
11.875904001,5515015944.84,11715024912.2,40655599.2278,50901141.7482
11.937120001,5510749943.84,11657445904.0,40655153.6835,50900862.1467
11.998336001,5507058770.79,11599774211.4,40654707.9742,50900582.4908
12.059552001,5503910179.78,11542009889.9,40654262.07,50900302.7587
12.120768001,5501276693.9,11484152995.1,40653815.9461,50900022.9329
12.181984001,5499135363.78,11426203582.3,40653369.5835,50899742.9997
12.243200001,5497467565.91,11368161707.2,40652922.9711,50899462.9512
12.304416001,5496258838.89,11310027425.3,40652476.1113,50899182.7894
12.365632001,5495498756.39,11251800792.4,40652028.857,50898902.4065
12.426848001,5495180835.5,11193481864.0,40651581.3839,50898621.9315
12.488064001,5495302479.74,11135070696.1,40651133.6207,50898341.312
12.549280001,5495864956.24,11076567344.2,40650685.5692,50898060.5492
12.610496001,5496873406.89,11017971864.4,40650237.2356,50897779.6477
12.671712001,5498336893.53,10959284312.6,40649788.6308,50897498.6152
12.732928001,5500268477.57,10900504744.5,40649339.7731,50897217.4649
12.794144001,5502685334.81,10841633216.3,40648890.6923,50896936.2182
12.855360001,5505608906.4,10782669784.0,40648441.2922,50896654.8044
12.916576001,5509065087.27,10723614503.6,40647991.7523,50896373.3544
12.977792001,5513084453.71,10664467431.2,40647542.0427,50896091.846
13.039008001,5517702532.13,10605228623.1,40647092.198,50895810.3037
13.100224001,5522960111.27,10545898135.4,40646642.2579,50895528.7561
13.161440001,5528903600.72,10486476024.3,40646192.2686,50895247.2362
13.222656001,5535585438.76,10426962346.1,40645742.2846,50894965.7831
13.283872001,5543064553.32,10367357157.0,40645292.3737,50894684.4455
13.345088001,5551406879.78,10307660513.3,40644842.4992,50894403.1953
13.406304001,5560685940.58,10247872471.4,40644392.8623,50894122.179
13.467520001,5570983491.33,10187993087.4,40643943.4903,50893841.4152
13.528736001,5582390239.38,10128022417.8,40643494.4688,50893560.9653
13.589952001,5595006641.04,10067960518.7,40643045.8912,50893280.8963
13.651168001,5608943784.48,10007807446.4,40642597.8572,50893001.2804
13.712384001,5624324366.07,9947563257.29,40642150.4686,50892722.192
13.773600001,5641283768.77,9887228007.39,40641703.8157,50892443.6999
13.834816001,5659971251.96,9826801752.88,40641257.9418,50892165.846
13.896032001,5680551263.3,9766284549.84,40640812.7519,50891888.5892
13.957248001,5703204884.04,9705676454.25,40640367.0652,50891611.1411
14.018464001,5728131420.53,9644977521.99,40639919.7505,50891332.8748
14.079680001,5755550155.9,9584187808.84,40639465.5115,50891050.4278
14.140896001,5785702277.33,9523307370.43,40638991.237,50890755.5212
14.202112001,5818852995.82,9462336262.24,40638463.1239,50890426.7831
14.263328001,5855293877.13,9401274539.57,40637794.5157,50890009.3938
14.324544001,5895345404.27,9340122257.5,40636763.7979,50889363.1248
14.385760001,5939359794.27,9278879470.91,40634804.8033,50888129.6911
14.446976001,5987724093.76,9217546234.37,40630471.7668,50885394.1358
14.508192001,6040863580.7,9156122602.19,40620073.4881,50878820.425
14.569408001,6061574049.04,9134493574.89,40615248.0404,50875768.9502
14.630624001,6081608286.78,9116223416.79,40613099.819,50874411.3242
14.691840001,6104135755.98,9097914519.17,40611913.5773,50873662.5045
14.753056001,6129244437.36,9079566886.61,40611243.0555,50873240.1335
14.814272001,6157032390.43,9061180523.65,40610849.3675,50872993.0662
14.875488001,6187608136.45,9042755434.75,40610604.6543,50872840.408
14.936704001,6221091082.09,9024291624.33,40610440.5017,50872738.8774
14.997920001,6257611985.75,9005789096.73,40610320.3246,50872665.3325
15.059136001,6297313468.06,8987247856.21,40610224.5821,50872607.4165
15.120352001,6340350568.81,8968667906.98,40610142.8628,50872558.5492
15.181568001,6386891352.33,8950049253.17,40610069.6472,50872515.2458
15.242784001,6437117563.69,8931391898.8,40610002.0182,50872475.6926
15.304000001,6491225338.39,8912695847.85,40609938.5155,50872438.943
15.365216001,6549425968.18,8893961104.15,40609878.3976,50872404.5525
15.426432001,6611946726.12,8875187671.5,40609821.3461,50872372.3314
15.487648001,6679031753.97,8856375553.54,40609767.2677,50872342.2338
