X , H2, CH4, CO, CO2 
15.548864001,6750943015.47,8837524753.82,40609716.1957,50872314.2943
15.610080001,6827961319.29,8818635275.79,40609668.2367,50872288.5953
15.671296001,6910387415.43,8799707122.76,40609623.5432,50872265.2488
15.732512001,6998543169.56,8780740297.9,40609582.2986,50872244.3876
15.793728001,7092772819.84,8761734804.26,40609544.7102,50872226.1603
15.854944001,7193444321.01,8742690644.72,40609511.0059,50872210.7295
15.916160001,7300950781.14,8723607822.02,40609481.4133,50872198.2804
15.977376001,7415711996.61,8704486338.72,40609456.2225,50872188.9885
16.038592001,7538176091.25,8685326197.19,40609435.7051,50872183.0617
16.099808001,7668821266.16,8666127399.63,40609420.1633,50872180.7162
16.161024001,7808157666.84,8646889948.01,40609409.9195,50872182.1832
16.222240001,7956729375.25,8627613844.11,40609405.3178,50872187.7089
16.283456001,8115116534.18,8608299089.44,40609406.7255,50872197.5564
16.344672001,8283937612.55,8588945685.31,40609414.5348,50872212.0062
16.405888001,8463851820.36,8569553632.71,40609429.1644,50872231.3578
16.467104001,8655561682.61,8550122932.39,40609451.0625,50872255.9311
16.528320001,8859815782.52,8530653584.78,40609480.7096,50872286.0686
16.589536001,9077411684.42,8511145589.99,40609518.605,50872322.1474
16.650752001,9309199048.02,8491598947.81,40609565.3319,50872364.553
16.711968001,9556082946.03,8472013657.62,40609621.4937,50872413.726
16.773184001,9819027398.2,8452389718.47,40609687.7759,50872470.1502
16.834400001,10099059135.5,8432727128.95,40609764.97,50872534.3793
16.895616001,10397271609.0,8413025887.22,40609854.033,50872607.0738
16.956832001,10714829259.8,8393285991.0,40609956.1978,50872689.0701
17.018048001,11052972065.3,8373507437.46,40610073.1754,50872781.5069
17.079264001,11413020381.5,8353690223.28,40610207.533,50872886.0605
17.140480001,11796380098.0,8333834344.56,40610363.3945,50873005.3813
17.201696001,12204548127.8,8313939796.77,40610547.7495,50873143.909
17.262912001,12639118252.1,8294006574.78,40610772.8762,50873309.4004
17.324128001,13101787343.8,8274034672.73,40611060.9497,50873515.7376
17.385344001,13594361992.9,8254024084.06,40611452.477,50873788.2598
17.446560001,14118765560.8,8233974801.41,40612022.2182,50874173.6304
17.507776001,14677045690.4,8213886816.61,40612908.8363,50874758.3093
17.568992001,15271382301.3,8193760120.58,40614370.2907,50875703.0446
17.630208001,15904096101.8,8173594703.32,40616887.3006,50877307.2946
17.691424001,16577657650.7,8153390553.82,40621356.5916,50880129.5538
17.752640001,17294697003.5,8133147659.99,40629451.8449,50885212.0998
17.813856001,18058013982.4,8112866008.61,40644297.8865,50894500.7791
17.875072001,18870589108.4,8092545585.24,40671729.9549,50911629.0955
17.936288001,19735595239.3,8072186374.13,40722645.7874,50943382.7612
17.997504001,20656409958.7,8051788358.16,40817398.9997,51002435.1932
18.058720001,21636628764.2,8031351518.68,40994005.0369,51112457.0505
18.119936001,22680079106.7,8010875835.44,41323468.6876,51317659.9211
18.181152001,23790835335.1,7990361286.38,41938413.2754,51700622.4008
18.242368001,24973234605.0,7969807847.45,43086555.2884,52415586.2657
18.303584001,26231893813.7,7949215492.28,45230586.1829,53750648.2525
18.364800001,27571727626.5,7928584191.66,49234735.1592,56243924.0849
18.426016001,28997967665.5,7907913912.71,56713237.7338,60900523.7977
18.487232001,30516182934.5,7887204617.39,70681217.713,69597826.0108
18.548448001,32132301558.8,7866456259.89,96770427.6629,85842463.7266
18.609664001,34311358710.0,7861451600.19,158831923.0,124608530.063
18.670880001,38266153904.0,7924948605.86,280574315.0,201039599.125
18.732096001,41465523485.0,7977711999.08,373548059.5,259421460.563
18.793312001,43909452201.0,8019737645.83,437724150.5,299734568.438
18.854528001,45597928643.0,8051022507.17,473080937.0,321964287.563
18.915744001,46530945240.0,8071564639.95,479604124.5,326100894.438
18.976960001,46708498257.0,8081363196.59,457286774.0,312139577.313
19.038176001,41347033877.4,8086425179.0,142292123.497,114707304.473
19.099392001,34338598864.8,8092216749.43,52228021.3013,58206455.1907
19.160608001,28740215954.5,8097108570.54,42284542.3303,51959798.9581
19.221824001,24278615910.1,8101139288.43,41176767.8672,51262019.7208
19.283040001,20736010171.3,8104319206.4,41045456.4597,51178405.7933
19.344256001,17939469074.5,8106654256.8,41023726.2966,51163968.4193
19.405472001,15752481459.3,8108148882.38,41015650.9117,51158298.0543
19.466688001,14068291093.4,8108806542.13,41010374.9545,51154526.2841
19.527904001,12804685460.6,8108629913.93,41006486.5254,51151740.7712
19.589120001,11899982620.0,8107621029.78,41003669.2473,51149725.6007
19.650336001,11310020249.4,8105781375.0,41001774.1204,51148375.1355
19.711552001,11005999894.3,8103111959.02,41000711.6268,51147625.3216
19.772768001,10973081193.5,8099613361.51,41000436.2709,51147443.5547
19.833984001,11209657458.1,8095285756.17,41000943.1266,51147826.2959
19.895200001,11727277242.0,8090128913.3,41002267.4807,51148798.8539
19.956416001,12551208075.7,8084142181.27,41004486.5213,51150416.57
20.017632001,13721669882.2,8077324446.06,41007723.1073,51152767.5277
20.078848001,15295798281.5,8069674066.8,41012151.7771,51155976.8751
20.140064001,17350433623.4,8061188784.23,41018007.2537,51160212.9062
20.201280001,19985871890.3,8051865597.6,41025595.9057,51165695.2813
20.262496001,23330760570.5,8041700603.96,41035310.7089,51172705.7659
20.323712001,27548378487.4,8030688792.03,41047650.4201,51181601.9652
20.384928001,32844606132.6,8018823780.63,41063243.9271,51192834.7855
20.446144001,39477975565.9,8006097488.84,41082880.9802,51206970.4734
20.507360001,47772290462.6,7992499721.73,41107550.9864,51224718.3966
20.568576001,58132432345.1,7978017651.65,41138493.585,51246967.0726
20.629792001,71064124568.6,7962635169.53,41177279.8223,51274840.2243
20.691008001,87198618824.1,7946332074.54,41226076.2399,51309866.4641
20.752224001,107323509213.0,7929083062.08,41289450.5584,51355094.3528
20.813440001,132421178053.0,7910856455.42,41390014.4521,51424667.4182
20.874656001,163716750111.0,7891612572.94,41709398.3716,51629914.1791
20.935872001,202737895920.0,7871301230.79,43865870.07,52958486.0788
20.997088001,251389401946.0,7849854446.87,62502019.2066,64332157.1895
21.058304001,312046133806.0,7827139409.46,230393379.897,166547606.682
21.119520001,387668804962.0,7802555744.82,1751873106.3,1091562869.48
21.180736001,405010898526.0,7794051952.34,2706646219.25,1671503233.81
21.241952001,409667089582.0,7768299444.09,3035449344.5,1869597218.13
21.303168001,418418086012.0,7691146964.42,3693618854.75,2264168607.75
21.364384001,425623148052.0,7591141689.95,4285310818.25,2616476591.63
21.425600001,431282146288.0,7468240476.73,4810273253.25,2926357481.25
21.486816001,435394975438.0,7322407196.28,5268300257.0,3193678185.0
21.548032001,437961554373.0,7153612748.31,5659232066.25,3418336245.0
21.609248001,438981826149.0,6961835070.17,5982955098.75,3600259864.0
21.670464001,448932769852.0,7027503453.75,6453224061.0,3900633881.25
21.731680001,458423759564.0,7099212217.08,6878099690.75,4174759091.75
21.792896001,466368109185.0,7147834030.41,7235125256.0,4405728030.13
21.854112001,472765697457.0,7173333192.5,7524069110.25,4593386872.38
21.915328001,477616427430.0,7175681100.38,7744746073.25,4737612624.0
21.976544001,480920226504.0,7154856260.84,7897017485.0,4838313152.25
22.037760001,482677046440.0,7110844299.05,7980791246.25,4895427209.75
22.098976001,482886863359.0,7043637963.94,7996021844.0,4908924449.75
22.160192001,481549677777.0,6953237131.38,7942710368.75,4878805435.38
22.221408001,454787999057.0,5911851620.41,6895187277.25,4248124438.78
22.282624001,416312732288.0,4688528969.28,5640715593.75,3490784389.21
22.343840001,377793022081.0,3722376128.62,4627109965.89,2876726794.8
22.405056001,339233811056.0,2959554424.08,3805782247.93,2377147517.21
22.466272001,300639722901.0,2357698764.97,3138440320.0,1969366631.88
22.527488001,262015127221.0,1883526215.17,2595040200.12,1635617205.47
22.588704001,223364190351.0,1510957190.73,2152179162.5,1362096476.21
22.649920001,184690914945.0,1219643186.58,1791844065.22,1138228865.6
22.711136001,142828083258.0,950158859.374,1444071180.68,920861032.54
22.772352001,109706988180.0,735720776.489,1155928388.37,739781562.215
22.833568001,84266603814.7,569688403.644,923988025.946,593296615.311
22.894784001,64725767186.7,441132545.736,737628938.572,475069382.012
22.956000001,49716373599.4,341592233.598,588145013.285,379848444.904
23.017216001,38187585720.9,264517159.186,468425576.73,303303609.695
23.078432001,29332257475.1,204836098.539,372681625.622,241879858.339
23.139648001,22530420858.4,158622845.581,296213686.681,192669768.385
23.200864001,17305878595.1,122837618.542,235216617.795,153303626.435
23.262080001,13292863254.4,95126883.1808,186616621.263,121855842.612
23.323296001,10210428316.3,73668392.5913,147935964.886,96765978.3085
23.384512001,7842778082.26,57051227.0735,117181277.41,76772613.9848
23.445728001,6024159163.77,44182926.6393,92751722.7294,60858326.7863
23.506944001,4627255687.08,34217595.7341,73363811.8412,48204164.7154
23.568160001,3554275679.8,26500242.7986,57990052.1608,38152158.7198
23.629376001,2730104539.98,20523687.7148,45809042.8797,30174582.8487
23.690592001,2097046221.53,15895198.657,36164993.8617,23848840.9052
23.751808001,1610783938.73,12310661.12,28534971.0481,18837017.0895
23.813024001,1237277579.72,9534578.2315,22502453.9584,14869273.3339
23.874240001,950380604.294,7384585.64676,17736033.1412,11730405.3371
23.935456001,730009576.705,5719461.7069,13972281.0019,9248982.35375
23.996672001,560738177.382,4429843.74484,11002002.3754,7288593.21622
24.057888001,430717257.007,3431039.62256,8659215.69198,5740804.09005
24.119104001,330845324.164,2657461.52752,6812335.53271,4519503.53662
24.180320001,254131391.962,2058315.85264,5357126.47443,3556369.17234
24.241536001,195205575.662,1594265.65103,4211079.58395,2797239.06195
24.302752001,149943178.754,1234846.16237,3308929.66809,2199211.43488
24.363968001,115175950.405,956463.460732,2599085.84869,1728329.59747
24.425184001,88470299.0449,740844.631226,2040792.3288,1357736.2493
24.486400001,67956935.8874,573837.587173,1601872.19632,1066203.72089
24.547616001,52200022.4727,444481.638237,1256936.17392,836964.807678
24.608832001,40096659.8096,344287.455838,985961.701326,656783.801391
24.670048001,30799688.1021,266680.620911,773166.854821,515218.454864
24.731264001,23658383.0042,206568.586155,606118.306238,404035.463725
24.792480001,18172907.609,160007.202837,475025.54583,316746.402371
24.853696001,13959324.508,123941.601542,372182.632535,248240.589148
24.914912001,10722721.2427,96005.6667959,291527.00494,194494.4976
24.976128001,8236567.46388,74366.7339994,228291.011698,152341.969848
25.037344001,6326858.75987,57605.3087824,178726.838966,119292.632255
25.098560001,4859937.20551,44621.9098577,139889.49824,93388.4936409
25.159776001,3733136.06196,34564.9182001,109465.71189,73090.7660473
25.220992001,2867593.75945,26774.6951885,85639.058574,57190.590167
25.282208001,2202734.14749,20740.3008651,66983.7471786,44738.6553322
25.343424001,1692026.63918,16065.9709457,52380.9810759,34989.7442966
25.404640001,1299729.46915,12445.1520296,40953.1382481,27359.0598087
25.465856001,998388.103063,9640.39073689,32011.9945683,21387.8463851
25.527072001,766913.696596,7467.75683189,25018.0109021,16716.3413869
25.588288001,589107.104467,5784.77805074,19548.3326105,13062.5021927
25.649504001,452525.127756,4481.09486667,15271.6466495,10205.2830895
25.710720001,347609.643459,3471.22196429,11928.4339657,7971.49413797
25.771936001,267018.66109,2688.94146334,9315.46492394,6225.47879668
25.833152001,205112.485152,2082.96002363,7273.63024118,4861.00871585
25.894368001,157559.019055,1613.54490454,5678.39299107,3794.92175886
25.955584001,121030.585138,1249.91829069,4432.29950418,2962.13005555
26.016800001,92971.041181,968.238951558,3459.10698345,2311.70436097
26.078016001,71416.8938402,750.038836518,2699.18018224,1803.80364714
26.139232001,54859.8890834,581.01205703,2105.88392161,1407.26822039
26.200448001,42141.4623676,450.076823277,1642.75679027,1097.73353944
26.261664001,32371.6616481,348.648809732,1281.29746088,856.152514685
26.322880001,24866.8686386,270.078293614,999.231275111,667.638145894
26.384096001,19101.9599579,209.214152729,779.15324527,520.557302341
26.445312001,14673.5597672,162.066127956,607.465984851,405.821333557
26.506528001,11271.8129027,125.543203861,473.54866311,316.330898345
26.567744001,8658.70186233,97.250877252,369.106874828,246.541620245
26.628960001,6651.3919889,75.3344511096,287.664189788,192.124198745
26.690176001,5109.43692609,58.3570377977,224.16449837,149.698845478
26.751392001,3924.95144397,45.2056055653,174.661188478,116.627422782
26.812608001,3015.06226645,35.0179500177,136.074165243,90.8510597429
26.873824001,2316.10923382,27.1261684922,105.99997025,70.7632239528
26.935040001,1779.19090637,21.0128730522,82.5634203835,55.1105421504
26.996256001,1366.74289973,16.2772712579,64.3017089605,42.9153186257
27.057472001,1049.90951358,12.6088908785,50.0738825181,33.4150161317
27.118688001,806.524730031,9.76722589869,38.9901497022,26.0149946416
27.179904001,619.561301115,7.56596939775,30.3566867921,20.2516102686
27.241120001,475.939400787,5.8607996148,23.6325498928,15.7634083798
27.302336001,365.61147839,4.53991846486,18.3960436858,12.2686393167
27.363552001,280.859278001,3.51672222734,14.3184754224,9.54771195772
27.424768001,215.753834668,2.72412391235,11.1436755435,7.42950293681
27.485984001,165.740662788,2.11015509407,8.67202030381,5.78067597011
27.547200001,127.3211121,1.63455887988,6.74796854039,4.49735076514
27.608416001,97.8075959357,1.26615066087,5.25034104906,3.49860561923
27.669632001,75.1355653586,0.980773623107,4.08474009554,2.72141085312
27.730848001,57.7190734658,0.759714989632,3.17763868101,2.11667855177
27.792064001,44.3398241129,0.58847916695,2.47177237534,1.64618308919
27.853280001,34.0619422609,0.455837367312,1.92254713142,1.2801608112
27.914496001,26.1665028394,0.353091402617,1.49523943647,0.995439341325
27.975712001,20.101237472,0.27350338608,1.16281430239,0.773979839523
28.036928001,15.4419004095,0.211853954038,0.904224962067,0.601741199286
28.098144001,11.8625907195,0.164100045655,0.703088085158,0.467795193103
28.159360001,9.11295441009,0.127109804455,0.546651698034,0.36363720509
28.220576001,7.00067160191,0.0984572230627,0.42499122653,0.282649381083
28.281792001,5.37800343529,0.0762630661102,0.330383305649,0.219682541487
28.343008001,4.13145771651,0.0590716435681,0.256818108952,0.170730619862
28.404224001,3.17385019535,0.0457553554133,0.199619586951,0.132677180147
28.465440001,2.43820610538,0.0354407307601,0.155149772071,0.103098080513
28.526656001,1.87307556058,0.0274512118749,0.12057857092,0.0801078291575
28.587872001,1.43893469038,0.0212626963957,0.0937045377076,0.062240050308
28.649088001,1.1054211968,0.0164692220893,0.0728153770677,0.0483544022131
28.710304001,0.849210662569,0.0127563297659,0.056579363163,0.037564163848
28.771520001,0.652385160597,0.00988043962155,0.0439608369814,0.0291798840349
28.832736001,0.501180030424,0.0076528757081,0.0341544475351,0.022665537546
28.893952001,0.385021158334,0.00592749098199,0.0265339838844,0.0176044154671
28.955168001,0.29578541975,0.00459108146167,0.0206125640129,0.0136725910419
29.016384001,0.227232553181,0.00355596090042,0.0160116625444,0.0106182803929
29.077600001,0.174568726892,0.00275420904511,0.0124370169462,0.0082457899134
29.138816001,0.134111271455,0.00213321628998,0.00965988616472,0.00640303211353
29.200032001,0.103031127818,0.00165223254259,0.0075024738426,0.00497181748297
29.261248001,0.079154996661,0.00127969396916,0.00582659160284,0.00386030571735
29.322464001,0.0608133507127,0.000991152296375,0.00452484290964,0.00299713648662
29.383680001,0.0467236796947,0.000767670861154,0.00351376762565,0.00232686643165
29.444896001,0.0359008019151,0.000594582208262,0.00272851162509,0.00180642196739
29.506112001,0.0275879696943,0.000460525746678,0.00211868252448,0.00140234197865
29.567328001,0.0212039502039,0.000356702342357,0.00164512785175,0.0010886346899
29.628544001,0.0163023806596,0.000276296952773,0.00127743054141,0.000845112045945
29.689760001,0.0125405552938,0.000214031429828,0.00099196221592,0.000656095324581
29.750976001,0.00965546120368,0.000165818155145,0.000770370171812,0.000509409339583
29.812192001,0.00744538714267,0.000128491785335,0.000598401576457,0.000395600978486
29.873408001,0.00575581909512,9.96015080849e-05,0.000464989842339,0.000307332120649
29.934624001,0.00446863628054,7.72501788412e-05,0.000361544841245,0.000238908103504
29.995840001,0.00349385205438,5.99697828597e-05,0.000281401606293,0.000185911555016
30.057056001,0.00276332213687,4.66250499177e-05,0.000219392272515,0.000144918137126
30.118272001,0.00222598022778,3.63388952174e-05,0.000171513861245,0.000113275975507
30.179488001,0.00184426783609,2.84347913191e-05,0.000134670628514,8.89346191828e-05
30.240704001,0.00159150869372,2.2392285866e-05,0.000106474445525,7.03125345778e-05
30.301920001,0.0014500441969,1.78127413037e-05,8.50903817948e-05,5.61945980113e-05
30.363136001,0.00140963927878,1.44386158783e-05,6.93304312613e-05,4.57934487491e-05
30.424352001,0.00141028840611,1.24134992221e-05,5.98706873868e-05,3.95521848399e-05
30.485568001,0.0014107444256,1.10409996788e-05,5.34591393266e-05,3.53230296406e-05
30.546784001,0.00141101506156,1.02463203009e-05,4.9746717372e-05,3.28746573307e-05
