x0000,y0000,x0001,y0001,x0002,y0002,x0003,y0003,x0004,y0004
1e-09,3.927157024,1e-09,4.220148905,1e-09,4.28725121,1e-09,4.551148165,1e-09,5.039236462,
0.012000001,3.955039377,0.012000001,4.250957967,0.012000001,4.318766618,0.012000001,4.585036784,0.012000001,5.075436522,
0.024000001,3.981045279,0.024000001,4.279602827,0.024000001,4.34803702,0.024000001,4.616388333,0.024000001,5.108789901,
0.036000001,4.005398387,0.036000001,4.306357618,0.036000001,4.375351442,0.036000001,4.645547754,0.036000001,5.139704067,
0.048000001,4.028284268,0.048000001,4.331447215,0.048000001,4.400946171,0.048000001,4.672793724,0.048000001,5.168504356,
0.060000001,4.049858783,0.060000001,4.355058373,0.060000001,4.42501685,0.060000001,4.698354605,0.060000001,5.195454656,
0.072000001,4.070254335,0.072000001,4.377347882,0.072000001,4.447727295,0.072000001,4.722419877,0.072000001,5.220771972,
0.084000001,4.089583935,0.084000001,4.398448654,0.084000001,4.469216045,0.084000001,4.745148487,0.084000001,5.244636909,
0.096000001,4.10794505,0.096000001,4.418474332,0.096000001,4.489601306,0.096000001,4.766675076,0.096000001,5.267201387,
0.108000001,4.125422277,0.108000001,4.437522848,0.108000001,4.508984743,0.108000001,4.787114695,0.108000001,5.288594408,
0.120000001,4.142089531,0.120000001,4.455679188,0.120000001,4.527454431,0.120000001,4.806566429,0.120000001,5.308926443,
0.132000001,4.158011809,0.132000001,4.473017577,0.132000001,4.545087171,0.132000001,4.825116221,0.132000001,5.328292823,
0.144000001,4.173246395,0.144000001,4.489603221,0.144000001,4.561950336,0.144000001,4.842839093,0.144000001,5.346776381,
0.156000001,4.187844224,0.156000001,4.505493713,0.156000001,4.57810335,0.156000001,4.859800927,0.156000001,5.364449549,
0.168000001,4.20185077,0.168000001,4.520740169,0.168000001,4.593598896,0.168000001,4.876059886,0.168000001,5.381376021,
0.180000001,4.215306657,0.180000001,4.535388168,0.180000001,4.608483889,0.180000001,4.891667575,0.180000001,5.397612113,
0.192000001,4.228248443,0.192000001,4.549478518,0.192000001,4.622800299,0.192000001,4.906669993,0.192000001,5.413207853,
0.204000001,4.24070913,0.204000001,4.563047903,0.204000001,4.63658581,0.204000001,4.921108313,0.204000001,5.428207886,
0.216000001,4.252718548,0.216000001,4.576129418,0.216000001,4.649874392,0.216000001,4.935019534,0.216000001,5.442652218,
0.228000001,4.264303827,0.228000001,4.588753022,0.228000001,4.66269677,0.228000001,4.948437029,0.228000001,5.456576835,
0.240000001,4.275489704,0.240000001,4.600945923,0.240000001,4.675080823,0.240000001,4.961390999,0.240000001,5.470014228,
0.252000001,4.286298728,0.252000001,4.612732899,0.252000001,4.687051927,0.252000001,4.973908866,0.252000001,5.482993827,
0.264000001,4.296751552,0.264000001,4.624136585,0.264000001,4.698633242,0.264000001,4.986015599,0.264000001,5.495542374,
0.276000001,4.306867182,0.276000001,4.63517771,0.276000001,4.709845964,0.276000001,4.997734003,0.276000001,5.507684241,
0.288000001,4.316663069,0.288000001,4.645875302,0.288000001,4.720709541,0.288000001,5.009084956,0.288000001,5.519441702,
0.300000001,4.326155268,0.300000001,4.656246873,0.300000001,4.731241858,0.300000001,5.020087623,0.300000001,5.530835163,
0.312000001,4.335358767,0.312000001,4.666308573,0.312000001,4.741459401,0.312000001,5.030759638,0.312000001,5.541883371,
0.324000001,4.344287272,0.324000001,4.676075325,0.324000001,4.751377398,0.324000001,5.041117259,0.324000001,5.552603582,
0.336000001,4.352953599,0.336000001,4.685560951,0.336000001,4.761009943,0.336000001,5.051175511,0.336000001,5.56301172,
0.348000001,4.361369636,0.348000001,4.694778272,0.348000001,4.770370104,0.348000001,5.060948305,0.348000001,5.573122504,
0.360000001,4.36954644,0.360000001,4.703739207,0.360000001,4.779470025,0.360000001,5.070448546,0.360000001,5.582949574,
0.372000001,4.377494362,0.372000001,4.71245485,0.372000001,4.788321004,0.372000001,5.079688226,0.372000001,5.592505587,
0.384000001,4.385223015,0.384000001,4.720935548,0.384000001,4.796933575,0.384000001,5.088678508,0.384000001,5.601802312,
0.396000001,4.392741418,0.396000001,4.729190962,0.396000001,4.805317568,0.396000001,5.097429801,0.396000001,5.610850708,
0.408000001,4.400058031,0.408000001,4.737230131,0.408000001,4.81348218,0.408000001,5.105951826,0.408000001,5.619661,
0.420000001,4.407180762,0.420000001,4.74506152,0.420000001,4.821436017,0.420000001,5.114253675,0.420000001,5.628242741,
0.432000001,4.414117049,0.432000001,4.752693068,0.432000001,4.82918715,0.432000001,5.122343861,0.432000001,5.636604868,
0.444000001,4.420873915,0.444000001,4.760132233,0.444000001,4.836743158,0.444000001,5.130230371,0.444000001,5.644755753,
0.456000001,4.427457908,0.456000001,4.767386024,0.456000001,4.844111162,0.456000001,5.137920701,0.456000001,5.652703253,
0.468000001,4.433875253,0.468000001,4.774461042,0.468000001,4.851297865,0.468000001,5.145421903,0.468000001,5.660454748,
0.480000001,4.44013183,0.480000001,4.781363507,0.480000001,4.858309582,0.480000001,5.152740612,0.480000001,5.668017178,
0.492000001,4.446233143,0.492000001,4.788099286,0.492000001,4.86515227,0.492000001,5.159883082,0.492000001,5.675397079,
0.504000001,4.452184392,0.504000001,4.794673922,0.504000001,4.871831554,0.504000001,5.166855213,0.504000001,5.682600612,
0.516000001,4.457990593,0.516000001,4.801092654,0.516000001,4.878352748,0.516000001,5.173662576,0.516000001,5.68963359,
0.528000001,4.463656396,0.528000001,4.807360441,0.528000001,4.884720882,0.528000001,5.18031044,0.528000001,5.696501506,
0.540000001,4.469186231,0.540000001,4.813481978,0.540000001,4.890940718,0.540000001,5.186803786,0.540000001,5.703209553,
0.552000001,4.474584336,0.552000001,4.819461718,0.552000001,4.89701677,0.552000001,5.193147337,0.552000001,5.709762647,
0.564000001,4.479854726,0.564000001,4.825303883,0.564000001,4.902953318,0.564000001,5.199345565,0.564000001,5.716165444,
0.576000001,4.485001163,0.576000001,4.831012486,0.576000001,4.908754427,0.576000001,5.205402717,0.576000001,5.72242236,
0.588000001,4.490027321,0.588000001,4.836591337,0.588000001,4.91442396,0.588000001,5.211322823,0.588000001,5.728537584,
0.600000001,4.494936587,0.600000001,4.842044062,0.600000001,4.919965589,0.600000001,5.217109713,0.600000001,5.734515096,
0.612000001,4.499732278,0.612000001,4.84737411,0.612000001,4.925382807,0.612000001,5.22276703,0.612000001,5.740358678,
0.624000001,4.504417522,0.624000001,4.852584767,0.624000001,4.930678942,0.624000001,5.228298241,0.624000001,5.746071928,
0.636000001,4.508995277,0.636000001,4.857679165,0.636000001,4.935857164,0.636000001,5.233706647,0.636000001,5.75165827,
0.648000001,4.513468416,0.648000001,4.862660288,0.648000001,4.940920497,0.648000001,5.238995394,0.648000001,5.757120966,
0.660000001,4.517839642,0.660000001,4.867530987,0.660000001,4.945871824,0.660000001,5.244167482,0.660000001,5.762463125,
0.672000001,4.522111527,0.672000001,4.872293983,0.672000001,4.950713899,0.672000001,5.249225773,0.672000001,5.767687712,
0.684000001,4.5262866,0.684000001,4.876951874,0.684000001,4.95544935,0.684000001,5.254173001,0.684000001,5.772797557,
0.696000001,4.530367185,0.696000001,4.881507144,0.696000001,4.960080693,0.696000001,5.259011776,0.696000001,5.777795361,
0.708000001,4.534355587,0.708000001,4.88596217,0.708000001,4.96461033,0.708000001,5.263744593,0.708000001,5.782683708,
0.720000001,4.538253965,0.720000001,4.890319225,0.720000001,4.969040561,0.720000001,5.268373839,0.720000001,5.787465063,
0.732000001,4.542064409,0.732000001,4.894580485,0.732000001,4.973373586,0.732000001,5.272901798,0.732000001,5.792141789,
0.744000001,4.545788902,0.744000001,4.898748035,0.744000001,4.977611514,0.744000001,5.277330654,0.744000001,5.796716142,
0.756000001,4.549429372,0.756000001,4.902823873,0.756000001,4.981756364,0.756000001,5.281662501,0.756000001,5.801190286,
0.768000001,4.552987642,0.768000001,4.906809912,0.768000001,4.985810071,0.768000001,5.285899344,0.768000001,5.805566292,
0.780000001,4.556465465,0.780000001,4.910707988,0.780000001,4.989774492,0.780000001,5.290043106,0.780000001,5.809846143,
0.792000001,4.559864558,0.792000001,4.914519864,0.792000001,4.993651405,0.792000001,5.294095629,0.792000001,5.814031742,
0.804000001,4.563186524,0.804000001,4.91824723,0.804000001,4.997442521,0.804000001,5.298058683,0.804000001,5.818124914,
0.816000001,4.566432902,0.816000001,4.921891708,0.816000001,5.001149479,0.816000001,5.301933963,0.816000001,5.822127407,
0.828000001,4.569605227,0.828000001,4.925454856,0.828000001,5.004773852,0.828000001,5.305723098,0.828000001,5.826040902,
0.840000001,4.572704913,0.840000001,4.928938173,0.840000001,5.008317155,0.840000001,5.309427652,0.840000001,5.82986701,
0.852000001,4.575733349,0.852000001,4.932343097,0.852000001,5.01178084,0.852000001,5.313049129,0.852000001,5.83360728,
0.864000001,4.578691872,0.864000001,4.93567101,0.864000001,5.015166305,0.864000001,5.31658897,0.864000001,5.837263199,
0.876000001,4.581581747,0.876000001,4.938923243,0.876000001,5.018474891,0.876000001,5.320048563,0.876000001,5.840836194,
0.888000001,4.584404195,0.888000001,4.942101073,0.888000001,5.021707891,0.888000001,5.323429242,0.888000001,5.84432764,
0.900000001,4.587160429,0.900000001,4.945205732,0.900000001,5.024866546,0.900000001,5.32673229,0.900000001,5.847738857,
0.912000001,4.589851571,0.912000001,4.948238401,0.912000001,5.027952051,0.912000001,5.329958938,0.912000001,5.851071112,
0.924000001,4.592478725,0.924000001,4.95120022,0.924000001,5.030965556,0.924000001,5.333110374,0.924000001,5.854325628,
0.936000001,4.595042939,0.936000001,4.954092284,0.936000001,5.033908167,0.936000001,5.336187738,0.936000001,5.857503577,
0.948000001,4.597545221,0.948000001,4.956915649,0.948000001,5.036780948,0.948000001,5.33919213,0.948000001,5.86060609,
0.960000001,4.599986572,0.960000001,4.959671329,0.960000001,5.039584926,0.960000001,5.342124605,0.960000001,5.863634252,
0.972000001,4.602367924,0.972000001,4.962360302,0.972000001,5.042321085,0.972000001,5.34498618,0.972000001,5.866589109,
0.984000001,4.60469017,0.984000001,4.96498351,0.984000001,5.044990377,0.984000001,5.347777836,0.984000001,5.869471667,
0.996000001,4.606954211,0.996000001,4.967541859,0.996000001,5.047593717,0.996000001,5.350500514,0.996000001,5.872282896,
1.008000001,4.609160883,1.008000001,4.970036222,1.008000001,5.050131984,1.008000001,5.353155121,1.008000001,5.875023726,
1.020000001,4.61131097,1.020000001,4.97246744,1.020000001,5.052606027,1.020000001,5.355742531,1.020000001,5.877695054,
1.032000001,4.613405298,1.032000001,4.974836321,1.032000001,5.055016663,1.032000001,5.358263585,1.032000001,5.880297745,
1.044000001,4.615444589,1.044000001,4.977143646,1.044000001,5.057364679,1.044000001,5.360719092,1.044000001,5.882832628,
1.056000001,4.617429571,1.056000001,4.979390164,1.056000001,5.059650831,1.056000001,5.363109831,1.056000001,5.885300504,
1.068000001,4.619360957,1.068000001,4.981576599,1.068000001,5.061875848,1.068000001,5.365436552,1.068000001,5.887702142,
1.080000001,4.621239393,1.080000001,4.983703647,1.080000001,5.064040432,1.080000001,5.367699978,1.080000001,5.890038283,
1.092000001,4.623065566,1.092000001,4.985771976,1.092000001,5.066145258,1.092000001,5.369900801,1.092000001,5.892309638,
1.104000001,4.624840076,1.104000001,4.987782232,1.104000001,5.068190977,1.104000001,5.372039692,1.104000001,5.894516894,
1.116000001,4.626563502,1.116000001,4.989735034,1.116000001,5.070178214,1.116000001,5.374117292,1.116000001,5.89666071,
1.128000001,4.628236461,1.128000001,4.99163098,1.128000001,5.072107571,1.128000001,5.37613422,1.128000001,5.898741718,
1.140000001,4.629859492,1.140000001,4.993470643,1.140000001,5.073979625,1.140000001,5.378091071,1.140000001,5.900760529,
1.152000001,4.631433118,1.152000001,4.995254575,1.152000001,5.075794934,1.152000001,5.379988415,1.152000001,5.902717727,
1.164000001,4.632957868,1.164000001,4.996983306,1.164000001,5.077554032,1.164000001,5.381826801,1.164000001,5.904613875,
1.176000001,4.634434234,1.176000001,4.998657346,1.176000001,5.079257433,1.176000001,5.383606757,1.176000001,5.906449513,
1.188000001,4.635862676,1.188000001,5.000277184,1.188000001,5.080905629,1.188000001,5.385328789,1.188000001,5.908225158,
1.200000001,4.637243672,1.200000001,5.001843289,1.200000001,5.082499095,1.200000001,5.386993382,1.200000001,5.909941308,
1.212000001,4.638577638,1.212000001,5.003356112,1.212000001,5.084038283,1.212000001,5.388601002,1.212000001,5.91159844,
1.224000001,4.639864993,1.224000001,5.004816086,1.224000001,5.08552363,1.224000001,5.390152096,1.224000001,5.913197009,
1.236000001,4.641106163,1.236000001,5.006223623,1.236000001,5.086955552,1.236000001,5.39164709,1.236000001,5.914737453,
1.248000001,4.642301502,1.248000001,5.007579121,1.248000001,5.088334449,1.248000001,5.393086394,1.248000001,5.91622019,
1.260000001,4.643451394,1.260000001,5.008882957,1.260000001,5.089660702,1.260000001,5.394470399,1.260000001,5.917645621,
1.272000001,4.644556191,1.272000001,5.010135495,1.272000001,5.090934677,1.272000001,5.395799479,1.272000001,5.919014125,
1.284000001,4.645616222,1.284000001,5.01133708,1.284000001,5.092156721,1.284000001,5.397073989,1.284000001,5.920326068,
1.296000001,4.646631816,1.296000001,5.012488041,1.296000001,5.093327166,1.296000001,5.39829427,1.296000001,5.921581796,
1.308000001,4.647603273,1.308000001,5.013588694,1.308000001,5.094446329,1.308000001,5.399460645,1.308000001,5.92278164,
1.320000001,4.648530877,1.320000001,5.014639336,1.320000001,5.095514511,1.320000001,5.400573421,1.320000001,5.923925912,
1.332000001,4.649414911,1.332000001,5.015640252,1.332000001,5.096531998,1.332000001,5.401632891,1.332000001,5.925014911,
1.344000001,4.650255645,1.344000001,5.01659171,1.344000001,5.097499059,1.344000001,5.402639331,1.344000001,5.926048918,
1.356000001,4.651053303,1.356000001,5.017493965,1.356000001,5.098415952,1.356000001,5.403593001,1.356000001,5.927028199,
1.368000001,4.651808137,1.368000001,5.018347257,1.368000001,5.099282917,1.368000001,5.40449415,1.368000001,5.927953005,
1.380000001,4.652520376,1.380000001,5.019151813,1.380000001,5.100100183,1.380000001,5.405343007,1.380000001,5.928823572,
1.392000001,4.653190205,1.392000001,5.019907845,1.392000001,5.100867964,1.392000001,5.406139792,1.392000001,5.929640121,
1.404000001,4.653817832,1.404000001,5.020615552,1.404000001,5.101586459,1.404000001,5.406884708,1.404000001,5.930402858,
1.416000001,4.654403433,1.416000001,5.02127512,1.416000001,5.102255855,1.416000001,5.407577945,1.416000001,5.931111976,
1.428000001,4.654947179,1.428000001,5.021886722,1.428000001,5.102876327,1.428000001,5.408219678,1.428000001,5.931767653,
1.440000001,4.655449229,1.440000001,5.022450518,1.440000001,5.103448033,1.440000001,5.40881007,1.440000001,5.932370054,
1.452000001,4.655909717,1.452000001,5.022966654,1.452000001,5.103971122,1.452000001,5.40934927,1.452000001,5.932919329,
1.464000001,4.656328772,1.464000001,5.023435264,1.464000001,5.104445729,1.464000001,5.409837414,1.464000001,5.933415614,
1.476000001,4.656706536,1.476000001,5.02385647,1.476000001,5.104871975,1.476000001,5.410274625,1.476000001,5.933859034,
1.488000001,4.657043098,1.488000001,5.024230382,1.488000001,5.105249969,1.488000001,5.410661012,1.488000001,5.934249698,
1.500000001,4.657338551,1.500000001,5.024557096,1.500000001,5.10557981,1.500000001,5.410996674,1.500000001,5.934587704,
1.512000001,4.657592993,1.512000001,5.024836697,1.512000001,5.10586158,1.512000001,5.411281693,1.512000001,5.934873134,
1.524000001,4.657806483,1.524000001,5.025069258,1.524000001,5.106095354,1.524000001,5.411516142,1.524000001,5.935106061,
1.536000001,4.657979092,1.536000001,5.025254839,1.536000001,5.106281191,1.536000001,5.41170008,1.536000001,5.93528654,
1.548000001,4.658110862,1.548000001,5.025393489,1.548000001,5.106419139,1.548000001,5.411833553,1.548000001,5.935414618,
1.560000001,4.658201831,1.560000001,5.025485244,1.560000001,5.106509234,1.560000001,5.411916595,1.560000001,5.935490325,
1.572000001,4.658252025,1.572000001,5.025530129,1.572000001,5.106551501,1.572000001,5.411949227,1.572000001,5.935513682,
1.584000001,4.658261458,1.584000001,5.025528156,1.584000001,5.106545951,1.584000001,5.411931459,1.584000001,5.935484693,
1.596000001,4.658230121,1.596000001,5.025479327,1.596000001,5.106492584,1.596000001,5.411863288,1.596000001,5.935403352,
1.608000001,4.658158039,1.608000001,5.02538363,1.608000001,5.106391388,1.608000001,5.411744697,1.608000001,5.93526964,
1.620000001,4.658045151,1.620000001,5.025241042,1.620000001,5.106242338,1.620000001,5.411575658,1.620000001,5.935083524,
1.632000001,4.657891448,1.632000001,5.025051528,1.632000001,5.1060454,1.632000001,5.41135613,1.632000001,5.934844959,
1.644000001,4.657696888,1.644000001,5.024815042,1.644000001,5.105800524,1.644000001,5.41108606,1.644000001,5.934553887,
1.656000001,4.657461416,1.656000001,5.024531525,1.656000001,5.10550765,1.656000001,5.410765383,1.656000001,5.934210236,
1.668000001,4.657184941,1.668000001,5.024200905,1.668000001,5.105166706,1.668000001,5.41039402,1.668000001,5.933813921,
1.680000001,4.656867416,1.680000001,5.0238231,1.680000001,5.104777607,1.680000001,5.409971879,1.680000001,5.933364847,
1.692000001,4.656508744,1.692000001,5.023398015,1.692000001,5.104340255,1.692000001,5.409498856,1.692000001,5.932862901,
1.704000001,4.656108805,1.704000001,5.022925541,1.704000001,5.103854541,1.704000001,5.408974835,1.704000001,5.932307959,
1.716000001,4.655667513,1.716000001,5.022405559,1.716000001,5.103320343,1.716000001,5.408399686,1.716000001,5.931699885,
1.728000001,4.65518472,1.728000001,5.021837937,1.728000001,5.102737526,1.728000001,5.407773266,1.728000001,5.931038526,
1.740000001,4.654660284,1.740000001,5.021222529,1.740000001,5.102105943,1.740000001,5.407095418,1.740000001,5.930323718,
1.752000001,4.65409408,1.752000001,5.020559177,1.752000001,5.101425432,1.752000001,5.406365972,1.752000001,5.929555283,
1.764000001,4.653485925,1.764000001,5.019847711,1.764000001,5.100695821,1.764000001,5.405584745,1.764000001,5.928733026,
1.776000001,4.652835644,1.776000001,5.019087946,1.776000001,5.099916922,1.776000001,5.404751541,1.776000001,5.927856741,
1.788000001,4.652143071,1.788000001,5.018279685,1.788000001,5.099088536,1.788000001,5.403866146,1.788000001,5.926926206,
1.800000001,4.651407978,1.800000001,5.017422718,1.800000001,5.098210447,1.800000001,5.402928337,1.800000001,5.925941184,
1.812000001,4.650630154,1.812000001,5.016516821,1.812000001,5.097282429,1.812000001,5.401937874,1.812000001,5.924901423,
1.824000001,4.649809397,1.824000001,5.015561753,1.824000001,5.096304239,1.824000001,5.400894501,1.824000001,5.923806658,
1.836000001,4.64894543,1.836000001,5.014557264,1.836000001,5.095275622,1.836000001,5.399797949,1.836000001,5.922656605,
1.848000001,4.648038027,1.848000001,5.013503086,1.848000001,5.094196305,1.848000001,5.398647935,1.848000001,5.921450966,
1.860000001,4.6470869,1.860000001,5.012398938,1.860000001,5.093066004,1.860000001,5.397444156,1.860000001,5.920189428,
1.872000001,4.646091771,1.872000001,5.011244522,1.872000001,5.091884418,1.872000001,5.396186298,1.872000001,5.918871658,
1.884000001,4.645052359,1.884000001,5.010039527,1.884000001,5.090651229,1.884000001,5.394874028,1.884000001,5.91749731,
1.896000001,4.643968315,1.896000001,5.008783626,1.896000001,5.089366107,1.896000001,5.393506997,1.896000001,5.916066019,
1.908000001,4.642839333,1.908000001,5.007476474,1.908000001,5.088028701,1.908000001,5.39208484,1.908000001,5.914577401,
1.920000001,4.641665071,1.920000001,5.006117711,1.920000001,5.086638648,1.920000001,5.390607173,1.920000001,5.913031058,
1.932000001,4.640445158,1.932000001,5.004706962,1.932000001,5.085195566,1.932000001,5.389073596,1.932000001,5.911426569,
1.944000001,4.639179233,1.944000001,5.003243832,1.944000001,5.083699054,1.944000001,5.38748369,1.944000001,5.909763496,
1.956000001,4.637866887,1.956000001,5.001727911,1.956000001,5.082148696,1.956000001,5.385837018,1.956000001,5.908041382,
1.968000001,4.63650771,1.968000001,5.000158767,1.968000001,5.080544056,1.968000001,5.384133122,1.968000001,5.906259751,
1.980000001,4.635101278,1.980000001,4.998535954,1.980000001,5.078884681,1.980000001,5.382371526,1.980000001,5.904418102,
