x0000,y0000,x0001,y0001,x0002,y0002,x0003,y0003,x0004,y0004
1.992000001,4.633647154,1.992000001,4.996859005,1.992000001,5.077170096,1.992000001,5.380551734,1.992000001,5.902515919,
2.004000001,4.632144857,2.004000001,4.995127433,2.004000001,5.075399809,2.004000001,5.378673228,2.004000001,5.900552659,
2.016000001,4.630593913,2.016000001,4.993340732,2.016000001,5.073573304,2.016000001,5.376735469,2.016000001,5.898527759,
2.028000001,4.62899382,2.028000001,4.991498373,2.028000001,5.071690049,2.028000001,5.374737896,2.028000001,5.896440634,
2.040000001,4.627344038,2.040000001,4.989599809,2.040000001,5.069749486,2.040000001,5.372679927,2.040000001,5.894290671,
2.052000001,4.625644033,2.052000001,4.987644469,2.052000001,5.067751037,2.052000001,5.370560952,2.052000001,5.892077238,
2.064000001,4.623893242,2.064000001,4.985631758,2.064000001,5.065694099,2.064000001,5.368380342,2.064000001,5.889799674,
2.076000001,4.622091057,2.076000001,4.983561061,2.076000001,5.063578047,2.076000001,5.366137439,2.076000001,5.887457291,
2.088000001,4.620236887,2.088000001,4.981431736,2.088000001,5.06140223,2.088000001,5.363831561,2.088000001,5.885049377,
2.100000001,4.618330089,2.100000001,4.979243118,2.100000001,5.059165974,2.100000001,5.361462,2.100000001,5.882575189,
2.112000001,4.616369988,2.112000001,4.976994513,2.112000001,5.056868576,2.112000001,5.359028018,2.112000001,5.880033958,
2.124000001,4.614355925,2.124000001,4.974685203,2.124000001,5.054509306,2.124000001,5.356528849,2.124000001,5.87742488,
2.136000001,4.612287174,2.136000001,4.972314442,2.136000001,5.052087408,2.136000001,5.353963698,2.136000001,5.874747125,
2.148000001,4.610162977,2.148000001,4.969881454,2.148000001,5.049602095,2.148000001,5.35133174,2.148000001,5.871999828,
2.160000001,4.607982595,2.160000001,4.967385433,2.160000001,5.04705255,2.160000001,5.348632115,2.160000001,5.869182089,
2.172000001,4.605745217,2.172000001,4.964825545,2.172000001,5.044437925,2.172000001,5.345863933,2.172000001,5.866292975,
2.184000001,4.603450003,2.184000001,4.96220092,2.184000001,5.041757338,2.184000001,5.343026267,2.184000001,5.863331517,
2.196000001,4.601096128,2.196000001,4.959510656,2.196000001,5.039009874,2.196000001,5.340118155,2.196000001,5.860296706,
2.208000001,4.598682654,2.208000001,4.956753818,2.208000001,5.036194584,2.208000001,5.337138598,2.208000001,5.857187495,
2.220000001,4.596208696,2.220000001,4.953929433,2.220000001,5.033310479,2.220000001,5.334086558,2.220000001,5.854002795,
2.232000001,4.593673272,2.232000001,4.951036491,2.232000001,5.030356535,2.232000001,5.330960956,2.232000001,5.850741476,
2.244000001,4.591075378,2.244000001,4.948073943,2.244000001,5.027331687,2.244000001,5.32776067,2.244000001,5.84740236,
2.256000001,4.588413988,2.256000001,4.945040697,2.256000001,5.024234829,2.256000001,5.324484535,2.256000001,5.843984227,
2.268000001,4.585688019,2.268000001,4.941935624,2.268000001,5.021064809,2.268000001,5.321131341,2.268000001,5.840485803,
2.280000001,4.582896361,2.280000001,4.938757544,2.280000001,5.017820433,2.280000001,5.317699827,2.280000001,5.836905768,
2.292000001,4.580037827,2.292000001,4.935505235,2.292000001,5.014500459,2.292000001,5.314188684,2.292000001,5.833242745,
2.304000001,4.577111249,2.304000001,4.932177425,2.304000001,5.011103595,2.304000001,5.310596551,2.304000001,5.829495304,
2.316000001,4.574115328,2.316000001,4.928772793,2.316000001,5.007628498,2.316000001,5.306922009,2.316000001,5.825661953,
2.328000001,4.571048791,2.328000001,4.925289961,2.328000001,5.00407377,2.328000001,5.303163584,2.328000001,5.821741144,
2.340000001,4.567910263,2.340000001,4.921727501,2.340000001,5.000437958,2.340000001,5.299319742,2.340000001,5.81773126,
2.352000001,4.564698336,2.352000001,4.918083923,2.352000001,4.996719549,2.352000001,5.295388883,2.352000001,5.813630619,
2.364000001,4.561411544,2.364000001,4.914357677,2.364000001,4.992916967,2.364000001,5.291369343,2.364000001,5.809437469,
2.376000001,4.55804835,2.376000001,4.910547149,2.376000001,4.989028572,2.376000001,5.287259386,2.376000001,5.805149981,
2.388000001,4.554607164,2.388000001,4.906650659,2.388000001,4.985052656,2.388000001,5.283057206,2.388000001,5.80076625,
2.400000001,4.551086332,2.400000001,4.902666456,2.400000001,4.980987437,2.400000001,5.278760916,2.400000001,5.796284287,
2.412000001,4.54748415,2.412000001,4.898592714,2.412000001,4.976831059,2.412000001,5.274368551,2.412000001,5.791702018,
2.424000001,4.543798766,2.424000001,4.894427529,2.424000001,4.972581586,2.424000001,5.269878058,2.424000001,5.787017277,
2.436000001,4.540028348,2.436000001,4.890168917,2.436000001,4.968236998,2.436000001,5.265287296,2.436000001,5.782227799,
2.448000001,4.536170913,2.448000001,4.885814805,2.448000001,4.963795187,2.448000001,5.260594026,2.448000001,5.777331221,
2.460000001,4.532224451,2.460000001,4.88136303,2.460000001,4.95925395,2.460000001,5.25579591,2.460000001,5.77232507,
2.472000001,4.528186796,2.472000001,4.876811333,2.472000001,4.954610989,2.472000001,5.250890506,2.472000001,5.767206759,
2.484000001,4.524055749,2.484000001,4.872157352,2.484000001,4.949863898,2.484000001,5.245875255,2.484000001,5.761973579,
2.496000001,4.519828973,2.496000001,4.867398619,2.496000001,4.945010163,2.496000001,5.240747483,2.496000001,5.756622697,
2.508000001,4.515504039,2.508000001,4.86253255,2.508000001,4.940047154,2.508000001,5.235504388,2.508000001,5.75115114,
2.520000001,4.511078409,2.520000001,4.857556443,2.520000001,4.934972117,2.520000001,5.230143035,2.520000001,5.745555792,
2.532000001,4.506549406,2.532000001,4.852467468,2.532000001,4.929782166,2.532000001,5.224660345,2.532000001,5.739833386,
2.544000001,4.501914286,2.544000001,4.847262656,2.544000001,4.924474277,2.544000001,5.219053092,2.544000001,5.733980489,
2.556000001,4.497170078,2.556000001,4.841938899,2.556000001,4.91904528,2.556000001,5.213317886,2.556000001,5.727993496,
2.568000001,4.492313786,2.568000001,4.836492932,2.568000001,4.913491846,2.568000001,5.207451168,2.568000001,5.721868615,
2.580000001,4.487342147,2.580000001,4.830921329,2.580000001,4.90781048,2.580000001,5.201449195,2.580000001,5.71560186,
2.592000001,4.482251814,2.592000001,4.825220492,2.592000001,4.901997508,2.592000001,5.195308032,2.592000001,5.709189029,
2.604000001,4.477039258,2.604000001,4.819386634,2.604000001,4.896049066,2.604000001,5.189023534,2.604000001,5.702625698,
2.616000001,4.471700748,2.616000001,4.813415774,2.616000001,4.88996109,2.616000001,5.182591336,2.616000001,5.695907199,
2.628000001,4.466232379,2.628000001,4.807303719,2.628000001,4.883729296,2.628000001,5.176006831,2.628000001,5.689028604,
2.640000001,4.460630051,2.640000001,4.801046049,2.640000001,4.877349168,2.640000001,5.169265163,2.640000001,5.681984708,
2.652000001,4.454889412,2.652000001,4.794638105,2.652000001,4.870815944,2.652000001,5.162361196,2.652000001,5.674770004,
2.664000001,4.449005875,2.664000001,4.788074965,2.664000001,4.864124592,2.664000001,5.155289504,2.664000001,5.667378665,
2.676000001,4.442974643,2.676000001,4.781351432,2.676000001,4.857269795,2.676000001,5.148044341,2.676000001,5.659804513,
2.688000001,4.436790612,2.688000001,4.774462006,2.688000001,4.850245926,2.688000001,5.140619622,2.688000001,5.652040996,
2.700000001,4.430448372,2.700000001,4.767400867,2.700000001,4.843047026,2.700000001,5.13300889,2.700000001,5.644081154,
2.712000001,4.423942271,2.712000001,4.760161845,2.712000001,4.835666779,2.712000001,5.125205293,2.712000001,5.635917588,
2.724000001,4.417266207,2.724000001,4.752738396,2.724000001,4.828098478,2.724000001,5.117201543,2.724000001,5.62754242,
2.736000001,4.410413785,2.736000001,4.745123569,2.736000001,4.820334997,2.736000001,5.108989887,2.736000001,5.618947253,
2.748000001,4.403378258,2.748000001,4.737309972,2.748000001,4.812368758,2.748000001,5.10056206,2.748000001,5.610123124,
2.760000001,4.396152326,2.760000001,4.729289735,2.760000001,4.804191686,2.760000001,5.091909246,2.760000001,5.601060452,
2.772000001,4.38872834,2.772000001,4.72105447,2.772000001,4.795795168,2.772000001,5.083022022,2.772000001,5.591748982,
2.784000001,4.381098091,2.784000001,4.712595223,2.784000001,4.787170007,2.784000001,5.073890306,2.784000001,5.58217772,
2.796000001,4.373252802,2.796000001,4.703902421,2.796000001,4.778306366,2.796000001,5.064503292,2.796000001,5.572334861,
2.808000001,4.365183182,2.808000001,4.694965818,2.808000001,4.769193707,2.808000001,5.054849384,2.808000001,5.562207705,
2.820000001,4.356879185,2.820000001,4.685774429,2.820000001,4.759820726,2.820000001,5.044916109,2.820000001,5.551782569,
2.832000001,4.348330124,2.832000001,4.676316456,2.832000001,4.750175276,2.832000001,5.034690036,2.832000001,5.541044683,
2.844000001,4.339524504,2.844000001,4.666579209,2.844000001,4.740244281,2.844000001,5.024156672,2.844000001,5.529978068,
2.856000001,4.330449929,2.856000001,4.656549014,2.856000001,4.730013639,2.856000001,5.013300344,2.856000001,5.518565405,
2.868000001,4.321093106,2.868000001,4.646211108,2.868000001,4.719468116,2.868000001,5.002104076,2.868000001,5.50678788,
2.880000001,4.311439702,2.880000001,4.635549521,2.880000001,4.708591217,2.880000001,4.990549434,2.880000001,5.494625009,
2.892000001,4.301474158,2.892000001,4.624546941,2.892000001,4.697365047,2.892000001,4.978616358,2.892000001,5.48205443,
2.904000001,4.29117965,2.904000001,4.613184563,2.904000001,4.685770149,2.904000001,4.966282966,2.904000001,5.469051675,
2.916000001,4.280537957,2.916000001,4.601441909,2.916000001,4.673785314,2.916000001,4.953525322,2.916000001,5.455589891,
2.928000001,4.26952917,2.928000001,4.589296625,2.928000001,4.661387368,2.928000001,4.940317182,2.928000001,5.441639521,
2.940000001,4.25813168,2.940000001,4.576724249,2.940000001,4.64855092,2.940000001,4.926629677,2.940000001,5.427167934,
2.952000001,4.246321774,2.952000001,4.563697933,2.952000001,4.635248075,2.952000001,4.912430957,2.952000001,5.412138976,
2.964000001,4.234073492,2.964000001,4.550188125,2.964000001,4.621448089,2.964000001,4.897685767,2.964000001,5.396512454,
2.976000001,4.22135828,2.976000001,4.536162196,2.976000001,4.607116969,2.976000001,4.882354943,2.976000001,5.380243504,
2.988000001,4.208144655,2.988000001,4.521583997,2.988000001,4.592217005,2.988000001,4.866394813,2.988000001,5.363281843,
3.000000001,4.194397769,3.000000001,4.506413332,3.000000001,4.576706199,3.000000001,4.849756478,3.000000001,5.345570858,
3.012000001,4.208144674,3.012000001,4.521583997,3.012000001,4.592217005,3.012000001,4.866394813,3.012000001,5.363281843,
3.024000001,4.221358289,3.024000001,4.536162196,3.024000001,4.607116969,3.024000001,4.882354943,3.024000001,5.380243504,
3.036000001,4.234073497,3.036000001,4.550188125,3.036000001,4.621448089,3.036000001,4.897685767,3.036000001,5.396512454,
3.048000001,4.246321778,3.048000001,4.563697933,3.048000001,4.635248075,3.048000001,4.912430957,3.048000001,5.412138976,
3.060000001,4.258131669,3.060000001,4.576724249,3.060000001,4.64855092,3.060000001,4.926629677,3.060000001,5.427167934,
3.072000001,4.269529178,3.072000001,4.589296625,3.072000001,4.661387368,3.072000001,4.940317182,3.072000001,5.441639521,
3.084000001,4.280537951,3.084000001,4.601441909,3.084000001,4.673785314,3.084000001,4.953525322,3.084000001,5.455589891,
3.096000001,4.291179654,3.096000001,4.613184563,3.096000001,4.685770149,3.096000001,4.966282966,3.096000001,5.469051675,
3.108000001,4.301474146,3.108000001,4.624546941,3.108000001,4.697365047,3.108000001,4.978616358,3.108000001,5.48205443,
3.120000001,4.311439706,3.120000001,4.635549521,3.120000001,4.708591217,3.120000001,4.990549434,3.120000001,5.494625009,
3.132000001,4.321093119,3.132000001,4.646211108,3.132000001,4.719468116,3.132000001,5.002104076,3.132000001,5.50678788,
3.144000001,4.330449925,3.144000001,4.656549014,3.144000001,4.730013639,3.144000001,5.013300344,3.144000001,5.518565405,
3.156000001,4.339524504,3.156000001,4.666579209,3.156000001,4.740244281,3.156000001,5.024156672,3.156000001,5.529978068,
3.168000001,4.348330133,3.168000001,4.676316456,3.168000001,4.750175276,3.168000001,5.034690036,3.168000001,5.541044683,
3.180000001,4.35687919,3.180000001,4.685774429,3.180000001,4.759820726,3.180000001,5.044916109,3.180000001,5.551782569,
3.192000001,4.365183173,3.192000001,4.694965818,3.192000001,4.769193707,3.192000001,5.054849384,3.192000001,5.562207705,
3.204000001,4.373252809,3.204000001,4.703902421,3.204000001,4.778306366,3.204000001,5.064503292,3.204000001,5.572334861,
3.216000001,4.381098082,3.216000001,4.712595223,3.216000001,4.787170007,3.216000001,5.073890306,3.216000001,5.58217772,
3.228000001,4.388728341,3.228000001,4.72105447,3.228000001,4.795795168,3.228000001,5.083022022,3.228000001,5.591748982,
3.240000001,4.396152326,3.240000001,4.729289735,3.240000001,4.804191686,3.240000001,5.091909246,3.240000001,5.601060452,
3.252000001,4.403378256,3.252000001,4.737309972,3.252000001,4.812368758,3.252000001,5.10056206,3.252000001,5.610123124,
3.264000001,4.410413807,3.264000001,4.745123569,3.264000001,4.820334997,3.264000001,5.108989887,3.264000001,5.618947253,
3.276000001,4.417266204,3.276000001,4.752738396,3.276000001,4.828098478,3.276000001,5.117201543,3.276000001,5.62754242,
3.288000001,4.423942272,3.288000001,4.760161845,3.288000001,4.835666779,3.288000001,5.125205293,3.288000001,5.635917588,
3.300000001,4.43044838,3.300000001,4.767400867,3.300000001,4.843047026,3.300000001,5.13300889,3.300000001,5.644081154,
3.312000001,4.436790599,3.312000001,4.774462006,3.312000001,4.850245926,3.312000001,5.140619622,3.312000001,5.652040996,
3.324000001,4.442974636,3.324000001,4.781351432,3.324000001,4.857269795,3.324000001,5.148044341,3.324000001,5.659804513,
3.336000001,4.449005876,3.336000001,4.788074965,3.336000001,4.864124592,3.336000001,5.155289504,3.336000001,5.667378665,
3.348000001,4.4548894,3.348000001,4.794638105,3.348000001,4.870815944,3.348000001,5.162361196,3.348000001,5.674770004,
3.360000001,4.460630039,3.360000001,4.801046049,3.360000001,4.877349168,3.360000001,5.169265163,3.360000001,5.681984708,
3.372000001,4.466232378,3.372000001,4.807303719,3.372000001,4.883729296,3.372000001,5.176006831,3.372000001,5.689028604,
3.384000001,4.471700745,3.384000001,4.813415774,3.384000001,4.88996109,3.384000001,5.182591336,3.384000001,5.695907199,
3.396000001,4.477039247,3.396000001,4.819386634,3.396000001,4.896049066,3.396000001,5.189023534,3.396000001,5.702625698,
3.408000001,4.482251807,3.408000001,4.825220492,3.408000001,4.901997508,3.408000001,5.195308032,3.408000001,5.709189029,
3.420000001,4.487342152,3.420000001,4.830921329,3.420000001,4.90781048,3.420000001,5.201449195,3.420000001,5.71560186,
3.432000001,4.492313784,3.432000001,4.836492932,3.432000001,4.913491846,3.432000001,5.207451168,3.432000001,5.721868615,
3.444000001,4.497170087,3.444000001,4.841938899,3.444000001,4.91904528,3.444000001,5.213317886,3.444000001,5.727993496,
3.456000001,4.501914284,3.456000001,4.847262656,3.456000001,4.924474277,3.456000001,5.219053092,3.456000001,5.733980489,
3.468000001,4.506549427,3.468000001,4.852467468,3.468000001,4.929782166,3.468000001,5.224660345,3.468000001,5.739833386,
3.480000001,4.511078401,3.480000001,4.857556443,3.480000001,4.934972117,3.480000001,5.230143035,3.480000001,5.745555792,
3.492000001,4.515504041,3.492000001,4.86253255,3.492000001,4.940047154,3.492000001,5.235504388,3.492000001,5.75115114,
3.504000001,4.519828967,3.504000001,4.867398619,3.504000001,4.945010163,3.504000001,5.240747483,3.504000001,5.756622697,
3.516000001,4.524055751,3.516000001,4.872157352,3.516000001,4.949863898,3.516000001,5.245875255,3.516000001,5.761973579,
3.528000001,4.528186794,3.528000001,4.876811333,3.528000001,4.954610989,3.528000001,5.250890506,3.528000001,5.767206759,
3.540000001,4.532224438,3.540000001,4.88136303,3.540000001,4.95925395,3.540000001,5.25579591,3.540000001,5.77232507,
3.552000001,4.536170928,3.552000001,4.885814805,3.552000001,4.963795187,3.552000001,5.260594026,3.552000001,5.777331221,
3.564000001,4.540028354,3.564000001,4.890168917,3.564000001,4.968236998,3.564000001,5.265287296,3.564000001,5.782227799,
3.576000001,4.543798769,3.576000001,4.894427529,3.576000001,4.972581586,3.576000001,5.269878058,3.576000001,5.787017277,
3.588000001,4.547484141,3.588000001,4.898592714,3.588000001,4.976831059,3.588000001,5.274368551,3.588000001,5.791702018,
3.600000001,4.551086343,3.600000001,4.902666456,3.600000001,4.980987437,3.600000001,5.278760916,3.600000001,5.796284287,
3.612000001,4.554607162,3.612000001,4.906650659,3.612000001,4.985052656,3.612000001,5.283057206,3.612000001,5.80076625,
3.624000001,4.558048344,3.624000001,4.910547149,3.624000001,4.989028572,3.624000001,5.287259386,3.624000001,5.805149981,
3.636000001,4.561411543,3.636000001,4.914357677,3.636000001,4.992916967,3.636000001,5.291369343,3.636000001,5.809437469,
3.648000001,4.564698335,3.648000001,4.918083923,3.648000001,4.996719549,3.648000001,5.295388883,3.648000001,5.813630619,
3.660000001,4.567910265,3.660000001,4.921727501,3.660000001,5.000437958,3.660000001,5.299319742,3.660000001,5.81773126,
3.672000001,4.571048782,3.672000001,4.925289961,3.672000001,5.00407377,3.672000001,5.303163584,3.672000001,5.821741144,
3.684000001,4.574115342,3.684000001,4.928772793,3.684000001,5.007628498,3.684000001,5.306922009,3.684000001,5.825661953,
3.696000001,4.577111249,3.696000001,4.932177425,3.696000001,5.011103595,3.696000001,5.310596551,3.696000001,5.829495304,
3.708000001,4.580037833,3.708000001,4.935505235,3.708000001,5.014500459,3.708000001,5.314188684,3.708000001,5.833242745,
3.720000001,4.582896351,3.720000001,4.938757544,3.720000001,5.017820433,3.720000001,5.317699827,3.720000001,5.836905768,
3.732000001,4.585688023,3.732000001,4.941935624,3.732000001,5.021064809,3.732000001,5.321131341,3.732000001,5.840485803,
3.744000001,4.588413991,3.744000001,4.945040697,3.744000001,5.024234829,3.744000001,5.324484535,3.744000001,5.843984227,
3.756000001,4.591075371,3.756000001,4.948073943,3.756000001,5.027331687,3.756000001,5.32776067,3.756000001,5.84740236,
3.768000001,4.593673266,3.768000001,4.951036491,3.768000001,5.030356535,3.768000001,5.330960956,3.768000001,5.850741476,
3.780000001,4.596208698,3.780000001,4.953929433,3.780000001,5.033310479,3.780000001,5.334086558,3.780000001,5.854002795,
3.792000001,4.598682658,3.792000001,4.956753818,3.792000001,5.036194584,3.792000001,5.337138598,3.792000001,5.857187495,
3.804000001,4.601096119,3.804000001,4.959510656,3.804000001,5.039009874,3.804000001,5.340118155,3.804000001,5.860296706,
3.816000001,4.60345002,3.816000001,4.96220092,3.816000001,5.041757338,3.816000001,5.343026267,3.816000001,5.863331517,
3.828000001,4.605745208,3.828000001,4.964825545,3.828000001,5.044437925,3.828000001,5.345863933,3.828000001,5.866292975,
3.840000001,4.60798259,3.840000001,4.967385433,3.840000001,5.04705255,3.840000001,5.348632115,3.840000001,5.869182089,
3.852000001,4.610162981,3.852000001,4.969881454,3.852000001,5.049602095,3.852000001,5.35133174,3.852000001,5.871999828,
3.864000001,4.612287181,3.864000001,4.972314442,3.864000001,5.052087408,3.864000001,5.353963698,3.864000001,5.874747125,
3.876000001,4.614355932,3.876000001,4.974685203,3.876000001,5.054509306,3.876000001,5.356528849,3.876000001,5.87742488,
3.888000001,4.616369991,3.888000001,4.976994513,3.888000001,5.056868576,3.888000001,5.359028018,3.888000001,5.880033958,
3.900000001,4.618330094,3.900000001,4.979243118,3.900000001,5.059165974,3.900000001,5.361462,3.900000001,5.882575189,
3.912000001,4.620236888,3.912000001,4.981431736,3.912000001,5.06140223,3.912000001,5.363831561,3.912000001,5.885049377,
3.924000001,4.622091061,3.924000001,4.983561061,3.924000001,5.063578047,3.924000001,5.366137439,3.924000001,5.887457291,
3.936000001,4.623893231,3.936000001,4.985631758,3.936000001,5.065694099,3.936000001,5.368380342,3.936000001,5.889799674,
3.948000001,4.625644028,3.948000001,4.987644469,3.948000001,5.067751037,3.948000001,5.370560952,3.948000001,5.892077238,
3.960000001,4.627344038,3.960000001,4.989599809,3.960000001,5.069749486,3.960000001,5.372679927,3.960000001,5.894290671,
3.972000001,4.628993811,3.972000001,4.991498373,3.972000001,5.071690049,3.972000001,5.374737896,3.972000001,5.896440634,
3.984000001,4.630593919,3.984000001,4.993340732,3.984000001,5.073573304,3.984000001,5.376735469,3.984000001,5.898527759,
