x0000,y0000,x0001,y0001,x0002,y0002,x0003,y0003,x0004,y0004
3.996000001,4.632144863,3.996000001,4.995127433,3.996000001,5.075399809,3.996000001,5.378673228,3.996000001,5.900552659,
4.008000001,4.633647154,4.008000001,4.996859005,4.008000001,5.077170096,4.008000001,5.380551734,4.008000001,5.902515919,
4.020000001,4.635101282,4.020000001,4.998535954,4.020000001,5.078884681,4.020000001,5.382371526,4.020000001,5.904418102,
4.032000001,4.636507708,4.032000001,5.000158767,4.032000001,5.080544056,4.032000001,5.384133122,4.032000001,5.906259751,
4.044000001,4.637866878,4.044000001,5.001727911,4.044000001,5.082148696,4.044000001,5.385837018,4.044000001,5.908041382,
4.056000001,4.639179224,4.056000001,5.003243832,4.056000001,5.083699054,4.056000001,5.38748369,4.056000001,5.909763496,
4.068000001,4.640445157,4.068000001,5.004706962,4.068000001,5.085195566,4.068000001,5.389073596,4.068000001,5.911426569,
4.080000001,4.641665069,4.080000001,5.006117711,4.080000001,5.086638648,4.080000001,5.390607173,4.080000001,5.913031058,
4.092000001,4.642839329,4.092000001,5.007476474,4.092000001,5.088028701,4.092000001,5.39208484,4.092000001,5.914577401,
4.104000001,4.64396831,4.104000001,5.008783626,4.104000001,5.089366107,4.104000001,5.393506997,4.104000001,5.916066019,
4.116000001,4.645052351,4.116000001,5.010039527,4.116000001,5.090651229,4.116000001,5.394874028,4.116000001,5.91749731,
4.128000001,4.646091776,4.128000001,5.011244522,4.128000001,5.091884418,4.128000001,5.396186298,4.128000001,5.918871658,
4.140000001,4.647086903,4.140000001,5.012398938,4.140000001,5.093066004,4.140000001,5.397444156,4.140000001,5.920189428,
4.152000001,4.648038021,4.152000001,5.013503086,4.152000001,5.094196305,4.152000001,5.398647935,4.152000001,5.921450966,
4.164000001,4.648945436,4.164000001,5.014557264,4.164000001,5.095275622,4.164000001,5.399797949,4.164000001,5.922656605,
4.176000001,4.649809397,4.176000001,5.015561753,4.176000001,5.096304239,4.176000001,5.400894501,4.176000001,5.923806658,
4.188000001,4.650630161,4.188000001,5.016516821,4.188000001,5.097282429,4.188000001,5.401937874,4.188000001,5.924901423,
4.200000001,4.65140797,4.200000001,5.017422718,4.200000001,5.098210447,4.200000001,5.402928337,4.200000001,5.925941184,
4.212000001,4.652143067,4.212000001,5.018279685,4.212000001,5.099088536,4.212000001,5.403866146,4.212000001,5.926926206,
4.224000001,4.65283566,4.224000001,5.019087946,4.224000001,5.099916922,4.224000001,5.404751541,4.224000001,5.927856741,
4.236000001,4.653485925,4.236000001,5.019847711,4.236000001,5.100695821,4.236000001,5.405584745,4.236000001,5.928733026,
4.248000001,4.654094078,4.248000001,5.020559177,4.248000001,5.101425432,4.248000001,5.406365972,4.248000001,5.929555283,
4.260000001,4.654660283,4.260000001,5.021222529,4.260000001,5.102105943,4.260000001,5.407095418,4.260000001,5.930323718,
4.272000001,4.655184715,4.272000001,5.021837937,4.272000001,5.102737526,4.272000001,5.407773266,4.272000001,5.931038526,
4.284000001,4.655667508,4.284000001,5.022405559,4.284000001,5.103320343,4.284000001,5.408399686,4.284000001,5.931699885,
4.296000001,4.656108811,4.296000001,5.022925541,4.296000001,5.103854541,4.296000001,5.408974835,4.296000001,5.932307959,
4.308000001,4.656508742,4.308000001,5.023398015,4.308000001,5.104340255,4.308000001,5.409498856,4.308000001,5.932862901,
4.320000001,4.656867422,4.320000001,5.0238231,4.320000001,5.104777607,4.320000001,5.409971879,4.320000001,5.933364847,
4.332000001,4.657184948,4.332000001,5.024200905,4.332000001,5.105166706,4.332000001,5.41039402,4.332000001,5.933813921,
4.344000001,4.657461404,4.344000001,5.024531525,4.344000001,5.10550765,4.344000001,5.410765383,4.344000001,5.934210236,
4.356000001,4.657696893,4.356000001,5.024815042,4.356000001,5.105800524,4.356000001,5.41108606,4.356000001,5.934553887,
4.368000001,4.657891453,4.368000001,5.025051528,4.368000001,5.1060454,4.368000001,5.41135613,4.368000001,5.934844959,
4.380000001,4.658045157,4.380000001,5.025241042,4.380000001,5.106242338,4.380000001,5.411575658,4.380000001,5.935083524,
4.392000001,4.658158041,4.392000001,5.02538363,4.392000001,5.106391388,4.392000001,5.411744697,4.392000001,5.93526964,
4.404000001,4.658230136,4.404000001,5.025479327,4.404000001,5.106492584,4.404000001,5.411863288,4.404000001,5.935403352,
4.416000001,4.658261454,4.416000001,5.025528156,4.416000001,5.106545951,4.416000001,5.411931459,4.416000001,5.935484693,
4.428000001,4.658252019,4.428000001,5.025530129,4.428000001,5.106551501,4.428000001,5.411949227,4.428000001,5.935513682,
4.440000001,4.658201832,4.440000001,5.025485244,4.440000001,5.106509234,4.440000001,5.411916595,4.440000001,5.935490325,
4.452000001,4.658110869,4.452000001,5.025393489,4.452000001,5.106419139,4.452000001,5.411833553,4.452000001,5.935414618,
4.464000001,4.657979096,4.464000001,5.025254839,4.464000001,5.106281191,4.464000001,5.41170008,4.464000001,5.93528654,
4.476000001,4.657806477,4.476000001,5.025069258,4.476000001,5.106095354,4.476000001,5.411516142,4.476000001,5.935106061,
4.488000001,4.657592996,4.488000001,5.024836697,4.488000001,5.10586158,4.488000001,5.411281693,4.488000001,5.934873134,
4.500000001,4.657338563,4.500000001,5.024557096,4.500000001,5.10557981,4.500000001,5.410996674,4.500000001,5.934587704,
4.512000001,4.657043094,4.512000001,5.024230382,4.512000001,5.105249969,4.512000001,5.410661012,4.512000001,5.934249698,
4.524000001,4.656706541,4.524000001,5.02385647,4.524000001,5.104871975,4.524000001,5.410274625,4.524000001,5.933859034,
4.536000001,4.656328777,4.536000001,5.023435264,4.536000001,5.104445729,4.536000001,5.409837414,4.536000001,5.933415614,
4.548000001,4.655909712,4.548000001,5.022966654,4.548000001,5.103971122,4.548000001,5.40934927,4.548000001,5.932919329,
4.560000001,4.655449222,4.560000001,5.022450518,4.560000001,5.103448033,4.560000001,5.40881007,4.560000001,5.932370054,
4.572000001,4.654947182,4.572000001,5.021886722,4.572000001,5.102876327,4.572000001,5.408219678,4.572000001,5.931767653,
4.584000001,4.65440344,4.584000001,5.02127512,4.584000001,5.102255855,4.584000001,5.407577945,4.584000001,5.931111976,
4.596000001,4.653817829,4.596000001,5.020615552,4.596000001,5.101586459,4.596000001,5.406884708,4.596000001,5.930402858,
4.608000001,4.653190211,4.608000001,5.019907845,4.608000001,5.100867964,4.608000001,5.406139792,4.608000001,5.929640121,
4.620000001,4.652520382,4.620000001,5.019151813,4.620000001,5.100100183,4.620000001,5.405343007,4.620000001,5.928823572,
4.632000001,4.651808145,4.632000001,5.018347257,4.632000001,5.099282917,4.632000001,5.40449415,4.632000001,5.927953005,
4.644000001,4.651053308,4.644000001,5.017493965,4.644000001,5.098415952,4.644000001,5.403593001,4.644000001,5.927028199,
4.656000001,4.650255649,4.656000001,5.01659171,4.656000001,5.097499059,4.656000001,5.402639331,4.656000001,5.926048918,
4.668000001,4.64941492,4.668000001,5.015640252,4.668000001,5.096531998,4.668000001,5.401632891,4.668000001,5.925014911,
4.680000001,4.648530879,4.680000001,5.014639336,4.680000001,5.095514511,4.680000001,5.400573421,4.680000001,5.923925912,
4.692000001,4.647603267,4.692000001,5.013588694,4.692000001,5.094446329,4.692000001,5.399460645,4.692000001,5.92278164,
4.704000001,4.646631826,4.704000001,5.012488041,4.704000001,5.093327166,4.704000001,5.39829427,4.704000001,5.921581796,
4.716000001,4.645616224,4.716000001,5.01133708,4.716000001,5.092156721,4.716000001,5.397073989,4.716000001,5.920326068,
4.728000001,4.644556194,4.728000001,5.010135495,4.728000001,5.090934677,4.728000001,5.395799479,4.728000001,5.919014125,
4.740000001,4.643451394,4.740000001,5.008882957,4.740000001,5.089660702,4.740000001,5.394470399,4.740000001,5.917645621,
4.752000001,4.642301505,4.752000001,5.007579121,4.752000001,5.088334449,4.752000001,5.393086394,4.752000001,5.91622019,
4.764000001,4.64110616,4.764000001,5.006223623,4.764000001,5.086955552,4.764000001,5.39164709,4.764000001,5.914737453,
4.776000001,4.639864994,4.776000001,5.004816086,4.776000001,5.08552363,4.776000001,5.390152096,4.776000001,5.913197009,
4.788000001,4.638577641,4.788000001,5.003356112,4.788000001,5.084038283,4.788000001,5.388601002,4.788000001,5.91159844,
4.800000001,4.637243672,4.800000001,5.001843289,4.800000001,5.082499095,4.800000001,5.386993382,4.800000001,5.909941308,
4.812000001,4.635862673,4.812000001,5.000277184,4.812000001,5.080905629,4.812000001,5.385328789,4.812000001,5.908225158,
4.824000001,4.634434225,4.824000001,4.998657346,4.824000001,5.079257433,4.824000001,5.383606757,4.824000001,5.906449513,
4.836000001,4.632957875,4.836000001,4.996983306,4.836000001,5.077554032,4.836000001,5.381826801,4.836000001,5.904613875,
4.848000001,4.631433119,4.848000001,4.995254575,4.848000001,5.075794934,4.848000001,5.379988415,4.848000001,5.902717727,
4.860000001,4.629859487,4.860000001,4.993470643,4.860000001,5.073979625,4.860000001,5.378091071,4.860000001,5.900760529,
4.872000001,4.628236463,4.872000001,4.99163098,4.872000001,5.072107571,4.872000001,5.37613422,4.872000001,5.898741718,
4.884000001,4.626563516,4.884000001,4.989735034,4.884000001,5.070178214,4.884000001,5.374117292,4.884000001,5.89666071,
4.896000001,4.624840065,4.896000001,4.987782232,4.896000001,5.068190977,4.896000001,5.372039692,4.896000001,5.894516894,
4.908000001,4.623065566,4.908000001,4.985771976,4.908000001,5.066145258,4.908000001,5.369900801,4.908000001,5.892309638,
4.920000001,4.621239405,4.920000001,4.983703647,4.920000001,5.064040432,4.920000001,5.367699978,4.920000001,5.890038283,
4.932000001,4.61936096,4.932000001,4.981576599,4.932000001,5.061875848,4.932000001,5.365436552,4.932000001,5.887702142,
4.944000001,4.617429575,4.944000001,4.979390164,4.944000001,5.059650831,4.944000001,5.363109831,4.944000001,5.885300504,
4.956000001,4.615444584,4.956000001,4.977143646,4.956000001,5.057364679,4.956000001,5.360719092,4.956000001,5.882832628,
4.968000001,4.613405294,4.968000001,4.974836321,4.968000001,5.055016663,4.968000001,5.358263585,4.968000001,5.880297745,
4.980000001,4.611310973,4.980000001,4.97246744,4.980000001,5.052606027,4.980000001,5.355742531,4.980000001,5.877695054,
4.992000001,4.609160873,4.992000001,4.970036222,4.992000001,5.050131984,4.992000001,5.353155121,4.992000001,5.875023726,
5.004000001,4.60695421,5.004000001,4.967541859,5.004000001,5.047593717,5.004000001,5.350500514,5.004000001,5.872282896,
5.016000001,4.604690173,5.016000001,4.96498351,5.016000001,5.044990377,5.016000001,5.347777836,5.016000001,5.869471667,
5.028000001,4.602367917,5.028000001,4.962360302,5.028000001,5.042321085,5.028000001,5.34498618,5.028000001,5.866589109,
5.040000001,4.599986563,5.040000001,4.959671329,5.040000001,5.039584926,5.040000001,5.342124605,5.040000001,5.863634252,
5.052000001,4.597545236,5.052000001,4.956915649,5.052000001,5.036780948,5.052000001,5.33919213,5.052000001,5.86060609,
5.064000001,4.595042943,5.064000001,4.954092284,5.064000001,5.033908167,5.064000001,5.336187738,5.064000001,5.857503577,
5.076000001,4.592478727,5.076000001,4.95120022,5.076000001,5.030965556,5.076000001,5.333110374,5.076000001,5.854325628,
5.088000001,4.589851576,5.088000001,4.948238401,5.088000001,5.027952051,5.088000001,5.329958938,5.088000001,5.851071112,
5.100000001,4.587160432,5.100000001,4.945205732,5.100000001,5.024866546,5.100000001,5.32673229,5.100000001,5.847738857,
5.112000001,4.584404204,5.112000001,4.942101073,5.112000001,5.021707891,5.112000001,5.323429242,5.112000001,5.84432764,
5.124000001,4.581581746,5.124000001,4.938923243,5.124000001,5.018474891,5.124000001,5.320048563,5.124000001,5.840836194,
5.136000001,4.578691869,5.136000001,4.93567101,5.136000001,5.015166305,5.136000001,5.31658897,5.136000001,5.837263199,
5.148000001,4.575733366,5.148000001,4.932343097,5.148000001,5.01178084,5.148000001,5.313049129,5.148000001,5.83360728,
5.160000001,4.572704917,5.160000001,4.928938173,5.160000001,5.008317155,5.160000001,5.309427652,5.160000001,5.82986701,
5.172000001,4.569605232,5.172000001,4.925454856,5.172000001,5.004773852,5.172000001,5.305723098,5.172000001,5.826040902,
5.184000001,4.566432923,5.184000001,4.921891708,5.184000001,5.001149479,5.184000001,5.301933963,5.184000001,5.822127407,
5.196000001,4.563186521,5.196000001,4.91824723,5.196000001,4.997442521,5.196000001,5.298058683,5.196000001,5.818124914,
5.208000001,4.559864556,5.208000001,4.914519864,5.208000001,4.993651405,5.208000001,5.294095629,5.208000001,5.814031742,
5.220000001,4.55646547,5.220000001,4.910707988,5.220000001,4.989774492,5.220000001,5.290043106,5.220000001,5.809846143,
5.232000001,4.552987652,5.232000001,4.906809912,5.232000001,4.985810071,5.232000001,5.285899344,5.232000001,5.805566292,
5.244000001,4.549429361,5.244000001,4.902823873,5.244000001,4.981756364,5.244000001,5.281662501,5.244000001,5.801190286,
5.256000001,4.545788899,5.256000001,4.898748035,5.256000001,4.977611514,5.256000001,5.277330654,5.256000001,5.796716142,
5.268000001,4.542064405,5.268000001,4.894580485,5.268000001,4.973373586,5.268000001,5.272901798,5.268000001,5.792141789,
5.280000001,4.538253963,5.280000001,4.890319225,5.280000001,4.969040561,5.280000001,5.268373839,5.280000001,5.787465063,
5.292000001,4.534355589,5.292000001,4.88596217,5.292000001,4.96461033,5.292000001,5.263744593,5.292000001,5.782683708,
5.304000001,4.530367178,5.304000001,4.881507144,5.304000001,4.960080693,5.304000001,5.259011776,5.304000001,5.777795361,
5.316000001,4.526286586,5.316000001,4.876951874,5.316000001,4.95544935,5.316000001,5.254173001,5.316000001,5.772797557,
5.328000001,4.522111542,5.328000001,4.872293983,5.328000001,4.950713899,5.328000001,5.249225773,5.328000001,5.767687712,
5.340000001,4.517839636,5.340000001,4.867530987,5.340000001,4.945871824,5.340000001,5.244167482,5.340000001,5.762463125,
5.352000001,4.513468413,5.352000001,4.862660288,5.352000001,4.940920497,5.352000001,5.238995394,5.352000001,5.757120966,
5.364000001,4.508995288,5.364000001,4.857679165,5.364000001,4.935857164,5.364000001,5.233706647,5.364000001,5.75165827,
5.376000001,4.504417527,5.376000001,4.852584767,5.376000001,4.930678942,5.376000001,5.228298241,5.376000001,5.746071928,
5.388000001,4.499732288,5.388000001,4.84737411,5.388000001,4.925382807,5.388000001,5.22276703,5.388000001,5.740358678,
5.400000001,4.494936583,5.400000001,4.842044062,5.400000001,4.919965589,5.400000001,5.217109713,5.400000001,5.734515096,
5.412000001,4.490027309,5.412000001,4.836591337,5.412000001,4.91442396,5.412000001,5.211322823,5.412000001,5.728537584,
5.424000001,4.485001173,5.424000001,4.831012486,5.424000001,4.908754427,5.424000001,5.205402717,5.424000001,5.72242236,
5.436000001,4.479854717,5.436000001,4.825303883,5.436000001,4.902953318,5.436000001,5.199345565,5.436000001,5.716165444,
5.448000001,4.474584345,5.448000001,4.819461718,5.448000001,4.89701677,5.448000001,5.193147337,5.448000001,5.709762647,
5.460000001,4.469186239,5.460000001,4.813481978,5.460000001,4.890940718,5.460000001,5.186803786,5.460000001,5.703209553,
5.472000001,4.463656389,5.472000001,4.807360441,5.472000001,4.884720882,5.472000001,5.18031044,5.472000001,5.696501506,
5.484000001,4.457990583,5.484000001,4.801092654,5.484000001,4.878352748,5.484000001,5.173662576,5.484000001,5.68963359,
5.496000001,4.452184412,5.496000001,4.794673922,5.496000001,4.871831554,5.496000001,5.166855213,5.496000001,5.682600612,
5.508000001,4.446233135,5.508000001,4.788099286,5.508000001,4.86515227,5.508000001,5.159883082,5.508000001,5.675397079,
5.520000001,4.440131821,5.520000001,4.781363507,5.520000001,4.858309582,5.520000001,5.152740612,5.520000001,5.668017178,
5.532000001,4.433875263,5.532000001,4.774461042,5.532000001,4.851297865,5.532000001,5.145421903,5.532000001,5.660454748,
5.544000001,4.427457922,5.544000001,4.767386024,5.544000001,4.844111162,5.544000001,5.137920701,5.544000001,5.652703253,
5.556000001,4.42087392,5.556000001,4.760132233,5.556000001,4.836743158,5.556000001,5.130230371,5.556000001,5.644755753,
5.568000001,4.414117055,5.568000001,4.752693068,5.568000001,4.82918715,5.568000001,5.122343861,5.568000001,5.636604868,
5.580000001,4.407180755,5.580000001,4.74506152,5.580000001,4.821436017,5.580000001,5.114253675,5.580000001,5.628242741,
5.592000001,4.400058034,5.592000001,4.737230131,5.592000001,4.81348218,5.592000001,5.105951826,5.592000001,5.619661,
5.604000001,4.392741423,5.604000001,4.729190962,5.604000001,4.805317568,5.604000001,5.097429801,5.604000001,5.610850708,
5.616000001,4.385223021,5.616000001,4.720935548,5.616000001,4.796933575,5.616000001,5.088678508,5.616000001,5.601802312,
5.628000001,4.37749437,5.628000001,4.71245485,5.628000001,4.788321004,5.628000001,5.079688226,5.628000001,5.592505587,
5.640000001,4.36954647,5.640000001,4.703739207,5.640000001,4.779470025,5.640000001,5.070448546,5.640000001,5.582949574,
5.652000001,4.361369651,5.652000001,4.694778272,5.652000001,4.770370104,5.652000001,5.060948305,5.652000001,5.573122504,
5.664000001,4.352953585,5.664000001,4.685560951,5.664000001,4.761009943,5.664000001,5.051175511,5.664000001,5.56301172,
5.676000001,4.344287281,5.676000001,4.676075325,5.676000001,4.751377398,5.676000001,5.041117259,5.676000001,5.552603582,
5.688000001,4.335358761,5.688000001,4.666308573,5.688000001,4.741459401,5.688000001,5.030759638,5.688000001,5.541883371,
5.700000001,4.326155281,5.700000001,4.656246873,5.700000001,4.731241858,5.700000001,5.020087623,5.700000001,5.530835163,
5.712000001,4.316663047,5.712000001,4.645875302,5.712000001,4.720709541,5.712000001,5.009084956,5.712000001,5.519441702,
5.724000001,4.306867191,5.724000001,4.63517771,5.724000001,4.709845964,5.724000001,4.997734003,5.724000001,5.507684241,
5.736000001,4.296751538,5.736000001,4.624136585,5.736000001,4.698633242,5.736000001,4.986015599,5.736000001,5.495542374,
5.748000001,4.286298709,5.748000001,4.612732899,5.748000001,4.687051927,5.748000001,4.973908866,5.748000001,5.482993827,
5.760000001,4.275489727,5.760000001,4.600945923,5.760000001,4.675080823,5.760000001,4.961390999,5.760000001,5.470014228,
5.772000001,4.264303846,5.772000001,4.588753022,5.772000001,4.66269677,5.772000001,4.948437029,5.772000001,5.456576835,
5.784000001,4.252718541,5.784000001,4.576129418,5.784000001,4.649874392,5.784000001,4.935019534,5.784000001,5.442652218,
5.796000001,4.240709114,5.796000001,4.563047903,5.796000001,4.63658581,5.796000001,4.921108313,5.796000001,5.428207886,
5.808000001,4.228248452,5.808000001,4.549478518,5.808000001,4.622800299,5.808000001,4.906669993,5.808000001,5.413207853,
5.820000001,4.215306673,5.820000001,4.535388168,5.820000001,4.608483889,5.820000001,4.891667575,5.820000001,5.397612113,
5.832000001,4.20185078,5.832000001,4.520740169,5.832000001,4.593598896,5.832000001,4.876059886,5.832000001,5.381376021,
5.844000001,4.187844248,5.844000001,4.505493713,5.844000001,4.57810335,5.844000001,4.859800927,5.844000001,5.364449549,
5.856000001,4.173246405,5.856000001,4.489603221,5.856000001,4.561950336,5.856000001,4.842839093,5.856000001,5.346776381,
5.868000001,4.158011809,5.868000001,4.473017577,5.868000001,4.545087171,5.868000001,4.825116221,5.868000001,5.328292823,
5.880000001,4.142089548,5.880000001,4.455679188,5.880000001,4.527454431,5.880000001,4.806566429,5.880000001,5.308926443,
5.892000001,4.125422274,5.892000001,4.437522848,5.892000001,4.508984743,5.892000001,4.787114695,5.892000001,5.288594408,
5.904000001,4.107945065,5.904000001,4.418474332,5.904000001,4.489601306,5.904000001,4.766675076,5.904000001,5.267201387,
5.916000001,4.089583947,5.916000001,4.398448654,5.916000001,4.469216045,5.916000001,4.745148487,5.916000001,5.244636909,
5.928000001,4.070254364,5.928000001,4.377347882,5.928000001,4.447727295,5.928000001,4.722419877,5.928000001,5.220771972,
5.940000001,4.049858828,5.940000001,4.355058373,5.940000001,4.42501685,5.940000001,4.698354605,5.940000001,5.195454656,
5.952000001,4.028284267,5.952000001,4.331447215,5.952000001,4.400946171,5.952000001,4.672793724,5.952000001,5.168504356,
5.964000001,4.005398387,5.964000001,4.306357618,5.964000001,4.375351442,5.964000001,4.645547754,5.964000001,5.139704067,
5.976000001,3.981045315,5.976000001,4.279602827,5.976000001,4.34803702,5.976000001,4.616388333,5.976000001,5.108789901,
5.988000001,3.955039377,5.988000001,4.250957967,5.988000001,4.318766618,5.988000001,4.585036784,5.988000001,5.075436522,
6.000000001,3.927157047,6.000000001,4.220148906,6.000000001,4.28725121,6.000000001,4.551148165,6.000000001,5.039236462,
